code_epci,libepci,n_communes,n_ecoles_c108,n_equipements,n_carreaux,pop_insee,pct_habitat_zone_ecole_15,pct_equipements_zone_ecole_15
200071298,CC des Terres du Lauragais,58,21,332,3302,39291,51.14,53.31
200071314,CC Save Garonne et Côteaux de Cadours,29,9,232,2133,34352,48.73,43.53
200071363,CA Vichy Communauté,39,28,608,3506,75318,62.98,70.72
200071371,CC Bresse et Saône,20,15,188,1486,24467,70.89,81.91
200071389,CC Saint-Pourçain Sioule Limagne,60,19,373,3392,30793,50.01,55.76
200071405,CC Ardèche Rhône Coiron,15,9,154,1205,19426,61.91,59.74
200071413,CA Privas Centre Ardèche,42,35,377,2601,36919,79.81,82.49
200071454,CA Evreux Portes de Normandie,74,44,780,2747,100552,75.35,76.79
200071470,CC Entr'Allier Besbre et Loire,44,12,316,3419,22426,19.48,28.48
200071496,CC du Bocage Bourbonnais,25,11,176,2129,11981,37.65,45.45
200071504,CC des Collines du Perche Normand,16,8,103,1331,10347,58.33,73.79
200071512,CC Commentry Montmarault Néris Communauté,33,13,245,2500,23266,42.26,51.84
200071520,CC Domfront Tinchebray Interco,15,10,138,1919,14630,57.73,83.33
200071538,CC Terres de Bresse,25,11,189,2237,21310,33.15,49.74
200071546,CC Sud Retz Atlantique,9,21,198,1987,28956,67.43,86.87
200071553,CC Loire Layon Aubance,19,46,387,3358,54646,72.66,88.11
200071579,CC Bresse Louhannaise Intercom',30,15,275,3032,26296,45.87,61.09
200071587,CC Loches Sud Touraine,67,26,515,5169,45505,49.06,59.22
200071595,"CC Arbois, Poligny, Salins, Coeur du Jura",66,13,248,1239,18150,56.42,59.68
200071629,CC Challans-Gois Communauté,11,23,286,2806,48889,74.34,89.16
200071645,CC Saint Cyr Mère Boitier entre Charolais et Mâconnais,16,5,109,1039,7260,37.23,43.12
200071652,CC du Pays Fertois et du Bocage Carrougien,19,2,46,781,4136,12.2,39.13
200071678,CA du Choletais,26,49,684,3577,101298,89.68,88.01
200071751,CA du Bassin de Bourg-en-Bresse,74,65,1036,6389,119962,69.79,71.53
200071769,CC Picardie des Châteaux,36,13,148,861,15590,48.38,46.62
200071777,"CC d'Arcis, Mailly, Ramerupt",39,5,141,718,10297,27.62,29.79
200071785,CA Chauny Tergnier la Fère,48,26,356,1439,48970,76.42,77.53
200071819,CC du Périgord Nontronnais,28,9,180,2189,13695,29.56,44.44
200071827,CA du Grand Angoulême,38,29,819,4209,123942,60.31,63.86
200071843,CC du Vexin Normand,41,15,246,1154,31104,66.87,68.29
200071850,CC du Pithiverais-Gâtinais,32,4,202,1304,24087,26.15,21.78
200071868,CC des Vallées du Haut-Anjou,15,31,257,2741,35338,80.06,90.27
200071876,CA Saumur Val de Loire,45,66,676,5614,92114,71.59,81.66
200071884,CC Le Grand Charolais,44,20,413,3702,35792,59.23,69.49
200071892,CA du Saint-Quentinois,39,36,464,1121,71362,93.63,92.67
200071900,CC Vendée Grand Littoral,20,25,230,2330,36334,65.11,88.26
200071918,CC du Pays de Saint-Fulgent - les Essarts,10,15,184,1425,27158,67.46,84.78
200071926,CC du Limouxin,77,15,326,1728,25640,55.39,52.15
200071934,CC Pays de Fontenay-Vendée,25,29,255,1902,32304,78.78,89.8
200071942,CC Haut Limousin en Marche,40,9,285,2967,20030,19.66,29.82
200071967,CC Pays d'Évian Vallée d'Abondance,22,25,251,1468,35580,86.38,89.24
200071983,CC Thiérache Sambre et Oise,36,12,153,835,15028,66.71,67.97
200071991,CC Retz-en-Valois,54,12,229,1144,27324,24.91,26.2
200072007,CC de la Montagne d'Ardèche,28,9,109,830,3657,41.52,52.29
200072015,CA Annonay Rhône Agglo,29,38,340,1985,45531,85.15,93.53
200072023,CC Coeur de Charente,50,13,225,1666,19298,40.36,54.67
200072031,CA de la Région de Château-Thierry,87,23,401,1985,48926,60.47,65.09
200072049,CC de Charente Limousine,58,13,369,4432,31288,23.33,30.62
200072056,CC Porte du Jura,22,4,102,739,9611,37.68,42.16
200072064,CC Val-de-Cher-Controis,33,22,394,3675,42320,47.93,55.33
200072072,CA Territoires Vendômois,65,17,445,3539,48054,42.94,50.56
200072080,CC du Pays de Saint-Éloy,34,8,172,2343,13110,36.01,50.58
200072098,CC Combrailles Sioule et Morge,29,9,169,1648,18281,29.89,32.54
200072106,CC Adour Madiran,72,14,277,2192,20312,54.37,57.76
200072130,CA du Pays de Meaux,22,18,528,852,89996,81.56,73.67
200072304,CC Vallée de l'Ubaye - Serre-Ponçon,13,9,110,724,6840,65.62,68.18
200072312,CA Seine Normandie Agglomération,62,39,561,2672,79834,70.11,77.54
200072320,CC Val de Gers,45,7,136,1652,8288,37.48,44.12
200072346,CA du Pays de Fontainebleau,26,14,366,1341,60596,59.28,56.01
200072452,CA Fougères Agglomération,28,34,391,3366,50484,75.9,83.63
200072460,"CA de Béthune-Bruay, Artois-Lys Romane",100,90,1434,5187,231227,80.45,83.26
200072478,CC Pays d'Opale,27,20,181,1112,24480,76.82,81.77
200072544,CC des Deux Morin,31,10,172,1351,24306,34.37,37.79
200072635,CC Pyrénées Haut Garonnaises,76,13,207,1096,13472,60.84,58.94
200072643,CC Coeur et Coteaux du Comminges,104,20,459,4451,39088,51.2,55.56
200072650,CC Touraine Vallée de l'Indre,22,14,336,2462,51142,35.74,40.18
200072668,CC Touraine Val de Vienne,40,11,232,2329,22257,43.97,53.45
200072676,CC Maine Saosnois,51,11,271,2718,24580,53.43,63.1
200072684,CC Le Gesnois Bilurien,23,17,225,2397,27884,69.76,78.22
200072692,CC des Vallées de la Braye et de l'Anille,19,10,159,1647,13580,56.23,67.92
200072700,CC Haute Sarthe Alpes Mancelles,38,21,202,2257,19522,59.78,72.28
200072718,CC de la Champagne Conlinoise et du Pays de Sillé,24,14,181,1877,16295,55.76,67.96
200072726,CC Châteaubriant-Derval,26,41,364,3611,41786,66.29,87.36
200072734,CC Estuaire et Sillon,11,19,203,2064,39348,69.95,87.19
200072825,CC Mirebellois et Fontenois,32,6,125,607,11934,37.9,48.0
200072874,CC Val Briard,21,13,171,831,27604,43.19,38.01
200072882,CC de Vie et Boulogne,15,27,294,2300,44460,71.83,79.59
200072981,CC Touraine Ouest Val de Loire,28,12,264,2748,31618,38.89,53.79
200072999,CC du Grand Langres,54,12,279,1059,19937,54.75,50.54
200073013,CC Carnelle Pays-De-France,19,12,193,488,28388,80.73,72.54
200073096,CA Hermitage-Tournonais-Herbasse-Pays de Saint-Félicien,41,34,449,3358,53857,68.87,74.61
200073104,CC de l'Ile-Rousse - Balagne,22,7,110,583,8952,68.23,64.55
200073112,CC Sud Sarthe,19,14,217,2565,21320,62.22,80.65
200073120,CC Nebbiu - Conca d'Oro,15,5,64,433,5070,45.61,40.62
200073138,CC Pasquale Paoli,42,7,95,557,4394,46.41,42.11
200073146,CC Cagire Garonne Salat,55,16,189,1803,15761,56.63,59.79
200073161,CC Touraine-Est Vallées,10,3,236,1411,39022,10.67,17.37
200073237,CC de Gâtine et Choisilles - Pays de Racan,19,12,173,1730,21221,64.52,70.52
200073245,CC du Bassin d'Aubenas,28,25,356,1824,32469,77.14,83.15
200073252,CC de la Castagniccia-Casinca,42,9,157,628,7880,44.64,44.59
200073260,CC Sud Vendée Littoral,43,46,432,3004,52469,77.48,84.03
200073344,CA Rambouillet Territoires,36,23,469,1963,75784,56.58,50.32
200073393,CC des Rives du Haut-Allier,59,14,211,1856,15414,44.67,57.35
200073401,CC Mézenc-Loire-Meygal,22,12,141,1202,10422,58.72,71.63
200073419,CA du Puy-en-Velay,73,69,773,4570,72062,73.4,80.85
200073427,CC Marches du Velay-Rochebaron,14,16,239,1756,30614,68.64,80.33
200077014,CA Vienne Condrieu,30,33,592,3165,82330,72.27,77.7
200077055,CA Coulommiers Pays de Brie,42,25,425,2111,71260,63.01,70.59
240100578,CC du Plateau d'Hauteville,6,4,63,360,5106,30.59,22.22
240100610,CC de la Côtière à Montluel,9,6,181,484,21486,58.38,62.98
240100750,CC du Pays de Gex,27,36,436,1659,79330,87.19,87.16
240100800,CC de Miribel et du Plateau,6,7,167,371,21171,62.68,60.48
240100883,CC de la Plaine de l'Ain,53,36,577,2346,77395,74.08,77.47
240100891,CC du Pays Bellegardien (Ccpb),12,16,159,607,19258,92.85,91.19
240200444,CC de la Thiérache du Centre,68,13,259,2028,22947,41.11,50.19
240200469,CC du Pays de la Serre,42,8,139,649,13588,48.59,50.36
240200477,CA du Soissonnais,27,24,324,777,43806,89.68,89.51
240200493,CC du Pays du Vermandois,54,19,269,1118,29299,47.91,47.96
240200501,CC du Val de l'Aisne,57,11,158,913,19336,45.65,48.1
240200519,CC du Canton d'Oulchy-le-Château,26,5,56,363,5218,38.17,39.29
240200576,CC de la Champagne Picarde,46,16,193,757,19024,44.22,48.19
240200584,CC du Canton de Charly-sur-Marne,21,10,121,669,13882,63.96,65.29
240200592,CC du Chemin des Dames,30,3,69,298,4940,43.3,49.28
240200600,CC des Trois Rivières,26,11,151,1115,18472,77.0,76.16
240200634,CC des Portes de la Thiérache,30,6,90,424,5852,58.59,63.33
240300491,CC du Pays de Lapalisse,14,4,92,1184,7196,11.6,19.57
240300558,CC du Pays de Tronçais,15,5,103,1205,6370,42.23,60.19
240300566,CC du Val de Cher,7,4,65,569,5046,39.03,41.54
240300657,CC du Pays d'Huriel,14,3,73,1064,6888,13.89,21.92
240400440,CC Pays Forcalquier et Montagne de Lure,13,7,95,770,7854,73.53,78.95
240500439,CC du Briançonnais,13,12,181,555,17449,82.06,78.45
240500462,CC du Pays des Ecrins,8,5,95,387,5916,38.59,42.11
240600551,CA de la Riviera Française,15,18,434,1318,67676,88.76,80.41
240600585,CA de Sophia Antipolis,24,18,1018,2848,176217,49.64,50.88
240600593,CC du Pays des Paillons,13,14,209,1088,19822,76.17,83.73
240700302,CC du Pays Beaume-Drobie,19,9,98,958,7180,56.86,61.22
240700617,CC Val de Ligne,11,8,55,530,4596,70.37,70.91
240700716,CC du Val d'Ay,8,9,57,586,5376,76.77,84.21
240700815,CC Berg et Coiron,13,8,69,620,6336,70.57,79.71
240700864,CC du Rhône aux Gorges de l'Ardèche,9,10,132,1072,16006,74.19,83.33
240800821,"CC Ardenne, Rives de Meuse",19,10,197,622,22026,73.27,72.59
240800847,CC des Portes du Luxembourg,50,12,207,896,18378,55.94,57.97
240800862,CC des Crêtes Préardennaises,94,11,240,1586,20510,30.82,39.58
240800920,CC de l'Argonne Ardennaise,95,8,242,1250,16184,35.16,42.56
240900431,CC du Pays de Tarascon,20,8,90,473,7426,78.62,84.44
240900464,CC du Pays d'Olmes,24,6,161,735,13626,59.17,59.63
241000223,"CC Forêts, Lacs, Terres en Champagne",15,3,75,450,6645,18.37,14.67
241000405,CC de la Région de Bar-sur-Aube,27,5,117,452,9204,55.3,56.41
241000447,CC du Pays d'Othe,14,3,72,533,7210,14.17,15.28
241000488,CC de l'Orvin et de l'Ardusson,25,6,84,528,8022,37.56,40.48
241100593,CA Le Grand Narbonne,37,29,851,2746,121584,61.45,62.28
241200187,CA Rodez Agglomération,8,25,395,1231,48036,87.02,84.3
241200542,CC du Réquistanais,11,6,74,834,4832,44.97,71.62
241200567,CC de Millau Grands Causses,15,21,232,864,27876,90.76,91.38
241200625,CC du Pays Rignacois,8,7,55,709,4978,56.35,80.0
241200641,CC Conques-Marcillac,12,12,118,1368,10720,53.58,69.49
241200658,CC du Pays de Salars,9,9,83,702,7256,67.58,84.34
241200674,CC du Plateau de Montbazens,13,7,85,830,5428,47.96,57.65
241200765,CC de Lévézou Pareloup,10,8,78,808,4895,42.44,76.92
241200807,CC Aveyron Bas Ségala Viaur,7,6,68,924,5221,46.36,76.47
241200906,CC Larzac et Vallées,16,5,80,558,5046,48.16,50.0
241200914,CC de la Muse et des Raspes du Tarn,13,7,62,818,4710,43.81,67.74
241300375,CC Vallée des Baux-Alpilles (Cc Vba),10,3,216,1736,26912,30.77,45.83
241300417,CA d'Arles-Crau-Camargue-Montagnette,6,14,499,2883,82702,65.62,59.92
241400415,CC Coeur Côte Fleurie,12,10,176,773,16867,90.61,93.75
241400514,CC du Pays de Falaise,58,15,227,1609,24680,62.24,67.84
241400555,CC de Bayeux Intercom,36,16,232,1096,25026,75.13,78.88
241400860,CC Coeur de Nacre,12,9,168,411,21899,82.77,87.5
241400878,CC Blangy-Pont-l'Evêque Intercom,44,9,149,1991,15749,48.48,63.76
241500230,CA du Bassin d'Aurillac,25,28,429,2214,49524,72.91,85.08
241500255,CC du Pays Gentiane,13,6,75,715,4842,55.01,70.67
241500271,CC du Pays de Mauriac,11,7,89,713,5592,60.89,85.39
241501055,CC Sumène - Artense,16,9,100,1118,7310,60.05,75.0
241501089,CC Cère et Goul en Carladès,11,2,67,508,4614,22.89,28.36
241501139,CC du Pays de Salers,27,10,139,1297,7570,42.58,63.31
241600303,CC du Rouillacais,13,6,81,768,8772,26.67,33.33
241700434,CA de la Rochelle,28,25,963,2244,158138,61.49,63.76
241700459,CC de l'Ile de Ré,10,5,159,652,18421,47.67,47.17
241700517,CC Charente-Arnoult-Coeur de Saintonge,18,9,127,1193,15380,41.81,59.84
241700624,CC de l'Ile d'Oléron,8,3,185,1234,22935,26.12,38.38
241700632,CC de Gémozac et de la Saintonge Viticole,16,7,99,1183,13142,39.01,61.62
241700640,CA Royan Atlantique,33,24,600,3439,86232,55.73,64.67
241700699,CC du Bassin de Marennes,6,4,119,549,14288,22.71,25.21
241800325,CC Les Villages de la Forêt,5,2,40,474,4936,26.52,40.0
241800374,CC La Septaine,15,6,98,649,9562,50.51,51.02
241800424,CC Le Dunois,16,5,69,650,6528,66.87,65.22
241800432,CC Les Trois Provinces,11,2,44,666,4724,52.34,59.09
241800457,CC Fercher Pays Florentais,9,1,75,479,10640,1.92,6.67
241800507,CA Bourges Plus,16,19,571,1800,89128,71.42,64.27
241900133,CC de Ventadour - Egletons - Monédières,19,6,122,1151,8358,24.6,36.07
241927201,CA Tulle Agglo,43,28,441,4301,38204,60.5,70.52
241927243,CC du Pays d'Uzerche,12,7,110,1453,8394,51.24,63.64
242000354,CA de Bastia,5,9,308,505,38118,81.56,81.49
242000495,CC de l'Alta Rocca,18,7,106,800,6570,38.0,44.34
242000503,CC Celavu-Prunelli,10,6,73,536,6822,55.35,36.99
242010056,CA du Pays Ajaccien,10,13,478,1356,61734,73.2,57.11
242010130,CC du Sartenais Valinco,18,4,146,800,8360,11.24,15.75
242020071,CC du Centre Corse,10,4,86,252,5912,91.38,82.56
242020105,CC de Calvi Balagne,14,6,112,700,11073,24.15,36.61
242100154,CC des Vallées de la Tille et de l'Ignon,23,4,117,481,12434,42.3,50.43
242100410,Dijon Métropole,23,22,1260,1565,204866,79.45,78.33
242101434,CC du Pays Châtillonnais,107,9,322,1337,17920,38.93,35.09
242101442,CC de Saulieu,12,3,74,600,4694,21.48,25.68
242101459,CC du Pays d'Alésia et de la Seine,24,3,83,438,6660,18.2,21.69
242101491,CC du Montbardois,33,2,113,514,9663,35.03,40.71
242101509,CC Rives de Saône,38,9,182,995,18796,35.29,35.16
242200715,CC du Kreiz-Breizh (Cckb),23,16,179,2627,16070,53.04,70.95
242400752,CC Périgord-Limousin,22,8,155,2194,12579,24.87,26.45
242400935,CC du Pays de Saint-Aulaye,6,2,59,902,5842,25.85,30.51
242401024,CC Isle-Loue-Auvézère en Périgord,28,8,152,2152,10664,30.6,52.63
242500320,CC de Montbenoît,16,7,63,556,7832,68.07,73.02
242500338,CC du Grand Pontarlier,10,9,203,440,25952,88.43,87.19
242500361,CA du Grand Besançon,68,48,1095,2973,167258,75.52,73.06
242504116,CC du Val de Morteau,8,4,143,759,19927,41.66,56.64
242504181,CC des Portes du Haut-Doubs,47,15,241,1498,25252,45.83,48.55
242504355,CC du Plateau de Russey,17,5,67,449,6608,56.05,61.19
242504371,CC du Pays de Sancey-Belleherbe,27,3,88,493,5208,30.65,34.09
242504447,CC du Doubs Baumois,58,7,180,810,15115,20.93,19.44
242504488,CC Altitude 800,9,5,66,276,4978,62.01,60.61
242504496,CC du Plateau de Frasne et du Val de Drugeon (Cfd),10,2,57,253,6382,17.46,17.54
242600252,CC du Val de Drôme,30,17,245,2701,29836,68.67,69.39
242600492,CC Dieulefit-Bourdeaux,21,7,107,1099,8716,64.64,74.77
242600534,CC du Diois,50,15,161,1252,11328,59.25,65.22
242700276,CC du Pays de Conches,25,11,143,997,16156,64.12,76.92
242700607,CC du Pays du Neubourg,36,8,157,952,16519,24.41,24.2
242700623,CC Eure-Madrie-Seine,16,10,170,751,23163,45.53,44.71
242852465,CC du Bonnevalais,19,6,95,758,11346,52.44,70.53
242900074,CC du Pays d'Iroise,19,29,297,2565,47512,80.07,87.54
242900314,Brest Métropole,8,73,945,2656,186502,96.17,95.45
242900553,CC du Pays des Abers,13,24,210,2401,40760,79.42,89.52
242900561,CC de Haute-Cornouaille,11,13,134,2034,13959,65.41,94.03
242900629,CC Cap Sizun - Pointe du Raz,10,11,129,1453,14532,61.75,78.29
242900645,CC Douarnenez Communauté,5,9,118,803,17604,89.12,94.07
242900660,CC du Pays Fouesnantais,7,10,156,1573,27364,55.24,69.23
242900694,CA Quimperlé Communauté,16,26,357,4496,55530,68.82,87.11
242900702,CC du Pays Bigouden Sud,12,21,249,1939,36084,79.78,85.94
242900710,CC du Haut Pays Bigouden,10,11,130,1713,16936,63.06,86.15
242900744,CC Poher Communauté,11,11,127,1406,14142,73.83,85.83
242900751,CC du Pays de Landivisiau,19,23,238,2367,30788,77.79,90.34
242900769,CA Concarneau Cornouaille Agglomération,9,19,307,3088,49340,62.33,81.43
242900793,CC Communauté Lesneven Côte des Légendes,14,17,197,1840,24378,73.62,85.28
242900801,CC du Pays de Landerneau-Daoulas,22,30,266,2458,45666,79.54,88.72
242900835,CA Morlaix Communauté,26,43,474,4352,57072,72.87,81.43
243000270,CC du Pays Viganais,21,6,108,744,8612,56.44,62.96
243000296,CC du Pays de Sommières,18,10,167,761,23274,65.07,68.26
243000569,"CC Rhony, Vistre, Vidourle",10,5,166,554,26582,46.02,49.4
243000585,CC Beaucaire Terre d'Argence,5,5,187,1018,31504,69.07,70.05
243000593,CC de Petite Camargue,5,4,147,767,27818,51.54,53.06
243000643,CA de Nîmes Métropole,39,37,1561,4132,246346,71.73,71.81
243000650,CC Terre de Camargue,3,2,146,535,22705,38.13,36.99
243000684,CC du Pont du Gard,17,11,200,906,25049,41.91,36.5
243100518,Toulouse Métropole,37,87,3677,5979,684008,85.57,85.91
243100567,CC Lauragais Revel Sorezois,28,12,170,1556,19763,64.94,77.65
243100633,CA du Sicoval,36,21,445,2124,71688,59.76,65.62
243100732,CC des Coteaux du Girou,18,8,144,1521,21450,53.05,65.28
243100773,CC Val'Aïgo,8,5,106,896,14513,59.08,63.21
243100781,CC de la Save au Touch,7,7,196,866,38943,71.02,79.08
243100815,CC des Coteaux Bellevue,7,3,117,536,18708,44.8,36.75
243200391,CC de la Lomagne Gersoise,43,11,192,2525,17496,50.61,57.29
243200409,CC du Bas Armagnac,26,3,114,1281,7396,9.52,15.79
243200417,CC de la Tenarèze,26,5,142,1965,13239,47.06,50.7
243200425,CC Coeur d'Astarac en Gascogne,19,5,106,1039,6920,64.54,69.81
243200458,CC du Grand Armagnac,25,6,161,2098,11930,41.67,52.8
243200508,CC Bastides et Vallons du Gers,30,4,107,1127,6224,46.74,52.34
243200599,CC du Saves,32,5,112,1493,8602,29.55,40.18
243200607,CC Artagnan de Fezensac,25,3,94,1144,6044,11.12,20.21
243300316,Bordeaux Métropole,28,86,3295,5896,696156,77.85,79.51
243300563,CA Bassin d'Arcachon Sud-Pôle Atlantique (Cobas),4,9,343,1273,69903,69.39,62.68
243300811,CC de l'Estuaire - Canton de Saint-Ciers-sur-Gironde,14,6,119,1214,14156,36.39,43.7
243301165,CC Jalle-Eau-Bourde,3,3,181,721,30584,36.99,24.86
243301181,CC Latitude Nord Gironde,11,10,143,1388,18698,59.19,67.83
243301215,CC du Créonnais,15,6,108,882,16643,56.51,63.89
243301223,CC Grand Cubzaguais,16,15,262,1563,34572,77.42,79.01
243301249,CC du Secteur de Saint-Loubès,6,3,166,973,26956,34.22,30.72
243301264,CC de Montesquieu,13,9,256,1622,46256,49.4,53.52
243301355,CC des Coteaux Bordelais,8,6,116,769,20142,49.23,55.17
243301371,CC du Pays Foyen,20,6,150,1302,13005,56.9,69.33
243301389,CC Médullienne,10,7,130,1180,21750,56.42,72.31
243301397,CC du Fronsadais,18,10,116,1047,15112,54.17,56.9
243301405,CC du Val de l'Eyre,5,6,115,1160,22394,45.85,65.22
243301439,CC des Portes de l'Entre-deux-Mers,11,10,146,962,19208,55.44,59.59
243301447,CC Médoc Estuaire,10,7,154,1019,29104,37.34,32.47
243301454,CC Castillon/Pujols,31,9,175,1588,15756,35.85,49.71
243301504,CA du Bassin Nord,8,11,393,2181,74596,41.31,41.22
243400017,Montpellier Méditerranée Métropole,31,68,2232,3780,420424,82.1,79.79
243400355,CC du Clermontais,21,13,233,813,27570,67.36,60.94
243400470,CA du Pays de l'Or,8,6,316,850,48209,46.54,46.2
243400488,CC La Domitienne,8,5,195,613,28288,58.93,56.41
243400520,CC du Pays de Lunel,14,9,345,929,49458,79.16,75.07
243400694,CC Vallée de l'Hérault,28,16,301,1205,41181,64.79,69.77
243400736,CC des Cévennes Gangeoises et Suménoises,13,8,120,603,11516,80.36,89.17
243400769,CA de Béziers-Méditerranée,17,22,799,1863,122912,78.54,73.22
243400819,CA Hérault-Méditerranée,20,20,575,1938,82762,59.65,61.22
243500139,Rennes Métropole,43,89,1909,6714,407291,93.92,89.94
243500550,CC Montfort Communauté,8,8,146,1451,25625,78.76,88.36
243500618,CC de Brocéliande,8,12,109,1411,18404,66.05,88.99
243500634,CC Au Pays de la Roche aux Fées,16,15,182,2091,25288,70.75,78.02
243500659,CC Pays de Châteaugiron Communauté,5,10,135,1096,25700,88.22,92.59
243500667,CC du Val d'Ille-Aubigné,19,19,208,2121,36374,74.06,83.65
243500725,CC Côte d'Émeraude,9,11,200,1149,31750,87.94,86.5
243500733,CC Bretagne Romantique,25,23,227,2669,33838,60.6,85.9
243500741,CA Redon Agglomération,31,52,437,5663,63528,62.14,87.64
243500774,CC Liffré-Cormier Communauté,9,14,167,1457,26520,78.3,91.02
243500782,CA du Pays de Saint-Malo - Saint-Malo Agglomération,18,36,475,2229,84286,87.74,91.58
243600202,CC Chabris - Pays de Bazelle,10,2,55,695,5588,16.4,21.82
243600236,CC du Pays d'Issoudun,12,6,157,708,17470,57.64,60.51
243600293,CC de la Région de Levroux,10,3,65,620,5791,65.11,61.54
243600301,CC Val de l'Indre - Brenne,12,6,117,973,12128,51.84,64.1
243600319,CC Brenne - Val de Creuse,28,10,190,1761,15522,49.96,60.0
243600327,CA Châteauroux Métropole,14,13,535,1833,66195,63.04,64.3
243600343,CC Coeur de Brenne,11,2,54,748,4182,15.43,27.78
243600350,CC de la Châtre et Sainte-Sévère,30,7,174,2048,13522,43.36,54.6
243700499,CC du Castelrenaudais,16,10,134,1137,13394,41.58,38.81
243700754,Tours Métropole Val de Loire,22,43,1444,3612,247306,79.05,75.76
243700820,CC de Bléré Val de Cher,15,6,177,1322,20584,40.4,45.76
243800604,CA Porte de l'Isère (C.A.P.I),22,35,642,1963,95525,80.94,82.24
243800745,CC de l'Oisans,19,7,171,544,8960,39.21,50.29
243800778,CC du Pays Roussillonnais,22,21,369,1600,44519,69.88,68.83
243800844,CC du Territoire de Beaurepaire,15,12,145,1201,14521,71.29,82.07
243800935,CC Lyon Saint-Éxupéry-en-Dauphiné,6,8,170,428,25031,80.52,69.41
243800984,CA du Pays Voironnais,31,30,641,3060,88925,76.9,79.88
243801024,CC du Massif du Vercors,6,3,111,745,12432,14.28,16.22
243801073,CC de Bièvre Est,14,13,182,822,21332,74.6,70.33
243801255,CC des Collines du Nord Dauphiné,10,8,211,1080,22698,60.46,62.09
243900354,CC de la Station des Rousses-Haut Jura,4,4,61,426,7118,66.18,86.89
243900412,CC Jura Sud,17,7,74,340,6622,57.44,68.92
