code_epci,libepci,n_communes,n_ecoles_c108,n_equipements,n_carreaux,pop_insee,pct_habitat_zone_ecole_15,pct_equipements_zone_ecole_15
243900420,CC du Val d'Amour,24,8,103,561,7814,55.11,63.11
243900479,CC du Haut-Jura (Arcade),4,4,71,404,8377,74.53,91.55
243900560,CC Jura Nord,32,9,114,583,10686,51.33,57.02
243900610,CC La Grandvallière,8,5,58,439,5308,29.04,15.52
243900719,CC du Pays des Lacs,30,3,92,444,5492,20.66,29.35
243901071,CC de la Région d'Orgelet,25,3,72,445,5462,20.48,12.5
243901089,CC de la Plaine Jurassienne,21,4,89,739,8350,26.46,22.47
244000543,CC de Mimizan,6,7,88,848,11778,67.15,73.86
244000659,CC du Seignanx,8,5,135,1155,28598,12.48,24.44
244000675,CA du Grand Dax,20,16,350,2109,54102,75.47,79.71
244000691,CC du Pays Morcenais,6,5,87,869,8312,26.41,31.03
244000766,CC du Pays Tarusate,17,7,142,2018,17361,42.46,51.41
244000774,CC du Pays de Villeneuve en Armagnac Landais,12,2,59,903,5632,11.23,11.86
244000808,CA Mont-de-Marsan Agglomération,18,10,308,2164,47830,57.04,59.09
244000824,CC du Pays Grenadois,11,5,62,834,6886,51.21,70.97
244000857,CC Côte Landes Nature,10,6,118,1246,12804,65.01,70.34
244000865,CC Maremne Adour Côte Sud,23,26,452,3501,73144,75.72,76.11
244000873,CC des Grands Lacs,7,4,187,1445,29695,11.02,13.37
244000881,CC Coteaux et Vallées des Luys,16,3,75,1142,7046,33.29,44.0
244100293,CC des Collines du Perche,12,5,65,879,5210,50.98,67.69
244100780,CC de la Sologne des Étangs,11,5,81,867,7430,47.65,51.85
244100798,CC du Grand Chambord,17,9,148,1283,20240,32.73,41.89
244100806,CC de la Sologne des Rivières,8,7,107,759,10812,81.78,83.18
244200614,CC des Vals d'Aix et Isable,12,5,68,852,5633,42.06,47.06
244200622,CC des Monts du Pilat,16,15,140,1236,13912,69.82,82.86
244200630,CC du Pays entre Loire et Rhône,16,15,127,1349,12778,72.68,82.68
244200770,Saint-Etienne Métropole,53,141,2248,5957,355066,95.64,96.09
244200820,CC du Pays d'Urfé,11,5,75,725,4592,44.58,52.0
244200895,CC du Pilat Rhodanien,14,13,129,1028,15858,77.84,88.37
244300307,CC du Pays de Montfaucon,8,11,97,806,7505,64.81,82.47
244301016,CC des Sucs,9,12,163,1531,17748,61.64,74.23
244301032,CC Brioude Sud Auvergne,27,15,173,1083,16010,74.53,77.46
244301099,CC Auzon Communauté,12,8,83,445,8316,74.48,77.11
244301107,CC du Haut-Lignon,6,5,91,1028,7632,54.99,83.52
244301123,CC des Pays de Cayres et de Pradelles,20,6,93,587,4640,46.37,58.06
244301131,CC Loire et Semène,7,10,146,769,19348,75.5,81.51
244400404,Nantes Métropole,24,116,2705,6137,585062,89.59,89.83
244400438,CC de Grand Lieu,9,15,239,1672,40185,64.63,82.01
244400453,CC de la Région de Blain,4,10,88,972,16192,69.28,93.18
244400503,CC d'Erdre et Gesvres,12,23,310,3395,65605,60.1,80.65
244400537,CC de Nozay,7,13,108,1257,15526,58.76,89.81
244400552,CC du Pays d'Ancenis,20,45,484,4306,66066,67.38,88.43
244400586,CC du Sud-Estuaire,6,13,177,1337,29678,75.35,91.53
244400610,CA de la Presqu'île de Guérande Atlantique (Cap Atlantique),15,34,475,3368,79157,70.99,91.79
244400644,CA de la Région Nazairienne et de l'Estuaire (Carene),10,37,569,2267,126170,86.06,92.44
244500203,CA Montargoise et Rives du Loing (A.M.E.),15,18,377,1556,54070,79.0,75.33
244500211,CC Giennoises,11,11,163,1219,23240,78.36,79.14
244500419,CC des Quatre Vallées,19,6,129,1082,15595,52.83,54.26
244500427,CC des Loges,20,9,292,2204,41524,40.16,42.81
244500468,Orléans Métropole,22,39,1387,2946,247572,80.4,80.53
244500484,CC de la Forêt,10,4,93,781,17264,49.15,52.69
244500542,CC de la Plaine du Nord Loiret,15,3,56,411,6650,24.23,33.93
244600433,CC de la Vallée du Lot et du Vignoble,27,5,160,1952,11852,25.74,33.12
244600482,CC Quercy - Bouriane,20,3,104,1580,9040,14.69,19.23
244600532,CC du Pays de Lalbenque-Limogne,23,4,107,1395,7593,24.28,41.12
244600573,CC du Causse de Labastide-Murat,17,2,52,766,3033,19.07,25.0
244700449,CC du Pays de Duras,17,3,62,1013,4458,30.89,50.0
244700464,CC du Pays de Lauzun,20,7,109,1395,8100,55.68,66.97
244701355,CC des Coteaux et Landes de Gascogne,27,6,113,1593,10234,47.31,60.18
244701405,CC Lot et Tolzac,15,3,90,1145,5715,17.5,36.67
244800405,CC Coeur de Lozère,7,9,137,434,14286,84.67,83.94
244800470,CC du Gévaudan,12,8,95,558,8406,77.18,78.95
244900015,CU Angers Loire Métropole,29,108,1523,5198,264028,92.55,94.88
244900809,CC Anjou Bleu Communauté,11,39,313,2760,32745,79.22,91.69
244900882,CC Baugeois Vallée,7,23,235,3375,30815,57.75,76.6
245100615,CC de la Grande Vallée de la Marne,14,5,123,398,13496,25.98,24.39
245100888,CC de la Brie Champenoise,19,3,62,538,6758,48.03,62.9
245100979,CC du Sud Marnais,14,1,62,335,5738,14.37,12.9
245200597,CC des Trois Forêts,29,5,112,497,6968,21.16,24.11
245300223,CC du Pays de Meslay-Grez,22,16,139,1506,12812,63.35,79.14
245300306,CC du Pays de Loiron,14,14,147,1255,15938,65.16,71.43
245300330,CA de Laval,20,40,639,2585,91219,93.03,92.02
245300355,CC de l'Ernée,15,16,203,2184,19098,67.27,85.71
245300389,CC du Bocage Mayennais,27,16,184,2521,16765,60.52,86.41
245300447,CC du Pays de Château-Gontier,16,19,230,1989,28996,74.96,82.17
245400171,CC Moselle et Madon,19,8,165,527,24934,43.78,38.18
245400189,CC des Pays du Sel et du Vermois,16,4,168,506,27512,11.88,13.69
245400262,CA de Longwy,21,19,360,788,48957,68.13,65.83
245400510,CC du Pays de Colombey et du Sud Toulois,38,9,129,439,10708,54.44,48.06
245400601,CC du Bassin de Pompey,13,8,215,565,34596,61.7,60.0
245400676,Métropole du Grand Nancy,20,25,1239,1323,182521,76.44,77.89
245400759,CC du Pays du Sanon,28,3,75,310,5694,31.48,36.0
245500327,CC du Sammiellois,19,5,87,316,7138,65.09,62.07
245501176,CC du Territoire de Fresnes-en-Woëvre,32,0,70,327,4578,,
245501184,CC du Pays de Revigny-sur-Ornain,16,5,79,325,6580,66.42,64.56
245501242,CC du Pays d'Étain,26,2,82,323,6838,10.36,12.2
245501259,CC du Pays de Montmédy,25,3,79,340,6062,19.78,15.19
245600440,CC de Blavet Bellevue Océan,5,10,97,978,17984,74.98,82.47
245600465,CC de Belle-Ile-en-Mer,4,5,48,523,5392,62.26,85.42
245614383,CC Questembert Communauté,13,20,181,2167,23204,64.35,92.27
245614417,CC Roi Morvan Communauté,21,28,259,3577,22952,58.44,86.49
245614433,CC Pontivy Communauté,24,42,379,3640,41018,75.52,90.24
245700133,CC du District Urbain de Faulquemont (Duf),33,9,215,704,20666,34.58,28.84
245700372,CA de Forbach Porte de France,21,24,468,1086,64128,86.63,87.39
245700398,CC de Freyming-Merlebach,11,9,209,505,25466,80.96,76.08
245700695,CC de Cattenom et Environs,20,12,134,634,23208,47.53,50.0
245700950,CC du Pays de Phalsbourg,26,12,170,696,15236,66.72,67.06
245701164,CC du Warndt,5,8,123,297,15462,98.23,86.18
245701206,CC du Saulnois,128,13,388,1480,25973,29.97,29.9
245701222,CA du Val de Fensch,10,10,318,616,55342,64.3,66.67
245701271,CC du Pays Orne Moselle,13,10,250,594,46878,59.86,62.0
245701354,CC de l'Arc Mosellan,26,13,200,766,32936,70.87,74.0
245701362,CA Portes de France-Thionville,13,22,474,831,72104,91.98,90.3
245701404,CC du Pays Haut Val d'Alzette,8,10,133,349,20274,90.03,92.48
245801063,CC Loire et Allier,6,5,61,542,6460,66.69,80.33
245804406,CA de Nevers,13,21,393,1396,55354,84.47,87.53
245804497,CC du Nivernais Bourbonnais,9,3,57,671,4575,46.52,70.18
245900410,Métropole Européenne de Lille,90,276,4657,7460,926663,98.72,98.69
245900428,CU de Dunkerque,17,45,881,1817,174191,96.31,95.57
245900758,CC Flandre Lys,8,14,214,1264,37121,84.18,91.12
245901038,CC du Pays Solesmois,15,9,98,392,13040,86.92,88.78
245901061,CC de la Haute-Deûle,5,7,89,245,21858,94.86,97.75
245901152,CC Coeur d'Ostrevent [C.C.C.O.],21,24,355,1036,59710,71.87,68.73
245901160,CA Valenciennes Métropole,35,43,948,2109,150708,77.96,80.59
246000129,CC du Liancourtois,10,7,111,330,18822,86.91,87.39
246000376,CC du Clermontois,19,8,212,676,32546,51.36,54.25
246000566,CC du Plateau Picard,52,14,253,892,27961,34.02,40.71
246000582,CC des Sablons,19,12,201,763,36446,62.3,66.17
246000707,CC du Vexin-Thelle,35,10,163,776,18336,39.33,41.72
246000749,CC des Lisières de l'Oise,20,8,121,601,14162,50.96,58.68
246000756,CC du Pays Noyonnais,42,13,228,978,28810,66.36,66.67
246000764,CC de l'Aire Cantilienne,11,11,261,779,38511,65.72,78.16
246000772,CC des Deux Vallées,16,13,159,498,19954,83.33,89.31
246000848,CC de la Picardie Verte,88,21,282,1768,28984,43.15,43.97
246000855,CC du Pays des Sources,48,12,188,964,20188,41.67,36.7
246000871,CC du Pays de Valois,62,19,404,1358,53540,49.77,46.78
246000897,CC de la Plaine d'Estrées,19,7,136,477,16706,47.15,40.44
246000913,CC du Pays de Bray,23,10,117,899,16966,40.39,58.97
246000921,CC des Pays d'Oise et d'Halatte,17,13,195,620,30558,80.82,81.54
246100390,CC du Val d'Orne,17,4,51,938,5024,25.34,49.02
246100663,CU d'Alençon,31,35,408,2236,47493,85.57,89.95
246200299,CA d'Hénin-Carvin,14,18,547,1093,105186,89.05,91.22
246200364,CA de Lens - Liévin,36,23,1128,2348,193083,53.82,57.89
246200380,CC de la Terre des Deux Caps,21,14,154,874,19809,81.14,86.36
246200729,CA du Boulonnais,22,29,564,1314,87748,93.24,95.39
246200844,CC de la Région d'Audruicq,15,14,132,1461,24424,59.77,67.42
246201016,CC du Pays de Lumbres,36,12,157,1165,21886,48.12,56.69
246201149,CA du Calaisis,10,37,465,1004,89252,95.94,95.27
246300701,Clermont Auvergne Métropole,21,19,1518,2455,244210,70.03,65.22
246300966,CC du Massif du Sancy,20,7,159,1038,8606,51.0,62.26
246301097,CC Entre Dore et Allier,14,10,134,1157,18042,58.28,74.63
246400337,CC de la Vallée d'Ossau,18,6,108,742,8506,50.48,54.63
246401756,CC Pays de Nay,29,21,247,1579,24966,69.96,79.35
246500482,CC de la Haute-Bigorre,25,9,147,1092,14091,72.64,74.15
246500573,CC Aure-Louron,46,5,141,423,5064,44.07,45.39
246600282,CC Sud-Roussillon,6,1,150,410,23850,27.75,22.0
246600373,CC du Vallespir,10,1,168,714,19927,2.44,4.17
246600399,CC Pyrénées Cerdagne,19,8,127,407,7496,69.58,65.35
246600415,CC Roussillon-Conflent,16,5,146,563,17562,35.08,36.3
246600423,CC Agly Fenouillèdes,22,5,97,272,5496,46.57,39.18
246600449,CC des Aspres,19,9,164,703,21258,44.47,40.85
246600464,CC Pyrénées Catalanes,19,3,104,378,5344,46.92,38.46
246600548,CC du Haut Vallespir,14,5,110,575,8344,53.45,51.82
246700306,CC de la Vallée de la Bruche,26,16,171,738,15478,76.0,83.63
246700488,Eurométropole de Strasbourg,33,42,2244,2424,412664,82.27,76.2
246700744,CC des Portes de Rosheim,9,6,87,369,16602,56.88,63.22
246700777,CC de la Vallée de Villé,18,9,95,419,8678,74.0,89.47
246700843,CC de la Basse-Zorn,7,3,107,296,16423,20.42,18.69
246700926,CC du Pays de Wissembourg,12,11,112,418,14868,67.26,64.29
246700959,CC du Pays de la Zorn,20,5,129,433,15901,30.55,29.46
246700967,CC de Sélestat,12,7,251,590,35392,21.66,23.51
246701064,CC de la Région de Molsheim-Mutzig,18,10,275,672,36394,46.46,46.55
246701080,CC du Pays de Sainte-Odile,6,5,137,281,18825,84.88,86.13
246701098,CC du Pays de Niederbronn-les-Bains,13,9,142,626,20408,50.25,45.77
246800205,CC de la Vallée de Saint-Amarin,15,9,101,490,10440,80.76,85.15
246800395,CC du Val d'Argent,4,2,63,386,7379,64.75,63.49
246800445,CC du Centre du Haut-Rhin,9,5,96,318,14096,30.18,33.33
246800494,"CC du Pays de Rouffach, Vignobles et Châteaux",11,5,85,297,11805,42.96,41.18
246800551,CC de la Vallée de Kaysersberg,8,8,115,853,15119,71.97,81.74
246800569,CC de la Région de Guebwiller,19,12,225,674,32828,63.53,70.67
246800577,CC du Pays de Ribeauvillé,16,10,143,460,16638,85.02,79.02
246800585,CC de la Vallée de Munster,16,7,116,637,13741,69.31,67.24
246800676,CC de la Vallée de la Doller et du Soultzbach,15,11,132,524,15012,71.55,68.18
246800726,CA Colmar Agglomération,20,19,629,1160,98284,83.52,73.61
246900575,CC de l'Est Lyonnais (Ccel),8,8,318,823,40809,46.93,38.99
246900625,CC du Pays de l'Arbresle (Ccpa),17,21,252,1612,35534,87.02,91.67
246900724,CC des Vallons du Lyonnais (Ccvl),8,8,178,1051,29823,52.24,64.04
246900740,CC du Pays Mornantais (Copamo),11,13,204,1094,27812,58.92,61.76
246900757,CC de la Vallée du Garon (Ccvg),5,8,177,613,30442,93.68,90.96
246900765,CC du Pays de l'Ozon,7,4,183,612,24665,40.95,36.61
247000011,CA de Vesoul,20,10,283,613,27255,74.13,76.68
247000367,CC des Combes,27,6,85,428,7263,50.1,52.94
247000623,CC des Quatre Rivières,41,6,131,740,8918,43.44,45.04
247000664,CC du Pays de Lure,24,10,166,792,18040,74.36,66.87
247000698,CC des Monts de Gy,25,5,84,393,5880,42.0,50.0
247000706,CC du Pays Riolais,33,8,128,670,12440,45.83,53.91
247000714,CC du Pays de Villersexel,34,5,109,502,7163,46.35,55.05
247000722,CC du Pays d'Héricourt,23,13,153,668,20292,86.4,86.93
247000755,CC du Pays de Luxeuil,15,11,145,595,13242,76.56,84.83
247000821,CC Rahin et Cherimont,9,5,80,669,11050,42.88,56.25
247000854,CC de la Haute Vallée de l'Ognon,25,6,94,1063,7348,43.89,55.32
247100290,CU Le Creusot Montceau-les-Mines,34,28,584,3438,77483,59.1,62.67
247100589,CA Le Grand Chalon,51,42,755,2699,103282,83.48,83.44
247100639,CC de Marcigny,12,5,78,840,5448,48.72,57.69
247100647,CC Bresse Nord Intercom,16,2,84,979,5914,27.67,39.29
247103765,CC Entre Saône et Grosne,23,3,116,680,10274,20.82,31.9
247103864,CC du Canton de Semur-en-Brionnais,14,4,57,918,4562,25.81,33.33
247104094,CC Sud Côte Chalonnaise,36,6,142,889,10591,35.01,38.03
247200090,CC de Sablé-sur-Sarthe,17,24,212,1599,25488,86.44,92.45
247200132,CU Le Mans Métropole,19,40,1069,2691,187533,89.22,85.31
247200348,CC du Pays Fléchois,14,20,201,1918,25254,81.84,93.53
247200421,CC du Sud Est du Pays Manceau,5,2,101,1264,17174,15.78,22.77
247200447,CC Orée de Bercé - Belinois,8,7,135,1295,18214,60.38,79.26
247200629,CC du Val de Sarthe,16,17,190,1939,28828,57.12,63.68
247200686,CC du Pays de l'huisne Sarthoise,33,17,228,2122,25448,69.89,78.07
247300015,CC des Vallées d'Aigueblanche,3,10,46,321,6988,91.7,84.78
247300254,CC de Haute-Tarentaise,8,8,178,521,14302,55.79,47.19
247300262,CC de Yenne,13,4,60,586,6858,25.01,21.67
247300361,CC du Canton de la Chambre,12,8,77,354,5947,88.82,74.03
247300452,CC Maurienne Galibier,6,4,54,230,4535,41.6,37.04
247300528,CC Val Guiers,11,5,106,818,10380,63.44,66.04
247300668,CC du Lac d'Aiguebelette (Ccla),10,6,47,559,5683,56.32,61.7
247300676,CC Porte de Maurienne,11,5,60,436,6028,70.32,70.0
247300817,CC Les Versants d'Aime,4,13,109,412,9362,91.61,89.91
247400047,CC de la Vallée Verte,8,5,49,520,7310,79.1,91.84
247400112,CC du Pays de Cruseilles,13,10,98,731,15524,82.84,91.84
247400567,CC Fier et Usses,7,10,97,499,15362,92.97,93.81
247400583,CC Arve et Salève,8,12,90,852,16460,85.1,84.44
247400617,CC des Vallées de Thônes,12,12,156,1193,18431,67.28,80.13
247400666,CC des Quatre Rivières,11,10,112,915,16567,69.17,83.93
247400682,CC du Haut-Chablais,15,13,141,893,11642,61.04,75.18
247400690,CC du Genevois,17,21,208,980,37967,78.03,80.29
247400724,CC du Pays Rochois,9,8,152,856,25416,73.88,86.18
247400740,CC Rumilly Terre de Savoie,17,19,172,1239,28647,84.12,91.28
247400773,CC des Sources du Lac d'Annecy,7,9,104,503,14182,89.54,97.12
247600497,CC du Canton de Criquetot-l'Esneval,21,10,131,952,14946,64.23,69.47
247600505,CC Campagne-De-Caux,22,10,126,886,13529,52.22,47.62
247600539,CC Caux Estuaire,16,13,121,856,16794,64.29,56.2
247600588,CC des Villes Soeurs,28,20,267,1054,31880,84.06,89.89
247600596,CA Havraise (Co.D.A.H.),17,26,1026,1775,210502,73.7,76.12
247600604,CC de Londinières,16,2,53,486,4850,17.14,16.98
247600620,CC de la Région d'Yvetot,19,13,186,1000,22696,82.18,83.33
247600646,CC Caux - Austreberthe,9,10,165,636,21814,80.38,80.61
247600729,CC Falaises du Talou,24,10,158,1209,22711,42.98,48.73
247600786,CA de la Région Dieppoise,16,8,308,866,40684,62.92,70.13
247700032,CC Moret Seine et Loing,18,9,205,989,35942,64.18,63.41
247700057,CA Melun Val de Seine,20,16,616,1020,110428,83.49,80.03
247700065,CC du Pays de l'Ourcq,22,11,135,455,16118,54.88,54.81
247700107,CC Pays de Montereau,21,6,273,778,37766,57.78,58.97
247700339,CA Val d'Europe Agglomération,7,12,170,294,33722,97.28,97.06
247700438,CC Pays Créçois,19,8,178,667,32021,54.48,62.36
247700594,CA Marne et Gondoire,20,16,465,722,91946,81.83,75.7
247700644,CC l'Orée de la Brie,4,4,195,284,26941,77.03,82.05
247700701,CC Brie Nangissienne,20,6,171,618,26812,46.42,50.88
247800550,CC du Pays Houdanais (C.C.P.H.),36,16,221,1219,26117,55.63,64.71
247800584,CA Versailles Grand Parc (C.A.V.G.P.),18,35,1050,1026,224624,89.62,86.38
247800618,CC Coeur d'Yvelines,31,15,306,1255,42301,37.65,39.22
247900798,CC du Thouarsais,24,25,245,2010,33101,67.85,83.27
248000499,CC du Val de Somme,33,10,210,626,23927,50.08,54.76
248000531,CA Amiens Métropole,39,49,891,1551,145812,90.95,81.82
248000747,CC du Pays du Coquelicot,65,14,249,1072,25342,59.91,54.22
248100158,CC du Sor et de l'Agout,26,18,192,1943,21268,73.26,85.94
248100430,CA de Castres Mazamet,14,40,525,2531,71561,85.5,88.19
248100497,CC Val 81,19,4,66,858,4415,30.15,43.94
248100737,CA de l'Albigeois (C2a),16,32,595,2350,73494,85.11,90.08
248100745,CC Thoré Montagne Noire,9,4,59,326,3911,66.45,84.75
248200016,CC des Deux Rives,28,11,172,1767,16243,66.37,74.42
248200057,CC du Quercy Caussadais,19,6,199,2284,18976,41.62,59.3
248200065,CC de la Lomagne Tarn-et-Garonnaise,31,5,113,1318,8686,47.57,44.25
248200099,CA Grand Montauban,10,26,545,3162,75336,75.47,77.43
248200107,CC du Quercy Rouergue et des Gorges de l'Aveyron,17,4,106,1423,6880,19.67,45.28
248300394,CA Sud Sainte-Baume,9,5,397,2372,65866,38.58,38.54
248300410,CC de la Vallée du Gapeau,5,2,198,794,27962,39.84,43.94
248300493,CA Dracénoise,23,23,703,4826,104318,53.63,59.6
248300543,Métropole Toulon-Provence-Méditerranée,12,30,2235,4334,399486,68.88,67.87
248300550,CC Coeur du Var,11,5,289,2232,40998,25.59,32.18
248400053,CA Ventoux-Comtat-Venaissin (Cove),25,11,481,3415,67355,44.75,48.23
248400160,CC Aygues-Ouvèze en Provence (Ccaop),8,6,134,1039,19564,52.01,50.75
248400236,CC du Pays Réuni d'Orange,5,9,298,1606,43306,77.57,71.81
248400251,CA du Grand Avignon (Coga),16,21,1157,2959,181828,70.75,70.7
248400285,CC Territoriale Sud-Luberon,16,10,188,1723,22754,39.61,45.21
248400293,CC des Sorgues du Comtat,5,11,336,1812,48880,78.09,80.36
248400319,CC du Pays des Sorgues et des Monts de Vaucluse,5,5,199,1357,32082,66.7,74.87
248400335,CC Vaison Ventoux,19,14,179,1482,15870,52.49,53.63
248500191,CC de l'Ile de Noirmoutier,4,7,80,467,9587,79.91,93.75
248500258,CC Océan Marais de Monts,5,10,131,1571,21120,62.75,83.97
248500340,CC Pays de Chantonnay,10,21,170,1322,21927,75.06,94.12
248500415,CC du Pays de la Châtaigneraie,14,19,157,1071,12304,76.83,84.71
248500464,CC du Pays de Pouzauges,10,19,175,1384,22016,70.81,90.86
248500530,CC du Pays des Achards,9,18,142,1073,19224,85.18,92.96
248500563,"CC Vendée, Sèvre, Autise",15,17,138,1120,15066,64.64,83.33
248500589,CA La Roche-sur-Yon Agglomération,13,27,564,2891,93042,84.14,87.06
248500621,CC du Pays des Herbiers,8,15,201,1291,29974,77.12,85.07
248500662,CC du Pays de Mortagne,11,18,184,1215,25722,89.92,96.2
248600413,CA Grand Châtellerault,47,37,605,4789,76922,65.96,69.75
248600447,CC du Pays Loudunais,45,13,245,2094,21916,44.57,54.69
248700189,CC du Pays de Saint-Yrieix,9,7,109,1647,10940,55.5,81.65
248719262,CC Gartempe - Saint-Pardoux,6,4,57,700,4800,43.31,68.42
248719288,CC du Val de Vienne,9,5,96,1137,14308,43.75,57.29
248719312,CA Limoges Métropole,20,28,1016,4580,179573,60.99,61.32
248719338,CC Briance Combade,10,2,58,882,4885,12.86,22.41
248719353,CC des Portes de Vassivière,12,3,81,830,4846,25.94,40.74
248719361,CC de Noblat,12,7,105,1322,10498,27.32,50.48
248900334,CA du Grand Sénonais,27,17,438,1449,55554,70.02,74.2
248900383,CC de l'Agglomération Migennoise,8,4,96,316,13137,65.03,70.83
248900524,CC de l'Aillantais,13,7,82,759,9688,46.93,58.54
248900664,CC de la Vanne et du Pays d'Othe,22,5,88,637,7964,28.23,34.09
248900748,CC du Gâtinais en Bourgogne,26,9,136,1376,16450,29.15,39.71
248900896,CC Yonne Nord,23,11,186,939,24046,43.89,49.46
248900938,CC du Jovinien,19,9,165,917,18634,49.77,55.76
249000241,CC du Sud Territoire,27,9,180,688,21602,53.37,56.11
249100074,CC du Pays de Limours (Ccpl),14,8,160,556,24458,32.08,33.12
249100157,CC des Deux Vallées,15,4,129,613,17761,19.13,16.28
249100546,CC du Val d'Essonne (Ccve),21,8,302,901,56573,52.01,53.31
249100553,CC Entre Juine et Renarde (Ccejr),16,7,134,571,25739,66.15,67.16
249100595,CC Le Dourdannais en Hurepoix (Ccdh),11,6,153,540,25534,61.34,65.36
249500109,CA de Cergy-Pontoise,13,40,901,961,181266,98.1,96.34
249500430,CC Sausseron Impressionnistes,15,8,130,447,16874,65.85,60.77
249500455,CC de la Vallée de l'Oise et des Trois Forêts,9,9,191,480,35550,80.34,74.87
249500489,CC du Haut Val d'Oise,9,13,190,324,34674,97.82,96.84
249500513,CC du Vexin-Val de Seine,26,11,152,569,14623,71.34,73.68
249710047,CC de Marie-Galante,3,2,117,0,0,,38.46
249710062,CA du Nord Basse-Terre,6,21,488,0,0,,70.9
249710070,CA Grand Sud Caraïbe,11,16,584,0,0,,61.82
249720053,CA de l'Espace Sud de la Martinique,12,31,707,0,0,,52.05
249720061,CA du Centre de la Martinique,4,41,1045,0,0,,84.4
249730037,CC de l'Ouest Guyanais,8,32,240,0,0,,79.58
249730045,CA du Centre Littoral,6,31,848,0,0,,90.92
249730052,CC de l'Est Guyanais,4,8,42,0,0,,97.62
249740077,CA Civis (Communauté Intercommunale des Villes Solidaires),6,41,967,0,0,,79.21
249740085,CA du Sud,4,46,619,0,0,,83.84
249740093,CA Intercommunale de la Réunion Est (Cirest),6,45,745,0,0,,84.43
249740101,CA Territoire de la Côte Ouest (Tco),5,67,1111,0,0,,85.51
249740119,CA Intercommunale du Nord de la Réunion (Cinor),3,44,1061,0,0,,93.5
EPTPC,EPT Plaine Commune,8,27,1840,597,294176,96.27,94.62
ZZZZZZZZZ,Sans objet,4,5,69,467,5926,79.14,91.3
