CODGEO,gare_nat,gare_reg,gare_loc,points_gare
75056,7,27,0,10
77014,0,1,0,7
77016,0,0,1,4
77037,0,1,0,7
77040,0,1,0,7
77048,0,0,1,4
77058,0,1,0,7
77067,0,1,0,7
77079,0,1,0,7
77084,0,1,0,7
77096,0,0,1,4
77108,0,1,0,7
77111,1,0,0,10
77122,0,1,0,7
77123,0,0,1,4
77131,0,1,0,7
77142,0,1,1,7
77148,0,1,0,7
77152,0,0,1,4
77169,0,1,0,7
77171,0,1,0,7
77183,0,1,0,7
77186,0,1,0,7
77188,0,0,1,4
77210,0,0,1,4
77215,0,1,0,7
77219,0,0,1,4
77226,0,0,1,4
77229,0,1,0,7
77231,0,0,1,4
77251,0,1,0,7
77255,0,0,1,4
77257,0,1,0,7
77258,0,1,0,7
77260,0,1,0,7
77284,0,1,0,7
77285,0,1,0,7
77288,0,1,0,7
77294,0,2,0,7
77305,0,1,0,7
77312,0,1,0,7
77315,0,0,1,4
77316,0,1,0,7
77317,0,1,0,7
77318,0,1,0,7
77320,0,1,0,7
77327,0,1,0,7
77337,0,1,0,7
77350,0,1,0,7
77368,0,1,0,7
77371,0,1,0,7
77379,0,1,0,7
77390,0,1,0,7
77397,0,1,0,7
77404,0,1,0,7
77407,0,2,0,7
77413,0,1,0,7
77419,0,1,0,7
77420,0,1,0,7
77431,0,1,0,7
77445,0,1,0,7
77449,0,1,0,7
77458,0,1,0,7
77462,0,0,1,4
77464,0,1,0,7
77468,0,1,0,7
77470,0,1,0,7
77475,0,1,0,7
77479,0,1,0,7
77493,0,1,0,7
77494,0,0,1,4
77533,0,0,1,4
78005,0,1,0,7
78015,0,2,0,7
78029,0,1,0,7
78062,0,1,0,7
78089,0,1,0,7
78107,0,1,0,7
78126,0,2,0,7
78138,0,1,0,7
78146,0,1,0,7
78165,0,1,0,7
78168,0,1,0,7
78172,0,2,0,7
78217,0,1,0,7
78220,0,1,0,7
78224,0,2,0,7
78242,0,1,0,7
78265,0,1,0,7
78267,0,1,0,7
78269,0,1,0,7
78299,0,1,0,7
78310,0,1,0,7
78311,0,1,0,7
78314,0,1,0,7
78322,0,3,0,7
78327,0,1,0,7
78335,0,1,0,7
78350,0,1,0,7
78358,0,1,0,7
78361,0,2,0,7
78368,0,0,1,4
78372,0,1,0,7
78380,0,1,0,7
78389,0,1,0,7
78401,0,1,0,7
78423,0,1,0,7
78440,0,1,0,7
78451,0,0,1,4
78465,0,1,0,7
78486,0,1,0,7
78490,0,2,0,7
78498,0,1,0,7
78517,0,1,0,7
78531,0,1,0,7
78545,0,1,0,7
78551,0,2,0,7
78575,0,1,0,7
78586,0,1,0,7
78605,0,1,0,7
78621,0,1,0,7
78624,0,1,0,7
78638,0,1,0,7
78642,0,2,0,7
78644,0,1,0,7
78646,0,5,0,7
78650,0,2,0,7
78672,0,1,0,7
78683,0,1,0,7
78686,0,3,0,7
91016,0,1,0,7
91021,0,1,0,7
91027,0,1,0,7
91045,0,1,0,7
91064,0,1,0,7
91069,0,0,1,4
91097,0,1,0,7
91099,0,1,0,7
91103,0,1,0,7
91105,0,2,0,7
91114,0,1,0,7
91121,0,0,1,4
91122,0,2,0,7
91132,0,1,0,7
91161,0,1,0,7
91174,0,3,0,7
91179,0,0,2,4
91200,0,2,0,7
91207,0,1,0,7
91216,0,2,0,7
91223,0,2,0,7
91226,0,1,0,7
91228,0,3,0,7
91232,0,1,0,7
91272,0,2,0,7
91286,0,1,0,7
91294,0,0,1,4
91312,0,1,0,7
91326,0,1,0,7
91330,0,2,0,7
91345,0,2,0,7
91359,0,1,0,7
91376,0,1,0,7
91377,1,2,0,10
91386,0,1,0,7
91414,0,0,1,4
91421,0,1,0,7
91457,0,1,0,7
91471,0,2,0,7
91477,0,3,0,7
91521,0,3,0,7
91540,0,1,0,7
91549,0,1,0,7
91570,0,1,0,7
91589,0,1,0,7
91593,0,0,1,4
91657,0,1,0,7
91659,0,1,0,7
91687,0,1,0,7
91691,0,1,0,7
92002,0,6,0,7
92004,0,1,0,7
92009,0,2,0,7
92014,0,1,0,7
92022,0,2,0,7
92023,0,1,0,7
92025,0,2,0,7
92026,0,2,0,7
92032,0,1,0,7
92033,0,1,0,7
92035,0,1,0,7
92036,0,2,0,7
92040,0,2,0,7
92044,0,1,0,7
92048,0,3,0,7
92050,0,3,0,7
92062,0,2,0,7
92063,0,1,0,7
92064,0,2,0,7
92071,0,2,0,7
92072,0,2,0,7
92073,0,1,0,7
92075,0,1,0,7
92076,0,1,0,7
93005,0,1,0,7
93007,0,1,0,7
93010,0,1,0,7
93013,0,1,0,7
93027,0,1,0,7
93029,0,1,0,7
93031,0,2,0,7
93032,0,2,0,7
93049,0,1,0,7
93051,0,3,0,7
93053,0,1,0,7
93055,0,1,0,7
93059,0,1,0,7
93064,0,2,0,7
93066,0,3,0,7
93070,0,1,0,7
93071,0,2,0,7
93073,0,1,0,7
93077,0,1,0,7
93078,0,3,0,7
94001,0,1,0,7
94002,0,1,0,7
94003,0,1,0,7
94004,0,1,0,7
94015,0,1,0,7
94016,0,2,0,7
94017,0,1,0,7
94022,0,1,0,7
94028,0,0,1,4
94033,0,2,0,7
94037,0,1,0,7
94041,0,1,0,7
94042,0,1,0,7
94046,0,1,0,7
94052,0,2,0,7
94054,0,2,0,7
94065,0,1,0,7
94068,0,4,0,7
94071,0,1,0,7
94073,0,1,0,7
94077,0,1,0,7
94078,0,2,0,7
94079,0,1,0,7
94080,0,1,0,7
94081,0,2,0,7
95018,0,2,0,7
95019,0,1,0,7
95039,0,1,1,7
95051,0,1,0,7
95056,0,1,0,7
95060,0,1,0,7
95078,0,1,0,7
95091,0,1,0,7
95116,0,0,1,4
95120,0,1,0,7
95127,0,3,0,7
95134,0,1,0,7
95142,0,1,0,7
95176,0,1,0,7
95197,0,2,0,7
95199,0,1,0,7
95210,0,1,0,7
95218,0,1,0,7
95219,0,4,0,7
95229,0,1,0,7
95250,0,1,0,7
95252,0,1,0,7
95256,0,1,0,7
95257,0,1,0,7
95268,0,1,0,7
95280,0,2,0,7
95288,0,1,0,7
95306,0,1,0,7
95351,0,1,0,7
95352,0,1,0,7
95392,0,1,0,7
95394,0,1,0,7
95422,0,0,1,4
95430,0,1,0,7
95450,0,1,0,7
95452,0,1,0,7
95476,0,1,0,7
95480,0,1,0,7
95487,0,1,0,7
95488,0,1,0,7
95500,0,1,0,7
95504,0,1,0,7
95527,1,0,0,10
95539,0,1,0,7
95555,0,1,0,7
95563,0,1,0,7
95572,0,4,1,7
95582,0,1,0,7
95584,0,0,1,4
95594,0,0,1,4
95598,0,1,0,7
95607,0,2,0,7
95625,0,1,0,7
95652,0,1,0,7
95660,0,0,1,4
18018,0,0,1,4
18027,0,0,1,4
18033,1,0,0,10
18058,0,0,1,4
18096,0,0,1,4
18108,0,0,1,4
18133,0,0,1,4
18138,0,0,1,4
18141,0,0,1,4
18160,0,0,1,4
18172,0,0,1,4
18178,0,0,1,4
18207,0,0,1,4
18213,0,0,1,4
18270,0,0,1,4
18279,0,1,1,7
28006,0,0,1,4
28012,0,0,2,4
28021,0,0,1,4
28051,0,0,1,4
28061,0,0,1,4
28062,0,1,0,7
28085,0,1,0,7
28088,0,0,1,4
28103,0,0,1,4
28116,0,1,0,7
28134,0,1,0,7
28140,0,1,0,7
28196,0,1,0,7
28201,0,1,0,7
28214,0,1,0,7
28218,0,0,1,4
28225,0,0,1,4
28227,0,1,0,7
28280,0,1,0,7
28302,0,0,1,4
28317,0,0,1,4
28325,0,0,1,4
28337,0,0,1,4
28357,0,1,0,7
28358,0,0,1,4
28367,0,0,1,4
28391,0,1,0,7
28422,0,0,1,4
36006,0,1,0,7
36034,0,0,1,4
36044,1,0,0,10
36070,0,0,1,4
36088,0,1,0,7
36101,0,0,1,4
36140,0,0,1,4
36161,0,0,1,4
36171,0,0,1,4
36199,0,0,1,4
36219,0,0,1,4
36228,0,0,1,4
36229,0,0,1,4
37003,0,1,0,7
37014,0,0,1,4
37018,0,0,1,4
37045,0,0,1,4
37049,0,0,1,4
37058,0,0,1,4
37063,0,0,1,4
37070,0,0,1,4
37072,0,1,0,7
37074,0,1,0,7
37077,0,0,1,4
37083,0,1,0,7
37085,0,0,1,4
37091,0,1,0,7
37099,0,0,1,4
37104,0,0,1,4
37122,0,0,2,4
37123,0,1,0,7
37131,0,0,1,4
37132,0,1,0,7
37142,0,0,1,4
37153,0,0,1,4
37154,0,0,1,4
37156,0,0,3,4
37159,0,1,0,7
37167,0,0,1,4
37171,0,0,1,4
37172,0,0,1,4
37176,0,0,1,4
37192,0,0,1,4
37200,0,0,1,4
37206,0,0,1,4
37214,0,0,1,4
37219,0,0,1,4
37225,0,0,1,4
37231,0,0,1,4
37232,0,0,1,4
37233,1,0,0,10
37243,0,0,1,4
37261,1,0,0,10
37266,0,0,1,4
37278,0,0,1,4
41018,1,0,0,10
41047,0,0,1,4
41051,0,0,1,4
41055,0,0,1,4
41084,0,0,1,4
41095,0,0,1,4
41097,0,0,3,4
41106,0,1,0,7
41118,0,0,1,4
41134,0,0,1,4
41135,0,0,1,4
41136,0,1,0,7
41151,0,0,1,4
41161,0,0,1,4
41164,0,0,1,4
41167,0,1,1,7
41175,0,0,1,4
41185,0,0,1,4
41194,0,1,1,7
41199,0,0,1,4
41232,0,1,0,7
41241,0,0,1,4
41242,0,0,1,4
41252,0,0,1,4
41256,0,0,1,4
41258,0,0,1,4
41269,0,0,1,4
41280,0,0,1,4
41282,0,0,1,4
41294,1,0,0,10
45008,0,0,1,4
45024,0,0,1,4
45028,0,1,0,7
45037,0,0,1,4
45053,0,0,1,4
45062,0,0,1,4
45067,0,0,1,4
45075,0,0,1,4
45093,0,0,1,4
45127,0,0,1,4
45146,0,1,0,7
45147,1,0,0,10
45148,0,0,1,4
45155,0,1,0,7
45191,0,0,1,4
45203,0,1,0,7
45208,0,1,0,7
45229,0,0,1,4
45234,1,0,0,10
45269,0,0,1,4
45272,0,0,1,4
21005,0,0,1,4
21054,0,1,0,7
21080,0,0,1,4
21103,0,0,1,4
21107,0,0,1,4
21183,0,0,1,4
21194,0,0,1,4
21231,1,1,0,10
21290,0,0,1,4
21292,0,1,0,7
21295,0,0,1,4
21297,0,0,1,4
21339,0,0,1,4
21353,0,0,1,4
21356,0,0,1,4
21373,0,0,1,4
21383,0,1,0,7
21412,0,0,1,4
21425,0,1,0,7
21464,0,1,0,7
21473,0,0,1,4
21475,0,0,1,4
21535,0,0,1,4
21555,0,0,1,4
21577,0,0,1,4
21582,0,0,1,4
21585,0,0,1,4
21607,0,0,1,4
21627,0,0,1,4
21639,0,1,0,7
21661,0,0,1,4
21663,0,1,0,7
21670,0,0,1,4
25021,0,0,1,4
25035,1,0,0,10
25039,0,0,1,4
25047,0,1,0,7
25056,1,0,1,10
25105,0,0,1,4
25156,0,0,1,4
25159,0,0,1,4
25195,0,0,1,4
25197,0,0,1,4
25212,0,0,1,4
25222,0,0,1,4
25258,0,0,1,4
25259,0,1,0,7
25271,0,0,1,4
25305,0,0,1,4
25315,0,0,1,4
25320,0,0,1,4
25323,0,0,1,4
25336,0,0,1,4
25364,0,0,1,4
25388,0,1,0,7
25397,0,0,1,4
25410,0,0,1,4
25411,0,1,0,7
25429,0,0,1,4
25462,0,1,0,7
25493,0,0,1,4
25495,0,0,1,4
25515,0,0,1,4
25527,0,1,0,7
25532,0,0,1,4
25564,0,0,1,4
25578,0,1,1,7
25632,0,0,1,4
39009,0,0,1,4
39013,0,0,1,4
39097,0,0,2,4
39126,0,0,1,4
39129,0,0,1,4
39173,0,0,1,4
39198,0,1,0,7
39199,0,0,1,4
39300,0,1,0,7
39350,0,0,1,4
39367,0,0,1,4
39368,0,0,1,4
39370,0,1,0,7
39396,0,0,1,4
39434,0,0,1,4
39451,0,0,1,4
39475,0,0,1,4
39478,0,0,1,4
39487,0,0,1,4
39489,0,0,1,4
58025,0,0,1,4
58046,0,0,1,4
58057,0,0,1,4
58059,0,1,0,7
58079,0,0,1,4
58083,0,0,1,4
58086,0,1,0,7
58095,0,0,1,4
58117,0,0,1,4
58121,0,0,1,4
58134,0,0,1,4
58149,0,0,1,4
58155,0,0,1,4
58164,0,0,1,4
58194,1,0,1,10
58214,0,0,1,4
58215,0,0,1,4
58225,0,0,1,4
58264,0,0,1,4
58286,0,0,1,4
58295,0,0,1,4
58298,0,0,1,4
58303,0,0,2,4
70120,0,0,1,4
70171,0,0,1,4
70285,0,1,0,7
70310,0,1,0,7
70311,0,0,1,4
70451,0,0,1,4
70550,0,1,0,7
71022,0,0,1,4
71040,0,0,1,4
71073,0,1,0,7
71076,0,1,0,7
71090,0,0,1,4
71120,0,0,1,4
71122,0,0,1,4
71132,0,0,1,4
71150,0,0,1,4
71153,0,1,0,7
71176,0,0,1,4
71187,1,0,0,10
71192,0,0,1,4
71202,0,0,1,4
71212,0,0,1,4
71220,0,0,1,4
71263,0,0,1,4
71270,1,1,0,10
71282,0,0,1,4
71295,0,0,1,4
71297,0,0,1,4
71306,0,0,1,4
71310,0,0,1,4
71342,0,1,0,7
71372,0,0,1,4
71378,0,0,1,4
71382,0,0,1,4
71442,0,0,1,4
71482,0,0,2,4
71486,0,0,1,4
71512,0,0,1,4
71513,0,0,1,4
71543,0,1,0,7
71591,0,0,1,4
89015,0,0,1,4
89024,0,1,0,7
89025,0,0,1,4
89030,0,0,1,4
89074,0,0,1,4
89077,0,0,1,4
89091,0,0,1,4
89096,0,0,1,4
89129,0,0,1,4
89160,0,0,1,4
89190,0,0,1,4
89206,0,1,0,7
89237,0,0,1,4
89257,0,1,0,7
89263,0,0,1,4
89280,0,0,1,4
89309,0,1,0,7
89348,0,0,1,4
89387,0,1,0,7
89418,0,1,0,7
89439,0,0,1,4
89441,0,0,1,4
89460,0,1,0,7
89464,0,0,1,4
89478,0,0,1,4
90010,0,1,1,7
90032,0,0,1,4
90033,0,0,1,4
90042,0,0,1,4
90053,0,0,1,4
90056,0,0,1,4
90068,1,0,1,10
90071,0,0,1,4
90072,0,0,1,4
14026,0,0,1,4
14047,0,1,0,7
14079,0,0,1,4
14118,1,0,0,10
14220,1,0,0,10
14225,0,0,2,4
14287,0,0,1,4
14338,0,0,1,4
14366,1,0,1,10
14367,0,1,0,7
14370,0,0,1,4
14431,0,1,0,7
14456,0,0,1,4
14514,0,1,0,7
14610,0,0,1,4
14654,0,0,1,4
14754,0,0,1,4
14762,0,0,1,4
27008,0,0,1,4
27022,0,1,0,7
27051,0,0,1,4
27056,0,1,0,7
27082,0,0,1,4
27105,0,0,1,4
27116,0,0,1,4
27119,0,1,0,7
27165,0,1,0,7
27229,1,0,0,10
27284,0,1,0,7
27438,0,0,1,4
27492,0,0,1,4
27622,0,0,1,4
27679,0,1,0,7
27681,1,0,0,10
27701,0,1,0,7
50025,0,0,1,4
50099,0,1,0,7
50129,1,0,0,10
50147,0,1,0,7
50188,0,0,1,4
50218,0,1,0,7
50410,0,0,1,4
50502,0,1,0,7
50615,0,1,0,7
50639,0,0,1,4
61001,0,1,0,7
61006,0,1,0,7
61061,0,0,1,4
61063,0,0,1,4
61101,0,0,1,4
61116,0,0,1,4
61169,0,1,0,7
61214,0,1,0,7
61389,0,0,1,4
61464,0,0,1,4
61484,0,0,1,4
76034,0,1,0,7
76035,0,0,1,4
76057,0,1,0,7
76101,0,0,1,4
76141,0,1,0,7
76179,0,1,0,7
76217,0,1,0,7
76238,0,0,1,4
76245,0,1,0,7
76250,0,0,1,4
76255,0,0,1,4
76259,0,1,0,7
76260,0,0,1,4
76279,0,0,1,4
76341,0,0,2,4
76351,1,0,1,10
76366,0,0,1,4
76394,0,0,1,4
76397,0,0,1,4
76445,0,0,1,4
76447,0,0,2,4
76453,0,0,1,4
76456,0,0,1,4
76474,0,0,1,4
76484,0,1,0,7
76495,0,1,0,7
76534,0,0,1,4
76540,1,0,0,10
76561,0,1,0,7
76565,0,0,1,4
76575,0,0,1,4
76596,0,0,1,4
76602,0,0,1,4
76672,0,0,1,4
76678,0,0,1,4
76681,0,0,1,4
76705,0,0,1,4
76711,0,0,1,4
76738,0,0,1,4
76758,0,1,0,7
02013,0,0,1,4
02095,0,1,0,7
02168,0,1,0,7
02173,0,1,0,7
02186,0,0,1,4
02196,0,0,1,4
02216,0,0,1,4
02218,0,0,1,4
02232,0,0,1,4
02238,0,0,1,4
02243,0,0,1,4
02304,0,1,0,7
02307,0,0,1,4
02315,0,0,1,4
02334,0,0,1,4
02360,0,1,0,7
02381,0,1,1,7
02408,0,1,0,7
02438,0,0,1,4
02464,0,0,1,4
02474,0,0,1,4
02504,0,0,1,4
02555,0,0,1,4
02602,0,0,1,4
02676,0,0,1,4
02691,0,1,0,7
02722,0,1,0,7
02738,0,1,0,7
02761,0,0,1,4
02768,0,0,1,4
02788,0,0,1,4
02799,0,0,1,4
02810,0,1,0,7
02820,0,0,1,4
59009,0,0,3,4
59012,0,0,1,4
59015,0,0,1,4
59017,0,1,0,7
59018,0,1,0,7
59026,0,0,1,4
59033,0,1,0,7
59035,0,0,1,4
59036,0,1,0,7
59043,0,1,1,7
59044,0,0,1,4
59051,0,1,0,7
59052,0,1,0,7
59054,0,1,0,7
59067,0,1,0,7
59068,0,0,1,4
59074,0,0,1,4
59079,0,0,1,4
59092,0,0,1,4
59094,0,0,1,4
59118,0,0,1,4
59122,0,1,0,7
59126,0,0,1,4
59136,0,0,1,4
59138,0,0,1,4
59139,0,1,0,7
59155,0,0,1,4
59163,0,0,1,4
59172,0,0,1,4
59177,0,0,1,4
59178,1,0,0,10
59183,1,0,0,10
59184,0,0,1,4
59206,0,0,1,4
59210,0,1,0,7
59234,0,0,1,4
59249,0,1,0,7
59256,0,0,1,4
59271,0,0,1,4
59273,0,0,1,4
59286,0,0,1,4
59291,0,0,1,4
59295,0,1,0,7
59311,0,0,1,4
59322,0,0,1,4
59324,0,0,1,4
59330,0,0,1,4
59331,0,0,1,4
59343,0,1,0,7
59344,0,0,1,4
59350,2,1,4,10
59353,0,0,1,4
59360,0,0,1,4
59365,0,0,1,4
59368,0,0,1,4
59388,0,0,1,4
59392,0,1,1,7
59414,0,1,0,7
59431,0,0,1,4
59435,0,0,1,4
59449,0,1,0,7
59450,0,0,1,4
59452,0,1,0,7
59457,0,0,1,4
59462,0,1,0,7
59475,0,0,1,4
59481,0,1,0,7
59491,0,0,1,4
59495,0,0,1,4
59497,0,0,1,4
59504,0,0,1,4
59507,0,0,1,4
59511,0,0,1,4
59512,0,1,0,7
59514,0,0,1,4
59524,0,1,0,7
