CODGEO,gare_nat,gare_reg,gare_loc,points_gare
59525,0,0,1,4
59526,0,1,0,7
59527,0,0,1,4
59534,0,0,1,4
59550,0,0,1,4
59553,0,0,1,4
59560,0,1,0,7
59569,0,0,1,4
59574,0,1,0,7
59578,0,0,1,4
59582,0,0,1,4
59585,0,0,1,4
59586,0,1,1,7
59590,0,0,1,4
59599,1,0,0,10
59603,0,1,1,7
59606,1,0,0,10
59632,0,0,1,4
59635,0,0,1,4
59646,0,0,1,4
59653,0,1,1,7
60001,0,0,1,4
60021,0,0,1,4
60034,0,0,1,4
60039,0,0,1,4
60044,0,0,1,4
60057,0,1,0,7
60065,0,0,1,4
60086,0,0,1,4
60088,0,1,0,7
60116,0,1,0,7
60139,0,1,0,7
60141,0,1,0,7
60143,0,1,0,7
60149,0,0,1,4
60155,0,0,1,4
60157,0,1,0,7
60173,0,0,1,4
60175,0,1,0,7
60176,0,1,0,7
60218,0,0,1,4
60223,0,0,1,4
60233,0,0,1,4
60245,0,0,1,4
60248,0,0,1,4
60268,0,0,1,4
60286,0,0,1,4
60307,0,0,1,4
60310,0,0,1,4
60325,0,0,1,4
60330,0,0,1,4
60342,0,1,0,7
60356,0,0,1,4
60361,0,0,1,4
60368,0,0,1,4
60369,0,0,1,4
60380,0,0,1,4
60382,1,0,0,10
60387,0,0,1,4
60395,0,1,0,7
60402,0,0,1,4
60403,0,0,1,4
60414,0,0,1,4
60426,0,0,1,4
60446,0,1,0,7
60471,0,1,0,7
60479,0,0,1,4
60482,0,1,1,7
60492,0,0,1,4
60500,0,1,0,7
60509,0,1,0,7
60513,0,0,1,4
60524,0,1,0,7
60531,0,0,1,4
60537,0,0,1,4
60539,0,1,0,7
60542,0,0,1,4
60581,0,1,0,7
60584,0,0,1,4
60590,0,0,1,4
60595,0,0,1,4
60598,0,1,0,7
60616,0,0,1,4
60636,0,0,1,4
60643,0,0,1,4
60644,0,0,1,4
60684,0,0,1,4
60685,0,0,1,4
60698,0,0,1,4
62005,0,0,1,4
62036,0,0,1,4
62038,0,0,1,4
62041,1,0,0,10
62045,0,0,1,4
62046,0,0,1,4
62050,0,0,1,4
62057,0,1,0,7
62065,0,0,1,4
62073,0,0,1,4
62100,0,0,1,4
62119,0,1,0,7
62126,0,0,1,4
62128,0,0,1,4
62133,0,1,0,7
62138,0,0,1,4
62151,0,0,1,4
62160,0,2,0,7
62173,0,0,1,4
62177,0,0,1,4
62186,0,1,0,7
62191,0,0,1,4
62193,0,1,2,7
62194,0,0,1,4
62197,0,0,1,4
62201,0,0,1,4
62224,0,0,1,4
62240,0,0,1,4
62248,0,0,1,4
62262,0,0,1,4
62274,0,1,0,7
62297,0,0,1,4
62318,0,1,0,7
62324,0,0,1,4
62329,0,0,1,4
62349,0,0,1,4
62360,1,0,0,10
62363,0,0,1,4
62407,0,0,1,4
62427,0,1,0,7
62446,0,0,1,4
62447,0,0,1,4
62473,0,1,0,7
62497,0,1,0,7
62498,0,1,1,7
62510,0,0,1,4
62516,0,1,0,7
62523,0,0,1,4
62552,0,0,1,4
62555,0,0,1,4
62557,0,0,1,4
62563,0,0,1,4
62570,0,0,1,4
62573,0,0,1,4
62588,0,0,1,4
62604,0,0,1,4
62617,0,0,1,4
62621,0,0,1,4
62657,0,0,1,4
62666,0,0,1,4
62688,0,1,0,7
62711,0,1,0,7
62718,0,0,1,4
62730,0,0,1,4
62746,0,0,1,4
62765,0,1,0,7
62767,0,1,0,7
62771,0,0,2,4
62785,0,0,1,4
62820,0,0,1,4
62861,0,0,1,4
62865,0,0,1,4
62894,0,0,1,4
62907,0,1,0,7
80001,0,1,0,7
80010,0,1,0,7
80011,0,1,0,7
80016,0,1,0,7
80021,1,0,1,10
80036,0,0,1,4
80131,0,1,1,7
80151,0,0,1,4
80186,0,0,1,4
80212,0,1,0,7
80246,0,0,1,4
80256,0,0,1,4
80288,1,0,0,10
80299,0,0,1,4
80416,0,0,1,4
80426,0,0,1,4
80488,0,1,0,7
80507,0,0,1,4
80530,0,0,1,4
80549,0,0,1,4
80561,0,1,0,7
80570,0,1,0,7
80579,0,1,0,7
80582,0,0,1,4
80585,0,0,1,4
80600,0,0,1,4
80622,0,0,1,4
80625,0,0,1,4
80630,0,1,0,7
80635,0,0,1,4
80680,0,1,0,7
80688,0,1,0,7
80752,0,0,1,4
80799,0,1,0,7
08011,0,0,1,4
08028,0,0,1,4
08081,0,1,1,7
08090,0,0,1,4
08105,0,1,1,7
08139,0,0,1,4
08142,0,0,1,4
08166,0,0,1,4
08185,0,0,1,4
08190,0,0,1,4
08222,0,0,1,4
08237,0,0,1,4
08242,0,0,1,4
08262,0,0,1,4
08263,0,0,1,4
08327,0,0,1,4
08328,0,0,1,4
08341,0,0,1,4
08362,0,1,0,7
08363,0,1,0,7
08409,0,1,0,7
08486,0,0,1,4
08492,0,0,1,4
10033,0,0,1,4
10268,0,1,0,7
10323,0,1,0,7
10387,1,0,0,10
10401,0,0,1,4
51028,0,0,1,4
51030,0,0,1,4
51043,0,1,0,7
51058,1,0,0,10
51086,0,0,1,4
51108,0,1,0,7
51183,0,0,1,4
51217,0,1,0,7
51230,0,1,0,7
51250,0,1,0,7
51266,0,0,1,4
51308,0,0,1,4
51329,0,0,1,4
51337,0,0,1,4
51389,0,0,1,4
51391,0,0,1,4
51449,0,0,1,4
51454,1,0,2,10
51461,0,0,1,4
51530,0,0,1,4
51571,0,0,1,4
51649,0,1,0,7
52058,0,0,1,4
52121,0,1,0,7
52123,0,0,1,4
52155,0,0,1,4
52175,0,0,1,4
52211,0,0,1,4
52250,0,0,1,4
52269,0,0,1,4
52448,0,1,0,7
52524,0,0,1,4
54028,0,0,1,4
54029,0,0,1,4
54035,0,0,1,4
54038,0,0,1,4
54039,0,1,0,7
54060,0,0,1,4
54065,0,0,1,4
54115,0,0,1,4
54125,0,0,1,4
54152,0,1,0,7
54157,0,1,0,7
54159,0,2,0,7
54175,0,0,1,4
54199,0,0,1,4
54202,0,0,1,4
54205,0,0,1,4
54215,0,0,1,4
54253,0,0,1,4
54263,0,0,1,4
54265,0,0,1,4
54273,0,1,0,7
54274,0,0,1,4
54280,0,0,1,4
54300,0,0,1,4
54318,0,0,1,4
54322,0,0,1,4
54323,0,1,0,7
54328,0,0,1,4
54329,0,1,0,7
54351,0,0,1,4
54366,0,0,1,4
54383,0,0,1,4
54395,1,0,0,10
54397,0,0,1,4
54410,0,0,1,4
54415,0,1,0,7
54430,0,0,1,4
54431,0,1,0,7
54432,0,0,1,4
54472,0,0,1,4
54519,0,0,1,4
54528,0,1,0,7
54542,0,0,1,4
54546,0,0,1,4
54549,0,1,0,7
54585,0,1,0,7
55029,0,1,0,7
55122,0,1,0,7
55158,0,0,1,4
55181,0,0,1,4
55254,1,0,0,10
55288,0,0,1,4
55351,0,0,1,4
55372,0,0,1,4
55398,0,0,1,4
55427,0,0,1,4
55545,0,1,0,7
57019,0,0,1,4
57021,0,0,1,4
57026,0,0,1,4
57032,0,1,0,7
57060,0,0,1,4
57061,0,1,0,7
57066,0,0,1,4
57156,0,0,1,4
57207,0,0,1,4
57208,0,0,1,4
57209,0,1,0,7
57227,0,1,0,7
57283,0,1,0,7
57287,0,0,1,4
57306,0,0,1,4
57319,0,0,1,4
57323,0,1,0,7
57332,0,0,1,4
57340,0,0,1,4
57355,0,0,1,4
57370,0,0,1,4
57422,1,0,0,10
57427,0,0,1,4
57433,0,1,1,7
57437,0,0,1,4
57463,1,0,1,10
57483,0,0,1,4
57491,0,0,1,4
57515,0,1,0,7
57534,0,0,1,4
57566,0,0,1,4
57572,0,1,0,7
57591,0,0,1,4
57627,0,0,1,4
57630,0,1,0,7
57631,0,1,0,7
57650,0,0,1,4
57668,0,0,1,4
57672,1,0,0,10
57683,0,1,0,7
57690,0,1,0,7
57751,0,1,0,7
67021,0,1,0,7
67025,0,0,1,4
67028,0,1,0,7
67045,0,1,0,7
67046,0,1,0,7
67059,0,0,1,4
67067,0,1,1,7
67080,0,1,0,7
67084,0,0,1,4
67089,0,1,0,7
67095,0,1,0,7
67101,0,1,0,7
67106,0,1,0,7
67108,0,1,0,7
67115,0,0,1,4
67120,0,0,1,4
67124,0,1,0,7
67125,0,0,1,4
67130,0,1,0,7
67144,0,0,1,4
67151,0,1,0,7
67152,0,0,2,4
67155,0,0,1,4
67164,0,0,1,4
67168,0,1,0,7
67176,0,0,1,4
67180,0,1,1,7
67194,0,1,0,7
67200,0,0,1,4
67202,0,1,0,7
67204,0,0,1,4
67205,0,1,0,7
67206,0,0,1,4
67222,0,1,0,7
67237,0,0,1,4
67246,0,0,1,4
67252,0,0,1,4
67261,0,0,1,4
67267,0,0,2,4
67268,0,1,0,7
67285,0,0,1,4
67291,0,0,1,4
67299,0,0,1,4
67300,0,1,1,7
67301,0,1,0,7
67305,0,0,1,4
67306,0,1,0,7
67308,0,0,1,4
67309,0,0,1,4
67313,0,1,0,7
67324,0,1,0,7
67347,0,1,0,7
67348,0,1,0,7
67355,0,0,1,4
67388,0,1,0,7
67400,0,0,1,4
67405,0,0,1,4
67411,0,1,0,7
67414,0,1,0,7
67418,0,0,1,4
67421,0,0,1,4
67424,0,0,1,4
67437,0,1,0,7
67445,0,0,1,4
67447,0,0,1,4
67448,0,1,0,7
67458,0,0,1,4
67460,0,0,1,4
67462,0,1,0,7
67463,0,0,1,4
67465,0,0,1,4
67474,0,1,0,7
67478,0,0,1,4
67482,1,1,0,10
67487,0,0,1,4
67491,0,0,1,4
67500,0,1,1,7
67506,0,1,0,7
67511,0,0,1,4
67519,0,0,1,4
67529,0,1,0,7
67534,0,0,1,4
67538,0,1,0,7
67543,0,1,1,7
67544,0,1,0,7
68004,0,1,0,7
68020,0,0,1,4
68021,0,1,0,7
68040,0,0,1,4
68043,0,1,0,7
68051,0,0,1,4
68063,0,1,0,7
68066,1,0,2,10
68068,0,0,1,4
68089,0,0,2,4
68109,0,0,1,4
68118,0,1,0,7
68134,0,0,1,4
68152,0,0,1,4
68171,0,0,1,4
68193,0,0,1,4
68195,0,0,1,4
68203,0,0,1,4
68204,0,0,1,4
68215,0,0,1,4
68217,0,0,1,4
68223,0,0,1,4
68224,1,1,0,10
68226,0,1,1,7
68247,0,0,1,4
68260,0,0,1,4
68262,0,0,1,4
68278,0,1,0,7
68287,0,1,0,7
68292,0,0,1,4
68297,0,1,1,7
68309,0,1,0,7
68321,0,0,1,4
68334,0,2,1,7
68338,0,0,2,4
68348,0,1,1,7
68356,0,0,1,4
68368,0,0,1,4
68372,0,0,1,4
68374,0,0,3,4
68375,0,0,1,4
68384,0,0,2,4
88011,0,0,1,4
88078,0,0,1,4
88090,0,1,0,7
88108,0,0,1,4
88114,0,0,1,4
88158,0,0,1,4
88160,0,1,0,7
88165,0,0,1,4
88247,0,0,1,4
88321,0,0,1,4
88327,0,1,0,7
88355,0,0,1,4
88358,0,0,1,4
88361,0,0,1,4
88372,0,1,0,7
88383,0,1,0,7
88413,0,1,0,7
88428,0,0,1,4
88429,0,0,1,4
88465,0,1,0,7
88516,0,0,1,4
88530,0,0,1,4
44001,0,0,1,4
44003,0,1,0,7
44010,0,0,1,4
44012,0,0,1,4
44018,0,0,1,4
44021,0,0,1,4
44022,0,0,1,4
44028,0,0,1,4
44035,0,1,3,7
44036,0,0,1,4
44043,0,1,0,7
44045,0,0,1,4
44047,0,0,1,4
44049,0,1,0,7
44052,0,0,1,4
44053,0,0,1,4
44055,1,0,1,10
44064,0,0,1,4
44067,0,0,1,4
44070,0,1,0,7
44075,0,0,1,4
44087,0,0,1,4
44092,0,0,1,4
44094,0,0,1,4
44103,0,0,1,4
44106,0,0,1,4
44109,1,0,2,10
44110,0,1,0,7
44115,0,1,0,7
44117,0,1,0,7
44129,0,1,0,7
44131,0,0,1,4
44132,0,1,0,7
44133,0,0,1,4
44135,0,0,1,4
44143,0,1,0,7
44158,0,0,1,4
44161,0,0,1,4
44162,0,0,1,4
44164,0,0,1,4
44184,1,0,2,10
44186,0,1,0,7
44190,0,0,2,4
44195,0,1,0,7
44196,0,0,1,4
44201,0,1,0,7
44204,0,0,1,4
44213,0,0,1,4
44215,0,1,0,7
49007,1,0,1,10
49048,0,0,1,4
49063,0,1,0,7
49068,0,0,1,4
49092,0,1,0,7
49099,0,1,0,7
49132,0,0,1,4
49160,0,0,1,4
49201,0,1,0,7
49215,0,0,1,4
49220,0,0,1,4
49247,0,1,0,7
49261,0,0,1,4
49301,0,0,1,4
49307,0,0,2,4
49328,0,1,0,7
49329,0,0,1,4
49347,0,1,0,7
49353,0,0,1,4
53043,0,0,1,4
53097,0,1,0,7
53103,0,0,1,4
53130,1,0,0,10
53163,0,0,1,4
53182,0,0,1,4
53247,0,0,1,4
53276,0,0,1,4
72008,0,0,1,4
72013,0,0,1,4
72031,0,1,0,7
72038,0,0,1,4
72054,0,0,1,4
72071,0,1,0,7
72089,0,0,1,4
72119,0,0,1,4
72124,0,1,0,7
72132,0,1,0,7
72138,0,0,1,4
72147,0,0,1,4
72181,1,1,0,10
72191,0,0,1,4
72205,0,0,1,4
72217,0,0,1,4
72223,0,0,1,4
72241,0,0,1,4
72264,0,1,0,7
72287,0,0,1,4
72300,0,0,1,4
72334,0,1,0,7
72346,0,1,0,7
72349,0,0,1,4
72364,0,0,1,4
72380,0,0,1,4
72381,0,0,1,4
85019,0,0,1,4
85034,0,0,1,4
85046,0,0,1,4
85047,0,1,0,7
85051,0,0,1,4
85076,0,0,1,4
85093,0,0,1,4
85108,0,0,1,4
85128,0,0,1,4
85140,0,0,1,4
85146,0,1,0,7
85152,0,0,1,4
85191,0,1,0,7
85194,0,1,1,7
85222,0,0,1,4
85226,0,0,1,4
22013,0,0,1,4
22020,0,0,1,4
22025,0,0,2,4
22032,0,0,1,4
22050,0,0,1,4
22052,0,0,1,4
22067,0,0,1,4
22070,0,1,0,7
22093,0,1,0,7
22105,0,0,1,4
22113,0,1,0,7
22128,0,0,1,4
22135,0,0,1,4
22144,0,0,1,4
22162,0,0,1,4
22185,0,0,1,4
22193,0,0,1,4
22197,0,0,1,4
22206,0,0,1,4
22207,0,0,1,4
22212,0,0,1,4
22216,0,0,1,4
22227,0,0,1,4
22233,0,0,3,4
22234,0,0,1,4
22249,0,0,2,4
22250,0,0,2,4
22278,1,0,0,10
22327,0,0,1,4
22338,0,0,1,4
22389,0,0,1,4
29004,0,0,1,4
29019,1,0,0,10
29024,0,0,1,4
29026,0,0,1,4
29056,0,0,1,4
29074,0,0,1,4
29103,0,1,0,7
29105,0,1,0,7
29140,0,0,1,4
29151,1,0,0,10
29163,0,0,1,4
29199,0,0,1,4
29232,1,0,0,10
29233,0,1,0,7
29235,0,0,1,4
29237,0,0,1,4
29241,0,1,0,7
29266,0,0,1,4
29302,0,0,1,4
35024,0,0,1,4
35029,0,0,1,4
35040,0,0,1,4
35047,0,1,1,7
35051,0,1,0,7
35068,0,1,0,7
35079,0,0,1,4
35085,0,1,0,7
35088,0,0,1,4
35094,0,0,1,4
35095,0,1,0,7
35116,0,0,1,4
35126,0,1,1,7
35131,0,0,1,4
35136,0,1,0,7
35145,0,0,1,4
35167,0,0,1,4
35176,0,1,0,7
35179,0,0,1,4
35184,0,1,1,7
35188,0,1,0,7
35195,0,1,0,7
35207,0,1,0,7
35221,0,0,1,4
35224,0,0,1,4
35234,0,0,1,4
35236,0,1,0,7
35238,1,1,1,10
35239,0,0,1,4
35250,0,0,1,4
35252,0,0,1,4
35274,0,0,1,4
35281,0,0,1,4
35288,1,0,0,10
35296,0,0,1,4
35299,0,0,1,4
35312,0,0,1,4
35327,0,0,1,4
35333,0,0,1,4
35352,0,0,1,4
35360,0,1,0,7
56007,1,0,0,10
56021,0,0,1,4
56063,0,0,1,4
56083,0,1,0,7
56096,0,0,1,4
56097,0,0,1,4
56121,1,0,0,10
56123,0,0,1,4
56161,0,0,1,4
56168,0,0,2,4
56176,0,0,1,4
56184,0,1,0,7
56186,0,0,1,4
56234,0,0,4,4
56260,1,0,0,10
16015,1,0,0,10
16073,0,0,1,4
16090,0,0,1,4
16102,0,1,0,7
16113,0,0,1,4
16153,0,0,1,4
16196,0,0,1,4
16230,0,0,1,4
16292,0,0,1,4
17010,0,0,1,4
17028,0,0,1,4
17053,0,0,1,4
17074,0,0,1,4
17094,0,0,1,4
17194,0,0,1,4
17197,0,1,0,7
17211,0,0,1,4
17240,0,0,1,4
17283,0,0,1,4
17299,0,1,0,7
17300,1,0,1,10
17306,0,1,0,7
17309,0,0,1,4
17344,0,0,1,4
17347,0,0,1,4
17353,0,0,1,4
17397,0,0,1,4
17400,0,0,1,4
17415,0,1,0,7
17421,0,0,1,4
17434,0,1,0,7
17447,0,0,1,4
17449,0,0,1,4
17474,0,0,1,4
19005,0,0,1,4
19011,0,0,1,4
19031,1,0,0,10
19033,0,0,1,4
19061,0,0,1,4
19073,0,0,1,4
19095,0,0,1,4
19121,0,0,1,4
19124,0,0,1,4
19129,0,0,1,4
19136,0,0,2,4
19143,0,0,1,4
19153,0,0,1,4
19160,0,0,1,4
19182,0,0,1,4
19211,0,0,1,4
19236,0,0,1,4
19272,0,1,0,7
19273,0,0,1,4
19275,0,0,1,4
19276,0,0,1,4
19278,0,0,2,4
19285,0,0,1,4
23001,0,0,1,4
23008,0,0,1,4
23079,0,0,1,4
23096,0,0,1,4
23104,0,0,1,4
23105,0,0,1,4
23124,0,0,1,4
23132,0,0,1,4
23137,0,0,1,4
23149,0,0,1,4
23176,0,1,0,7
23239,0,0,1,4
24002,0,0,1,4
24035,0,0,1,4
24037,0,1,0,7
24053,0,0,2,4
24067,0,0,1,4
24068,0,0,1,4
24115,0,0,1,4
24133,0,0,1,4
24156,0,0,1,4
24172,0,0,1,4
24194,0,0,1,4
24223,0,0,1,4
24225,0,0,1,4
24226,0,0,1,4
24229,0,0,1,4
24245,0,0,1,4
24256,0,0,1,4
24260,0,0,1,4
24294,0,1,0,7
24299,0,1,0,7
24308,0,0,1,4
24309,0,0,1,4
24322,0,1,0,7
24350,0,0,1,4
24370,0,0,1,4
24372,0,1,0,7
24396,0,0,1,4
24442,0,0,1,4
24484,0,0,1,4
24520,0,0,1,4
24538,0,0,1,4
24547,0,0,1,4
24550,0,0,1,4
24551,0,1,0,7
24558,0,0,1,4
24568,0,0,1,4
33003,0,0,2,4
33007,0,0,1,4
33009,0,1,0,7
33018,0,0,1,4
33030,0,0,1,4
33032,0,0,1,4
33037,0,1,0,7
33039,0,0,1,4
33051,0,1,0,7
33056,0,1,0,7
33063,1,0,1,10
33069,0,0,1,4
33075,0,0,1,4
33080,0,0,1,4
