code_epci,libepci,n_gares,n_equipements,n_carreaux,pop_insee,pct_habitat_gare_3,pct_equipements_gare_3
200067825,?,1,384,1662,46202,36.6,42.45
200067841,?,2,238,986,22649,11.06,13.87
200067866,?,1,260,2184,47082,4.44,5.0
200067874,?,7,594,1360,88086,52.93,51.52
200067882,?,2,212,2516,13066,18.3,20.28
200067890,?,0,164,1999,10050,,
200067908,?,0,98,1226,7830,,
200067916,?,4,216,1885,22691,28.36,29.63
200067924,?,5,332,841,45046,30.02,33.43
200067932,?,1,964,6347,168574,13.15,12.97
200067940,?,0,373,3309,25682,,
200067957,?,2,153,642,18076,8.06,9.15
200067965,?,3,478,924,69354,28.02,42.47
200067973,?,11,399,1344,58719,38.89,39.85
200067981,?,18,564,6746,63976,28.95,38.83
200067999,?,4,654,1884,95270,31.99,29.51
200068005,?,1,185,824,19806,2.44,2.16
200068047,?,5,522,498,73246,73.89,67.62
200068070,?,3,269,1418,23668,10.14,9.29
200068088,?,3,151,1420,16993,25.74,29.8
200068096,?,0,178,1062,10416,,
200068104,?,0,660,4770,100267,,
200068112,?,3,286,798,33574,43.07,36.01
200068120,?,1,585,3834,92402,21.74,25.98
200068146,?,3,480,1807,40190,31.66,26.46
200068229,?,0,261,2117,18819,,
200068278,?,1,152,1378,16652,19.72,19.08
200068294,?,2,172,837,14414,25.4,29.65
200068369,?,0,209,1013,16766,,
200068377,?,3,223,1458,26241,44.83,55.61
200068435,?,2,107,1494,10256,18.5,28.04
200068443,?,0,113,1717,11281,,
200068450,?,1,259,2409,29162,25.71,26.64
200068468,?,1,228,2187,21036,24.8,21.49
200068484,?,2,184,1259,13092,15.25,18.48
200068500,?,4,474,1573,71508,34.06,33.54
200068534,?,3,310,2185,32260,9.01,18.06
200068542,?,0,572,3577,73194,,
200068559,?,1,252,1100,21389,25.01,19.44
200068567,?,6,506,3320,53622,29.22,33.4
200068625,?,14,212,1267,9438,22.52,19.81
200068641,?,4,686,3007,114860,21.75,27.26
200068658,?,4,399,1354,40068,38.35,31.58
200068666,?,2,441,1738,49390,23.73,22.45
200068674,?,6,441,2086,71347,42.56,47.85
200068682,?,2,172,782,17212,43.89,38.37
200068757,?,10,759,3965,97545,37.1,35.31
200068765,?,3,340,2250,21669,40.74,34.12
200068773,?,0,175,991,10817,,
200068781,?,3,1480,7428,206892,27.07,26.35
200068799,?,1,304,5308,43780,19.36,27.3
200068807,?,3,222,1805,31490,35.99,47.3
200068815,?,3,287,3023,32150,23.44,27.18
200068831,?,2,188,2159,16278,15.06,20.21
200068856,?,0,68,1232,7342,,
200068864,?,0,184,604,23514,,
200068872,?,4,169,1498,16564,26.01,31.36
200068880,?,1,106,1019,8780,11.64,12.26
200068914,?,0,166,1893,19318,,
200068922,?,2,183,2097,14795,29.37,31.15
200068930,?,3,259,2807,19580,18.83,22.78
200068948,?,0,240,3101,21610,,
200068955,?,3,220,2098,25299,21.17,28.18
200068963,?,4,131,1331,20983,25.15,32.82
200068989,?,6,703,6499,90908,16.56,16.36
200068997,?,3,491,2360,53650,33.78,30.14
200069003,?,0,213,1077,16222,,
200069029,?,4,439,1952,62300,27.26,28.47
200069037,?,2,594,3030,90296,15.71,15.66
200069052,?,8,670,1509,83490,53.43,49.55
200069060,?,0,115,754,13720,,
200069086,?,2,220,3122,29589,9.3,16.82
200069094,?,1,131,1930,12312,22.22,29.01
200069102,?,0,77,722,4685,,
200069110,?,1,813,2369,112725,25.74,23.0
200069128,?,6,99,681,5026,19.24,30.3
200069136,?,0,110,982,4261,,
200069144,?,1,69,748,4478,19.52,21.74
200069151,?,0,114,702,6376,,
200069169,?,0,170,1700,11366,,
200069177,?,2,277,1353,39472,15.33,15.88
200069185,?,1,130,843,9268,33.8,36.15
200069193,?,6,344,2316,37776,34.55,30.81
200069227,?,0,209,2027,16284,,
200069235,?,0,153,1316,14203,,
200069250,?,1,980,2951,131742,20.5,22.04
200069268,?,4,97,721,6978,34.14,38.14
200069300,?,3,900,3264,105886,29.89,32.78
200069383,?,3,285,2950,24480,28.58,23.16
200069391,?,3,516,6113,66055,13.18,16.67
200069409,?,3,908,5354,139814,17.23,18.83
200069417,?,1,179,2655,23031,9.81,21.79
200069425,?,2,723,9637,78054,9.77,13.14
200069433,?,1,162,663,10240,2.91,3.7
200069441,?,0,352,1494,29305,,
200069458,?,1,167,1934,11882,6.84,6.59
200069482,?,4,313,1717,31724,11.56,17.89
200069516,?,1,114,818,16112,7.64,5.26
200069524,?,0,160,2291,22913,,
200069532,?,4,474,5673,61275,33.53,36.29
200069540,?,3,116,395,15408,28.42,36.21
200069565,?,1,148,785,16984,7.65,8.11
200069581,?,6,218,1614,30106,39.9,40.83
200069599,?,0,171,2210,14402,,
200069615,?,1,214,1603,18050,7.23,10.75
200069623,?,4,251,1130,20678,38.06,33.47
200069631,?,0,159,2308,16626,,
200069649,?,0,249,3094,22899,,
200069656,?,1,168,1945,14412,14.27,16.67
200069664,?,0,171,760,9860,,
200069672,?,2,353,2016,32898,16.09,21.25
200069698,?,2,207,836,14090,34.39,37.2
200069722,?,2,196,1429,18450,24.66,36.22
200069730,?,2,260,2381,25333,20.35,28.85
200069748,?,0,185,2113,19478,,
200069755,?,0,443,3768,42708,,
200069763,?,0,312,2393,38985,,
200069821,?,1,264,1258,34430,37.13,32.58
200069839,?,0,262,1740,24980,,
200069847,?,1,165,1274,18736,5.51,5.45
200069854,?,10,1119,5078,157707,25.68,28.06
200069912,?,0,72,718,6142,,
200069953,?,2,327,1331,42714,13.61,18.35
200069961,?,5,312,2356,34965,43.2,56.41
200069995,?,2,252,1959,29128,21.38,34.52
200070035,?,3,284,2520,22507,3.17,2.11
200070043,?,3,440,4127,34281,16.94,17.5
200070068,?,2,220,1945,22374,3.72,3.64
200070092,?,7,560,4317,84249,38.25,39.64
200070100,?,0,174,1673,23632,,
200070118,?,0,160,940,18922,,
200070126,?,0,99,545,9795,,
200070142,?,0,184,994,18742,,
200070159,?,3,235,1220,24082,23.14,21.7
200070167,?,1,117,1344,12500,25.36,33.33
200070183,?,5,349,1894,46725,42.23,41.26
200070233,?,3,304,2037,47041,22.7,28.62
200070282,?,2,178,2616,15024,16.73,24.72
200070290,?,1,158,592,19600,12.17,12.03
200070308,?,6,594,2052,67962,37.72,43.27
200070316,?,1,240,2322,20690,1.05,2.5
200070324,?,8,337,977,36508,57.47,51.04
200070332,?,1,218,1078,14198,16.23,14.22
200070340,?,1,124,288,7630,30.1,30.65
200070365,?,1,187,632,22408,13.43,9.63
200070373,?,1,243,2751,20748,14.97,15.23
200070407,?,4,493,2649,52178,30.28,32.05
200070431,?,4,365,3308,39080,33.94,33.42
200070449,?,4,387,2796,50059,13.79,16.54
200070464,?,1,152,562,13334,50.17,34.21
200070506,?,3,123,1713,11464,9.97,11.38
200070514,?,3,502,3701,59654,24.94,32.67
200070530,?,2,333,3346,32244,5.76,9.31
200070548,?,2,191,1763,13149,33.92,35.6
200070555,?,3,190,1421,21388,30.66,37.89
200070563,?,3,330,1003,40348,31.43,29.39
200070571,?,2,138,1036,16748,30.13,29.71
200070589,?,0,182,721,17906,,
200070647,?,3,432,4384,56175,30.05,29.17
200070662,?,1,221,2486,31846,0.41,0.45
200070670,?,1,163,1844,21058,20.84,25.15
200070688,?,0,155,2314,20319,,
200070712,?,1,352,2746,33932,18.04,9.09
200070720,?,3,240,2476,29287,11.59,14.58
200070738,?,3,169,730,18186,32.25,25.44
200070746,?,3,549,1766,58008,19.89,23.86
200070753,?,3,440,1820,64114,22.0,22.73
200070761,?,0,347,4012,25202,,
200070779,?,1,262,966,38004,1.86,1.91
200070787,?,2,196,1593,14568,29.87,27.04
200070795,?,0,133,1309,5392,,
200070803,?,1,124,1124,9298,11.19,14.52
200070811,?,0,178,937,12948,,
200070829,?,0,101,701,5680,,
200070845,?,6,377,1021,45266,49.94,48.28
200070852,?,1,152,1221,19684,11.69,23.68
200070894,?,5,255,1052,27710,28.14,38.82
200070902,?,1,207,883,21180,13.34,19.32
200070910,?,0,51,308,4548,,
200070928,?,3,166,749,17650,24.37,30.72
200070936,?,3,302,2097,30232,13.55,16.89
200070944,?,0,179,913,20453,,
200070951,?,0,285,1237,27276,,
200070969,?,5,202,807,21692,40.17,39.11
200070977,?,1,229,922,22751,14.59,14.85
200070985,?,2,191,793,18150,34.66,46.07
200070993,?,2,368,1630,44236,26.76,26.9
200071017,?,0,219,1280,14804,,
200071025,?,0,93,1048,7799,,
200071033,?,0,60,435,4174,,
200071041,?,0,128,1040,9202,,
200071058,?,1,232,883,27136,14.29,12.5
200071066,?,5,581,4085,67093,31.08,29.95
200071074,?,2,153,688,20437,44.46,54.25
200071082,?,3,409,1969,52276,49.92,51.1
200071116,?,1,319,867,29374,33.32,33.86
200071140,?,3,500,4041,55256,29.12,28.0
200071157,?,0,266,2556,32978,,
200071165,?,2,296,1258,58725,28.73,36.15
200071173,?,0,99,940,6480,,
200071181,?,2,401,1976,35108,7.97,9.23
200071199,?,2,163,1402,19320,9.78,15.34
200071207,?,0,132,758,8096,,
200071215,?,0,197,1970,11492,,
200071223,?,3,232,764,22786,26.6,26.29
200071298,?,3,331,3302,39291,16.93,24.77
200071314,?,0,232,2133,34352,,
200071363,?,2,608,3506,75318,33.74,32.57
200071371,?,0,188,1486,24467,,
200071389,?,4,373,3392,30793,20.32,20.64
200071405,?,0,154,1205,19426,,
200071413,?,0,377,2601,36919,,
200071454,?,1,780,2747,100552,23.78,22.69
200071470,?,2,316,3419,22426,20.68,19.94
200071496,?,0,176,2129,11981,,
200071504,?,1,103,1331,10347,18.97,20.39
200071512,?,1,245,2500,23266,15.96,17.14
200071520,?,0,138,1919,14630,,
200071538,?,0,189,2237,21310,,
200071546,?,2,198,1987,28956,21.82,27.78
200071553,?,3,386,3358,54646,8.35,9.07
200071579,?,1,276,3032,26296,14.55,25.36
200071587,?,5,515,5169,45505,19.7,17.28
200071595,?,3,248,1239,18150,29.67,35.89
200071629,?,1,286,2806,48889,22.05,32.17
200071645,?,0,109,1039,7260,,
200071652,?,0,46,781,4136,,
200071678,?,1,684,3577,101298,19.37,23.68
200071751,?,7,1036,6389,119962,23.01,22.68
200071769,?,2,148,861,15590,19.07,20.27
200071777,?,0,141,718,10297,,
200071785,?,6,356,1439,48970,46.52,53.37
200071819,?,0,180,2189,13695,,
200071827,?,2,819,4209,123942,19.77,21.12
200071843,?,1,246,1154,31104,27.4,24.39
200071850,?,1,202,1304,24087,22.4,22.28
200071868,?,0,257,2741,35338,,
200071876,?,3,676,5614,92114,12.88,19.97
200071884,?,3,413,3702,35792,32.57,32.93
200071892,?,3,464,1121,71362,32.88,37.72
200071900,?,0,230,2330,36334,,
200071918,?,0,184,1425,27158,,
200071926,?,3,326,1728,25640,33.68,30.98
200071934,?,0,255,1902,32304,,
200071942,?,2,285,2967,20030,20.59,21.4
200071967,?,1,251,1468,35580,18.42,19.52
200071983,?,0,153,835,15028,,
200071991,?,5,229,1144,27324,42.2,38.43
200072007,?,0,109,830,3657,,
200072015,?,0,340,1985,45531,,
200072023,?,1,225,1666,19298,2.95,3.56
200072031,?,1,401,1985,48926,13.0,21.95
200072049,?,0,369,4432,31288,,
200072056,?,2,102,739,9611,34.24,47.06
200072064,?,5,394,3675,42320,20.39,28.43
200072072,?,3,445,3539,48054,25.04,27.87
200072080,?,1,172,2343,13110,1.45,0.58
200072098,?,0,169,1648,18281,,
200072106,?,0,277,2192,20312,,
200072130,?,2,528,852,89996,31.49,32.2
200072304,?,0,110,724,6840,,
200072312,?,2,561,2672,79834,23.66,22.28
200072320,?,0,136,1652,8288,,
200072346,?,7,367,1341,60596,45.1,38.15
200072452,?,0,392,3366,50484,,
200072460,?,12,1434,5187,231227,26.86,28.8
200072478,?,3,181,1112,24480,4.87,7.18
200072544,?,0,172,1351,24306,,
200072635,?,1,207,1096,13472,6.55,6.28
200072643,?,1,459,4451,39088,18.97,18.95
200072650,?,7,336,2462,51142,34.47,34.52
200072668,?,2,232,2329,22257,6.29,5.17
200072676,?,0,271,2718,24580,,
200072684,?,2,225,2397,27884,10.89,13.78
200072692,?,0,159,1647,13580,,
200072700,?,2,202,2257,19522,10.93,14.85
200072718,?,3,181,1877,16295,24.93,35.91
200072726,?,2,364,3611,41786,22.39,23.08
200072734,?,3,203,2064,39348,29.63,39.9
200072825,?,0,125,607,11934,,
200072874,?,2,172,831,27604,10.97,9.3
200072882,?,1,294,2300,44460,7.15,9.86
200072981,?,4,264,2748,31618,21.17,19.7
200072999,?,1,279,1059,19937,9.98,6.09
200073013,?,6,193,488,28388,66.46,65.28
200073096,?,1,449,3358,53857,17.01,17.37
200073104,?,8,110,583,8952,56.04,50.91
200073112,?,3,217,2565,21320,21.89,23.96
200073120,?,0,64,433,5070,,
200073138,?,5,95,557,4394,29.61,26.32
200073146,?,1,189,1803,15761,5.12,5.29
200073161,?,4,236,1411,39022,29.74,29.24
200073237,?,3,173,1730,21221,13.3,19.08
200073245,?,0,356,1824,32469,,
200073252,?,1,157,628,7880,0.69,1.91
200073260,?,1,432,3004,52469,13.57,10.19
200073344,?,4,469,1963,75784,42.13,35.39
200073393,?,4,211,1856,15414,26.67,24.64
200073401,?,0,141,1202,10422,,
200073419,?,7,773,4570,72062,22.55,25.23
200073427,?,2,239,1756,30614,6.26,4.18
200077014,?,3,592,3165,82330,29.45,32.26
200077055,?,7,425,2111,71260,42.06,52.94
240100578,?,0,63,360,5106,,
240100610,?,2,181,484,21486,44.28,60.22
240100750,?,1,436,1659,79330,0.83,1.15
240100800,?,4,167,371,21171,77.83,85.03
240100883,?,5,575,2346,77395,24.91,30.61
240100891,?,1,159,607,19258,45.38,35.85
240200444,?,0,258,2028,22947,,
240200469,?,0,139,649,13588,,
240200477,?,2,324,777,43806,26.88,33.95
240200493,?,2,269,1118,29299,24.26,22.3
240200501,?,1,158,913,19336,2.34,1.9
240200519,?,1,56,363,5218,7.23,7.14
240200576,?,5,193,757,19024,25.21,24.35
240200584,?,2,121,669,13882,24.95,28.1
240200592,?,0,69,298,4940,,
240200600,?,2,151,1115,18472,43.02,39.07
240200634,?,0,90,424,5852,,
240300491,?,0,92,1184,7196,,
240300558,?,0,103,1205,6370,,
240300566,?,3,65,569,5046,45.28,55.38
240300657,?,1,73,1064,6888,15.86,23.29
240400440,?,0,95,770,7854,,
240500439,?,1,181,555,17449,44.16,37.57
240500462,?,1,95,387,5916,29.58,34.74
240600551,?,10,433,1318,67676,63.7,61.2
240600585,?,5,1018,2848,176217,37.71,40.57
240600593,?,6,209,1088,19822,34.0,45.93
240700302,?,0,98,958,7180,,
240700617,?,0,55,530,4596,,
240700716,?,0,57,586,5376,,
240700815,?,0,69,620,6336,,
240700864,?,0,132,1072,16006,,
240800821,?,8,197,622,22026,76.84,75.13
240800847,?,1,207,896,18378,15.93,16.43
240800862,?,2,240,1586,20510,5.56,9.58
240800920,?,0,242,1250,16184,,
240900431,?,1,90,473,7426,32.68,41.11
240900464,?,0,161,735,13626,,
241000223,?,0,75,450,6645,,
241000405,?,1,117,452,9204,38.68,43.59
241000447,?,0,72,533,7210,,
241000488,?,0,84,528,8022,,
241100593,?,4,851,2746,121584,27.98,26.67
241200187,?,2,395,1231,48036,40.16,50.89
241200542,?,0,74,834,4832,,
241200567,?,2,232,864,27876,64.59,60.78
241200625,?,0,55,709,4978,,
241200641,?,1,118,1368,10720,8.15,12.71
241200658,?,0,83,702,7256,,
241200674,?,0,85,830,5428,,
241200765,?,0,78,808,4895,,
241200807,?,0,68,924,5221,,
241200906,?,1,80,558,5046,1.11,1.25
241200914,?,0,62,818,4710,,
241300375,?,0,216,1736,26912,,
241300417,?,3,499,2883,82702,39.24,37.88
241400415,?,3,176,773,16867,64.05,69.89
241400514,?,0,227,1609,24680,,
241400555,?,1,232,1096,25026,24.11,34.91
241400860,?,0,168,411,21899,,
241400878,?,1,149,1991,15749,26.55,33.56
241500230,?,3,429,2214,49524,37.48,43.59
241500255,?,0,75,715,4842,,
241500271,?,0,89,713,5592,,
241501055,?,0,100,1118,7310,,
241501089,?,1,67,508,4614,29.82,26.87
241501139,?,0,139,1297,7570,,
241600303,?,0,81,768,8772,,
241700434,?,6,963,2244,158138,32.22,35.31
241700459,?,0,159,652,18421,,
241700517,?,0,127,1193,15380,,
241700624,?,0,185,1234,22935,,
241700632,?,0,99,1183,13142,,
241700640,?,2,599,3439,86232,18.94,22.7
241700699,?,0,119,549,14288,,
241800325,?,0,40,474,4936,,
241800374,?,1,98,649,9562,23.03,22.45
241800424,?,0,69,650,6528,,
241800432,?,0,44,666,4724,,
241800457,?,2,75,479,10640,59.13,48.0
241800507,?,3,571,1800,89128,24.74,27.85
241900133,?,2,122,1151,8358,21.94,19.67
241927201,?,4,441,4301,38204,20.19,22.0
241927243,?,3,110,1453,8394,22.83,25.45
242000354,?,8,308,505,38118,85.2,90.26
242000495,?,0,107,800,6570,,
242000503,?,4,73,536,6822,16.88,26.03
242010056,?,6,478,1356,61734,61.39,58.58
242010130,?,0,146,800,8360,,
242020071,?,7,86,252,5912,91.25,89.53
242020105,?,13,112,700,11073,50.96,43.75
242100154,?,2,117,481,12434,33.79,35.04
242100410,?,3,1260,1565,204866,34.14,29.92
242101434,?,0,322,1337,17920,,
242101442,?,0,74,600,4694,,
242101459,?,3,83,438,6660,36.13,46.99
242101491,?,1,113,514,9663,30.93,40.71
242101509,?,5,182,995,18796,34.62,43.96
242200715,?,1,179,2627,16070,0.3,0.0
242400752,?,3,155,2194,12579,26.75,41.94
242400935,?,0,60,902,5842,,
242401024,?,0,152,2152,10664,,
242500320,?,1,63,556,7832,19.72,28.57
242500338,?,2,203,440,25952,54.78,49.75
242500361,?,16,1095,2973,167258,43.31,46.48
242504116,?,1,143,759,19927,32.52,46.15
242504181,?,4,241,1498,25252,27.85,28.63
242504355,?,0,67,449,6608,,
242504371,?,0,88,493,5208,,
