code_epci,libepci,n_gares,n_equipements,n_carreaux,pop_insee,pct_habitat_gare_3,pct_equipements_gare_3
242504447,?,2,180,810,15115,29.07,27.22
242504488,?,0,66,276,4978,,
242504496,?,2,57,253,6382,45.37,43.86
242600252,?,2,245,2701,29836,34.62,35.1
242600492,?,0,107,1099,8716,,
242600534,?,3,161,1252,11328,39.22,37.27
242700276,?,2,143,997,16156,39.72,47.55
242700607,?,0,157,952,16519,,
242700623,?,1,170,751,23163,23.08,32.35
242852465,?,1,95,758,11346,31.9,35.79
242900074,?,0,297,2565,47512,,
242900314,?,2,945,2656,186502,17.41,20.0
242900553,?,0,210,2401,40760,,
242900561,?,0,134,2034,13959,,
242900629,?,0,129,1453,14532,,
242900645,?,0,118,803,17604,,
242900660,?,0,156,1573,27364,,
242900694,?,2,357,4496,55530,20.88,24.09
242900702,?,0,249,1939,36084,,
242900710,?,0,130,1713,16936,,
242900744,?,1,127,1406,14142,35.46,49.61
242900751,?,2,237,2367,30788,13.01,4.64
242900769,?,1,307,3088,49340,8.26,11.4
242900793,?,0,197,1840,24378,,
242900801,?,4,266,2458,45666,33.67,35.34
242900835,?,4,474,4352,57072,28.49,29.75
243000270,?,0,108,744,8612,,
243000296,?,0,167,761,23274,,
243000569,?,3,166,554,26582,59.69,57.23
243000585,?,1,187,1018,31504,24.34,26.74
243000593,?,4,147,767,27818,74.77,65.99
243000643,?,7,1560,4132,246346,34.38,41.28
243000650,?,3,146,535,22705,74.05,82.19
243000684,?,0,200,906,25049,,
243100518,?,16,3678,5979,684008,39.0,40.21
243100567,?,0,170,1556,19763,,
243100633,?,5,445,2124,71688,15.25,26.29
243100732,?,2,144,1521,21450,22.21,18.75
243100773,?,0,106,896,14513,,
243100781,?,1,196,866,38943,2.01,3.57
243100815,?,0,117,536,18708,,
243200391,?,0,192,2525,17496,,
243200409,?,0,114,1281,7396,,
243200417,?,0,142,1965,13239,,
243200425,?,0,106,1039,6920,,
243200458,?,0,161,2098,11930,,
243200508,?,0,107,1127,6224,,
243200599,?,0,112,1493,8602,,
243200607,?,0,94,1144,6044,,
243300316,?,15,3294,5896,696156,31.88,30.42
243300563,?,5,343,1273,69903,58.02,59.18
243300811,?,0,119,1214,14156,,
243301165,?,1,181,721,30584,14.84,15.47
243301181,?,2,144,1388,18698,20.54,29.86
243301215,?,0,108,882,16643,,
243301223,?,4,262,1563,34572,39.4,39.69
243301249,?,3,166,973,26956,41.31,48.19
243301264,?,3,256,1622,46256,26.7,28.91
243301355,?,0,116,769,20142,,
243301371,?,1,150,1302,13005,35.81,46.0
243301389,?,1,130,1180,21750,1.82,1.54
243301397,?,0,116,1047,15112,,
243301405,?,0,115,1160,22394,,
243301439,?,0,146,962,19208,,
243301447,?,3,154,1019,29104,37.77,34.42
243301454,?,1,174,1588,15756,20.05,21.26
243301504,?,2,393,2181,74596,13.8,21.63
243400017,?,4,2232,3780,420424,18.21,24.37
243400355,?,0,233,813,27570,,
243400470,?,2,316,850,48209,11.4,7.59
243400488,?,0,195,613,28288,,
243400520,?,2,345,929,49458,56.91,52.46
243400694,?,0,301,1205,41181,,
243400736,?,0,120,603,11516,,
243400769,?,1,799,1863,122912,22.95,27.28
243400819,?,2,575,1938,82762,15.51,11.83
243500139,?,13,1910,6714,407291,38.32,41.57
243500550,?,2,146,1451,25625,33.06,39.04
243500618,?,0,109,1411,18404,,
243500634,?,4,181,2091,25288,50.38,57.46
243500659,?,2,135,1096,25700,27.64,32.59
243500667,?,3,208,2121,36374,11.05,12.98
243500725,?,0,200,1149,31750,,
243500733,?,3,227,2669,33838,10.4,11.89
243500741,?,4,437,5663,63528,11.32,17.85
243500774,?,0,167,1457,26520,,
243500782,?,5,475,2229,84286,28.59,33.68
243600202,?,2,55,695,5588,43.21,47.27
243600236,?,3,157,708,17470,50.84,52.87
243600293,?,0,65,620,5791,,
243600301,?,0,117,973,12128,,
243600319,?,0,190,1761,15522,,
243600327,?,2,534,1833,66195,33.59,27.9
243600343,?,0,54,748,4182,,
243600350,?,0,174,2048,13522,,
243700499,?,1,134,1137,13394,26.93,36.57
243700754,?,10,1444,3612,247306,40.12,41.83
243700820,?,4,177,1322,20584,32.38,32.77
243800604,?,4,642,1963,95525,34.72,42.99
243800745,?,0,171,544,8960,,
243800778,?,2,369,1600,44519,28.28,30.62
243800844,?,0,145,1201,14521,,
243800935,?,0,170,428,25031,,
243800984,?,7,641,3060,88925,49.62,51.79
243801024,?,0,111,745,12432,,
243801073,?,2,181,822,21332,23.53,22.1
243801255,?,0,211,1080,22698,,
243900354,?,0,61,426,7118,,
243900412,?,0,74,340,6622,,
243900420,?,2,103,561,7814,14.37,22.33
243900479,?,2,71,404,8377,53.41,67.61
243900560,?,2,114,583,10686,20.18,22.81
243900610,?,2,58,439,5308,36.84,50.0
243900719,?,0,92,444,5492,,
243901071,?,0,72,445,5462,,
243901089,?,0,89,739,8350,,
244000543,?,0,88,848,11778,,
244000659,?,1,135,1155,28598,16.12,8.89
244000675,?,1,350,2109,54102,19.96,32.57
244000691,?,3,87,869,8312,48.34,52.87
244000766,?,0,142,2018,17361,,
244000774,?,0,59,903,5632,,
244000808,?,2,309,2164,47830,29.53,35.28
244000824,?,0,62,834,6886,,
244000857,?,0,118,1246,12804,,
244000865,?,5,452,3501,73144,21.21,20.58
244000873,?,1,187,1445,29695,5.78,8.02
244000881,?,0,75,1142,7046,,
244100293,?,0,65,879,5210,,
244100780,?,0,81,867,7430,,
244100798,?,0,148,1283,20240,,
244100806,?,4,107,759,10812,67.18,71.03
244200614,?,0,68,852,5633,,
244200622,?,0,140,1236,13912,,
244200630,?,2,127,1349,12778,17.04,15.75
244200770,?,14,2248,5957,355066,58.06,58.76
244200820,?,0,75,725,4592,,
244200895,?,0,129,1028,15858,,
244300307,?,0,97,806,7505,,
244301016,?,1,163,1531,17748,9.99,14.72
244301032,?,2,173,1083,16010,36.39,41.04
244301099,?,0,83,445,8316,,
244301107,?,0,91,1028,7632,,
244301123,?,1,93,587,4640,1.74,2.15
244301131,?,1,146,769,19348,21.42,21.92
244400404,?,16,2705,6137,585062,36.72,39.52
244400438,?,0,239,1672,40185,,
244400453,?,0,88,972,16192,,
244400503,?,2,310,3395,65605,15.2,21.94
244400537,?,1,109,1257,15526,8.05,9.17
244400552,?,5,484,4306,66066,20.48,29.34
244400586,?,0,177,1337,29678,,
244400610,?,5,475,3368,79157,27.95,37.89
244400644,?,6,569,2267,126170,24.02,39.19
244500203,?,1,377,1556,54070,20.49,24.14
244500211,?,1,163,1219,23240,24.82,27.61
244500419,?,2,129,1082,15595,29.92,31.01
244500427,?,0,292,2204,41524,,
244500468,?,4,1385,2946,247572,29.69,28.74
244500484,?,0,93,781,17264,,
244500542,?,1,56,411,6650,7.22,3.57
244600433,?,0,160,1952,11852,,
244600482,?,1,104,1580,9040,23.4,32.69
244600532,?,0,107,1395,7593,,
244600573,?,0,52,766,3033,,
244700449,?,0,62,1013,4458,,
244700464,?,0,109,1395,8100,,
244701355,?,0,113,1593,10234,,
244701405,?,0,90,1145,5715,,
244800405,?,3,137,434,14286,67.0,64.96
244800470,?,3,95,558,8406,43.03,45.26
244900015,?,7,1522,5198,264028,27.65,26.28
244900809,?,0,313,2760,32745,,
244900882,?,1,235,3375,30815,4.66,4.68
245100615,?,3,123,398,13496,34.73,30.89
245100888,?,0,62,538,6758,,
245100979,?,0,62,335,5738,,
245200597,?,0,112,497,6968,,
245300223,?,0,139,1506,12812,,
245300306,?,3,147,1255,15938,34.21,36.05
245300330,?,1,638,2585,91219,20.18,19.91
245300355,?,0,203,2184,19098,,
245300389,?,0,184,2521,16765,,
245300447,?,0,230,1989,28996,,
245400171,?,3,165,527,24934,38.67,40.0
245400189,?,3,168,506,27512,55.37,52.98
245400262,?,1,360,788,48957,15.5,25.56
245400510,?,0,129,439,10708,,
245400601,?,5,215,565,34596,49.94,57.21
245400676,?,5,1239,1323,182521,40.65,43.02
245400759,?,0,75,310,5694,,
245500327,?,0,87,316,7138,,
245501176,?,0,70,327,4578,,
245501184,?,1,79,325,6580,37.81,32.91
245501242,?,1,82,323,6838,34.86,40.24
245501259,?,1,79,340,6062,25.96,29.11
245600440,?,0,97,978,17984,,
245600465,?,0,48,523,5392,,
245614383,?,2,181,2167,23204,11.49,16.57
245614417,?,0,259,3577,22952,,
245614433,?,0,379,3640,41018,,
245700133,?,3,215,704,20666,23.38,23.72
245700372,?,2,469,1086,64128,22.31,22.81
245700398,?,3,209,505,25466,44.46,48.33
245700695,?,1,134,634,23208,27.39,20.15
245700950,?,1,170,696,15236,4.44,10.59
245701164,?,0,123,297,15462,,
245701206,?,1,388,1480,25973,1.94,2.06
245701222,?,2,319,616,55342,22.23,26.02
245701271,?,3,250,594,46878,52.19,54.4
245701354,?,2,200,766,32936,5.66,7.5
245701362,?,2,474,831,72104,31.13,28.69
245701404,?,0,133,349,20274,,
245801063,?,0,61,542,6460,,
245804406,?,8,393,1396,55354,67.79,66.92
245804497,?,2,57,671,4575,41.28,59.65
245900410,?,33,4658,7460,926663,47.68,50.99
245900428,?,5,881,1817,174191,29.73,39.16
245900758,?,0,214,1264,37121,,
245901038,?,0,98,392,13040,,
245901061,?,1,89,245,21858,35.44,38.2
245901152,?,2,355,1036,59710,22.2,21.13
245901160,?,3,949,2109,150708,20.06,26.55
246000129,?,2,111,330,18822,56.22,70.27
246000376,?,2,212,676,32546,45.9,53.77
246000566,?,6,253,892,27961,31.31,24.51
246000582,?,3,201,763,36446,50.61,46.27
246000707,?,4,163,776,18336,21.43,27.61
246000749,?,0,121,601,14162,,
246000756,?,2,228,978,28810,39.85,36.84
246000764,?,3,261,779,38511,32.25,29.12
246000772,?,4,159,498,19954,51.61,58.49
246000848,?,7,282,1768,28984,31.08,36.52
246000855,?,0,188,964,20188,,
246000871,?,5,404,1358,53540,45.36,42.33
246000897,?,4,136,477,16706,40.33,42.65
246000913,?,1,117,899,16966,15.31,10.26
246000921,?,2,195,620,30558,34.04,37.95
246100390,?,0,51,938,5024,,
246100663,?,1,408,2236,47493,28.78,29.9
246200299,?,4,547,1093,105186,35.48,36.93
246200364,?,14,1130,2348,193083,55.07,55.84
246200380,?,2,154,874,19809,17.73,14.94
246200729,?,6,564,1314,87748,58.01,59.4
246200844,?,3,132,1461,24424,29.33,37.12
246201016,?,0,157,1165,21886,,
246201149,?,4,465,1004,89252,58.98,55.05
246300701,?,10,1519,2455,244210,47.28,53.06
246300966,?,0,159,1038,8606,,
246301097,?,2,134,1157,18042,30.15,31.34
246400337,?,1,108,742,8506,2.36,0.0
246401756,?,3,247,1579,24966,23.18,35.63
246500482,?,0,147,1092,14091,,
246500573,?,0,141,423,5064,,
246600282,?,0,150,410,23850,,
246600373,?,0,168,714,19927,,
246600399,?,10,127,407,7496,68.11,72.44
246600415,?,2,146,563,17562,52.84,49.32
246600423,?,0,97,272,5496,,
246600449,?,0,164,703,21258,,
246600464,?,5,104,378,5344,43.79,36.54
246600548,?,0,110,575,8344,,
246700306,?,11,171,738,15478,75.95,82.46
246700488,?,13,2244,2424,412664,41.68,49.06
246700744,?,3,87,369,16602,23.43,28.74
246700777,?,0,95,419,8678,,
246700843,?,3,107,296,16423,57.81,56.07
246700926,?,2,112,418,14868,51.1,53.57
246700959,?,3,129,433,15901,38.67,39.53
246700967,?,3,251,590,35392,56.52,53.78
246701064,?,7,275,672,36394,61.34,62.18
246701080,?,1,137,281,18825,57.87,69.34
246701098,?,4,142,626,20408,66.55,67.61
246800205,?,7,101,490,10440,78.07,82.18
246800395,?,0,63,386,7379,,
246800445,?,0,96,318,14096,,
246800494,?,1,85,297,11805,27.46,30.59
246800551,?,0,115,853,15119,,
246800569,?,2,225,674,32828,7.65,7.11
246800577,?,0,143,460,16638,,
246800585,?,8,116,637,13741,71.01,76.72
246800676,?,0,132,524,15012,,
246800726,?,9,629,1160,98284,57.81,52.15
246900575,?,1,318,823,40809,0.01,0.94
246900625,?,6,252,1612,35534,45.6,53.17
246900724,?,0,178,1051,29823,,
246900740,?,0,204,1094,27812,,
246900757,?,2,177,613,30442,38.79,48.59
246900765,?,1,183,612,24665,12.12,10.38
247000011,?,1,283,613,27255,35.56,39.93
247000367,?,0,85,428,7263,,
247000623,?,0,131,740,8918,,
247000664,?,1,166,792,18040,38.89,28.31
247000698,?,0,84,393,5880,,
247000706,?,0,128,670,12440,,
247000714,?,0,109,502,7163,,
247000722,?,1,153,668,20292,37.32,40.52
247000755,?,1,145,595,13242,44.94,48.97
247000821,?,2,80,669,11050,28.79,43.75
247000854,?,0,94,1063,7348,,
247100290,?,11,585,3438,77483,40.36,48.38
247100589,?,5,755,2699,103282,25.55,26.36
247100639,?,0,78,840,5448,,
247100647,?,0,84,979,5914,,
247103765,?,1,116,680,10274,25.26,27.59
247103864,?,0,57,918,4562,,
247104094,?,0,142,889,10591,,
247200090,?,1,211,1599,25488,23.34,24.64
247200132,?,4,1069,2691,187533,33.46,34.05
247200348,?,0,201,1918,25254,,
247200421,?,0,101,1264,17174,,
247200447,?,2,135,1295,18214,33.54,45.93
247200629,?,2,190,1939,28828,18.04,20.53
247200686,?,3,228,2122,25448,25.25,25.44
247300015,?,1,46,321,6988,6.96,6.52
247300254,?,1,178,521,14302,33.54,33.71
247300262,?,0,60,586,6858,,
247300361,?,1,77,354,5947,38.4,32.47
247300452,?,1,54,230,4535,45.39,48.15
247300528,?,1,106,818,10380,12.81,4.72
247300668,?,2,47,559,5683,16.02,25.53
247300676,?,2,60,436,6028,37.71,45.0
247300817,?,2,109,412,9362,37.65,40.37
247400047,?,0,49,520,7310,,
247400112,?,0,98,731,15524,,
247400567,?,0,96,499,15362,,
247400583,?,1,90,852,16460,27.18,31.11
247400617,?,0,156,1193,18431,,
247400666,?,0,112,915,16567,,
247400682,?,0,141,893,11642,,
247400690,?,2,208,980,37967,39.92,42.79
247400724,?,2,152,856,25416,54.67,68.42
247400740,?,1,172,1239,28647,36.91,45.35
247400773,?,0,104,503,14182,,
247600497,?,0,131,952,14946,,
247600505,?,1,126,886,13529,1.59,2.38
247600539,?,2,121,856,16794,11.77,6.61
247600588,?,3,267,1054,31880,41.88,52.43
247600596,?,8,1026,1775,210502,47.64,54.58
247600604,?,0,53,486,4850,,
247600620,?,1,186,1000,22696,37.35,39.25
247600646,?,2,165,636,21814,60.69,56.36
247600729,?,0,158,1209,22711,,
247600786,?,2,308,866,40684,44.2,52.27
247700032,?,5,206,989,35942,63.03,60.19
247700057,?,7,616,1020,110428,51.2,55.19
247700065,?,3,135,455,16118,33.25,40.74
247700107,?,2,273,778,37766,33.73,40.29
247700339,?,2,170,294,33722,29.07,35.29
247700438,?,5,178,667,32021,59.09,67.98
247700594,?,2,465,722,91946,51.41,40.86
247700644,?,0,195,284,26941,,
247700701,?,3,170,618,26812,59.46,54.12
247800550,?,3,221,1219,26117,21.93,32.13
247800584,?,16,1050,1026,224624,69.15,71.33
247800618,?,4,306,1255,42301,24.42,29.74
247900798,?,1,245,2010,33101,24.31,26.94
248000499,?,6,210,626,23927,57.17,60.48
248000531,?,6,891,1551,145812,45.63,41.41
248000747,?,3,249,1072,25342,33.89,30.52
248100158,?,0,192,1943,21268,,
248100430,?,3,525,2531,71561,38.8,51.24
248100497,?,0,66,858,4415,,
248100737,?,3,595,2350,73494,41.38,38.99
248100745,?,0,58,326,3911,,
248200016,?,2,172,1767,16243,32.23,35.47
248200057,?,1,200,2284,18976,24.95,36.5
248200065,?,0,113,1318,8686,,
248200099,?,1,545,3162,75336,16.09,21.83
248200107,?,2,106,1423,6880,6.16,17.92
248300394,?,2,398,2372,65866,28.24,27.64
248300410,?,1,199,794,27962,33.88,39.7
248300493,?,2,704,4826,104318,11.33,12.07
248300543,?,8,2234,4334,399486,37.5,43.29
248300550,?,5,289,2232,40998,42.1,42.91
248400053,?,1,481,3415,67355,28.19,31.81
248400160,?,0,134,1039,19564,,
248400236,?,2,298,1606,43306,43.75,41.61
248400251,?,6,1156,2959,181828,36.31,39.88
248400285,?,0,187,1723,22754,,
248400293,?,3,336,1812,48880,52.9,52.08
248400319,?,3,199,1357,32082,60.8,70.85
248400335,?,0,179,1482,15870,,
248500191,?,0,80,467,9587,,
248500258,?,0,131,1571,21120,,
248500340,?,2,170,1322,21927,25.02,32.35
248500415,?,0,157,1071,12304,,
248500464,?,1,175,1384,22016,2.84,1.71
248500530,?,1,142,1073,19224,15.79,27.46
248500563,?,0,138,1120,15066,,
248500589,?,3,565,2891,93042,31.19,32.57
248500621,?,0,201,1291,29974,,
248500662,?,0,184,1215,25722,,
248600413,?,6,605,4789,76922,30.85,31.74
248600447,?,0,245,2094,21916,,
248700189,?,3,109,1647,10940,34.08,58.72
248719262,?,0,57,700,4800,,
248719288,?,2,96,1137,14308,34.34,39.58
248719312,?,4,1016,4580,179573,27.11,31.4
248719338,?,1,58,882,4885,1.7,1.72
248719353,?,1,81,830,4846,27.05,27.16
248719361,?,3,105,1322,10498,26.97,28.57
248900334,?,3,438,1449,55554,28.98,31.51
248900383,?,1,96,316,13137,46.84,51.04
248900524,?,0,82,759,9688,,
248900664,?,0,88,637,7964,,
248900748,?,0,136,1376,16450,,
248900896,?,3,186,939,24046,32.23,39.25
248900938,?,2,165,917,18634,32.61,41.82
249000241,?,3,180,688,21602,40.12,41.67
249100074,?,0,160,556,24458,,
249100157,?,4,129,613,17761,33.58,29.46
249100546,?,3,301,901,56573,37.78,41.53
249100553,?,4,134,571,25739,54.24,55.22
249100595,?,4,153,540,25534,61.73,56.86
249500109,?,12,901,961,181266,72.29,73.92
249500430,?,3,130,447,16874,48.51,40.77
249500455,?,4,191,480,35550,69.64,69.63
249500489,?,4,190,324,34674,82.85,88.42
249500513,?,0,152,569,14623,,
EPTPC,?,7,1840,597,294176,72.03,70.87
ZZZZZZZZZ,?,0,69,467,5926,,
