code_epci,gare_nat,gare_reg,gare_loc,points_gare
200054781,7,131,1,10
200072346,0,3,4,7
200023240,0,1,1,7
247700057,0,5,2,7
247700594,0,2,0,7
200059228,0,15,2,7
247700032,0,4,1,7
200077055,0,6,1,7
200057958,0,7,0,7
247700339,1,1,0,10
200055655,1,9,2,10
247700438,0,3,2,7
247700065,0,2,1,7
200070779,0,0,1,4
247700107,0,1,1,7
200023125,0,3,0,7
200072874,0,2,0,7
200037133,0,4,0,7
200072130,0,2,0,7
247700701,0,3,0,7
200023919,0,1,0,7
200059889,0,24,1,7
247800618,0,4,0,7
200071074,0,2,0,7
247800584,0,16,0,7
200058519,0,12,0,7
200058782,0,7,0,7
200073344,0,4,0,7
247800550,0,3,0,7
200034130,0,1,1,7
200033173,0,1,0,7
200017846,0,3,2,7
200057859,0,9,0,7
249100546,0,3,0,7
249100157,0,2,2,7
200058477,0,5,0,7
200056232,1,17,0,10
249100553,0,4,0,7
249100595,0,3,1,7
EPTPC,0,7,0,7
249500430,0,2,1,7
200058485,0,16,0,7
200073013,0,4,2,7
200035970,0,3,2,7
200056380,0,10,0,7
249500489,0,3,1,7
249500109,0,11,1,7
249500455,0,4,0,7
241800374,0,0,1,4
200007177,0,0,2,4
241800507,1,0,2,10
200027076,0,0,2,4
200070571,0,0,2,4
200011781,0,0,1,4
241800457,0,0,2,4
200036135,0,0,1,4
200049484,0,0,1,4
200033207,0,1,1,7
200033181,0,3,6,7
200069961,0,0,5,4
200058360,0,2,3,7
242852465,0,0,1,4
200040277,0,2,1,7
200069953,0,2,0,7
200070167,0,1,0,7
200006971,0,1,0,7
200070159,0,1,2,7
200068872,0,1,3,7
243600202,0,0,2,4
243600327,1,0,1,10
243600236,0,1,2,7
200068880,0,0,1,4
200040558,0,0,1,4
200043065,0,1,2,7
200072650,0,1,6,7
243700754,2,0,8,10
200071587,0,2,3,7
200072981,0,1,3,7
243700499,0,0,1,4
243700820,0,1,3,7
200043081,0,2,0,7
200072668,0,0,2,4
200073161,0,0,4,4
200073237,0,0,3,4
200030385,1,1,4,10
200072064,0,0,5,4
244100806,0,1,3,7
200040772,0,0,2,4
200018406,0,1,9,7
200000800,0,1,1,7
200055481,0,1,1,7
200072072,1,0,2,10
200035764,0,0,3,4
200070183,0,2,3,7
244500542,0,0,1,4
200068278,0,0,1,4
244500468,2,0,2,10
244500419,0,0,2,4
200005932,0,1,0,7
244500211,0,1,0,7
200071850,0,0,1,4
244500203,0,1,0,7
200067676,0,0,1,4
200000925,0,1,3,7
200006682,0,2,2,7
200039055,0,0,4,4
242101509,0,0,5,4
200069540,0,0,3,4
200070894,0,1,4,7
242100410,1,1,1,10
242100154,0,1,1,7
242101491,0,1,0,7
242101459,0,1,2,7
200070902,0,1,0,7
200068070,0,0,3,4
242500361,2,1,13,10
242504181,0,1,3,7
242504447,0,1,1,7
200068294,0,0,2,4
200065647,0,1,2,7
242504496,0,1,1,7
242500320,0,0,1,4
200069565,0,0,1,4
242504116,0,1,0,7
242500338,0,1,1,7
200069623,0,0,4,4
200071595,0,0,3,4
243900610,0,0,2,4
200072056,0,0,2,4
200010650,0,1,0,7
200069615,0,0,1,4
200071116,0,1,0,7
243900420,0,1,1,7
243900479,0,0,2,4
243900560,0,0,2,4
200026573,0,0,1,4
200067700,0,0,3,4
200067882,0,0,2,4
245804497,0,0,2,4
200068088,0,1,2,7
200067429,0,0,2,4
200067692,0,0,2,4
200067916,0,1,3,7
245804406,1,0,7,10
247000821,0,0,2,4
200041721,0,0,1,4
247000722,0,1,0,7
247000664,0,1,0,7
247000755,0,0,1,4
247000011,0,1,0,7
200070548,0,0,2,4
247100290,1,1,9,10
247100589,0,1,4,7
200070308,1,1,4,10
200071884,0,1,2,7
200070530,0,0,2,4
200070316,0,0,1,4
200071579,0,0,1,4
200042414,0,0,1,4
247103765,0,0,1,4
200069698,0,1,1,7
200039758,0,0,4,4
200067114,0,1,3,7
200067080,0,0,3,4
248900896,0,2,1,7
200067304,0,0,2,4
248900334,0,1,2,7
248900938,0,1,1,7
248900383,0,1,0,7
200039642,0,1,1,7
200069052,1,1,6,10
249000241,0,0,3,4
200069516,0,0,1,4
241400555,0,1,0,7
241400415,1,0,2,10
200065597,1,0,1,10
200065563,0,0,3,4
200065589,0,0,2,4
200069532,1,1,2,10
200066801,0,1,1,7
241400878,0,1,0,7
200068799,0,0,1,4
200035665,0,1,1,7
242700623,0,1,0,7
200066413,0,1,4,7
242700276,0,1,1,7
200066405,0,0,1,4
200072312,1,1,0,10
200071454,1,0,0,10
200071843,0,1,0,7
200066462,0,1,0,7
200069425,0,0,2,4
200042729,0,1,0,7
200067205,1,1,0,10
200067023,0,1,0,7
200042604,0,1,1,7
200066389,0,1,0,7
200043354,0,0,1,4
246100663,0,1,0,7
200068450,0,1,0,7
200068435,0,0,2,4
200035814,0,1,1,7
200035111,0,0,2,4
200068468,0,1,0,7
200069458,0,0,1,4
200071504,0,0,1,4
200068534,0,1,2,7
200069722,0,0,2,4
247600646,0,2,0,7
247600505,0,1,0,7
200070449,0,2,2,7
247600786,0,1,1,7
247600596,1,0,7,10
247600539,0,0,2,4
247600588,0,0,3,4
200069821,0,1,0,7
200069730,0,0,2,4
200010700,0,0,1,4
200023414,1,2,5,10
200070068,0,0,2,4
200069847,0,0,1,4
247600620,0,1,0,7
240200576,0,1,4,7
240200493,0,1,1,7
200072031,0,1,0,7
200071785,0,3,3,7
240200584,0,0,2,4
200043495,0,1,2,7
200071991,0,1,4,7
240200477,0,1,1,7
200071892,0,1,2,7
240200600,0,1,1,7
240200501,0,0,1,4
200071769,0,0,2,4
240200519,0,0,1,4
245900410,3,8,22,10
200043404,0,1,1,7
200044618,1,0,5,10
200040947,0,4,7,7
200043396,0,2,8,7
200043263,0,1,4,7
245901061,0,1,0,7
200040954,0,2,0,7
200030633,0,1,6,7
245901160,1,0,2,10
200042190,0,2,7,7
245900428,1,0,4,10
200068500,0,1,3,7
200041960,0,4,3,7
200043321,0,1,2,7
245901152,0,2,0,7
246000848,0,0,7,4
246000756,0,1,1,7
246000566,0,1,5,7
200068005,0,0,1,4
200067973,0,2,9,7
200067999,0,1,3,7
246000582,0,2,1,7
246000376,0,2,0,7
246000764,0,2,1,7
246000707,0,1,3,7
246000897,0,0,4,4
200068047,0,1,4,7
246000871,0,3,2,7
200067965,1,0,2,10
246000129,0,2,0,7
246000772,0,0,4,4
246000921,0,2,0,7
246000913,0,0,1,4
200035442,0,0,2,4
200069672,0,1,1,7
200072478,0,0,3,4
200033579,1,0,5,10
200069482,0,0,4,4
200044030,0,0,7,4
246200844,0,1,2,7
246200364,0,3,11,7
200072460,0,3,9,7
200044048,0,0,4,4
246200729,0,2,4,7
246201149,1,1,2,10
200069029,0,2,2,7
246200299,0,4,0,7
200069037,0,1,1,7
246200380,0,1,1,7
200070993,0,2,0,7
200070969,0,2,3,7
200071223,0,1,2,7
248000747,0,1,2,7
248000531,1,1,4,10
248000499,0,2,4,7
200070928,1,1,1,10
200070977,0,1,0,7
200070985,0,1,1,7
200071181,0,1,1,7
200070936,0,1,2,7
240800821,0,1,7,7
200067759,0,1,4,7
240800847,0,0,1,4
200041630,0,2,6,7
240800862,0,0,2,4
200043156,0,1,0,7
241000405,0,0,1,4
200006716,0,1,0,7
200000545,0,1,0,7
200069250,1,0,0,10
200066892,0,0,1,4
245100615,0,0,3,4
200067213,2,2,12,10
200066876,0,1,1,7
200066850,0,1,0,7
200067684,0,1,0,7
200034718,0,1,0,7
200068658,0,1,3,7
200068666,0,1,1,7
200070332,0,0,1,4
200044253,0,0,2,4
200072999,0,0,1,4
200070845,0,1,5,7
200070290,0,0,1,4
200069433,0,0,1,4
200070324,0,2,6,7
200041515,0,3,2,7
245400601,0,0,5,4
200067643,0,2,2,7
245400189,0,3,0,7
200070563,0,1,2,7
245400676,1,0,4,10
200043693,0,0,1,4
245400262,0,1,0,7
245400171,0,0,3,4
200070738,0,1,2,7
200033025,0,1,1,7
200066157,0,1,2,7
200066173,0,0,1,4
245501242,0,0,1,4
200066140,1,0,0,10
245501259,0,0,1,4
245501184,0,0,1,4
200049187,0,1,0,7
245701271,0,0,3,4
200067486,0,0,2,4
200039865,1,2,2,10
245701206,0,0,1,4
245700398,0,1,2,7
200068146,0,1,2,7
200067957,0,0,2,4
245700372,0,1,1,7
245700133,0,1,2,7
200039949,0,2,1,7
245701362,1,0,1,10
245701222,0,1,1,7
245700695,0,1,0,7
200070746,0,1,2,7
245701354,0,0,2,4
200039907,1,1,0,10
245700950,0,0,1,4
200067502,0,1,1,7
200034270,0,1,5,7
200041283,0,0,5,4
200067924,0,2,3,7
246700744,0,2,1,7
200067874,0,4,3,7
246700306,0,5,6,7
246701064,0,6,1,7
200068112,0,2,1,7
200067841,0,1,1,7
200041325,0,3,4,7
246700967,0,1,2,7
246700488,1,4,8,10
246701098,0,2,2,7
246700959,0,1,2,7
246700843,0,2,1,7
200040178,0,1,2,7
200067783,0,3,1,7
246701080,0,1,0,7
246700926,0,1,1,7
200013050,0,0,1,4
200066041,0,1,2,7
200066009,1,4,6,10
200066058,0,3,1,7
200036465,0,4,4,7
246800585,0,1,7,7
246800726,1,0,8,10
200066033,0,0,2,4
246800205,0,0,7,4
246800569,0,0,2,4
246800494,0,1,0,7
200068757,0,4,6,7
200042000,0,0,1,4
200068682,0,0,2,4
200068377,0,1,2,7
200071066,0,2,3,7
200068559,0,0,1,4
244400537,0,0,1,4
244400552,0,2,3,7
244400610,1,1,3,10
200067346,0,1,5,7
244400404,1,3,12,10
200071546,0,0,2,4
200067635,0,2,2,7
200072726,0,0,2,4
200072734,0,1,2,7
244400644,1,1,4,10
200000438,0,1,3,7
243500741,0,1,3,7
244400503,0,2,0,7
200067866,0,1,0,7
244900015,1,0,6,10
200071553,0,2,1,7
200060010,0,1,1,7
200071678,0,1,0,7
200068955,0,1,2,7
244900882,0,1,0,7
200071876,0,1,2,7
200033298,0,1,3,7
245300306,0,0,3,4
245300330,1,0,0,10
247200132,1,1,2,10
200073112,0,0,3,4
247200686,0,2,1,7
200070373,0,1,0,7
200072718,0,1,2,7
247200447,0,1,1,7
200072700,0,0,2,4
200068963,0,0,4,4
200040475,0,0,1,4
200072684,0,0,2,4
247200090,0,1,0,7
247200629,0,1,1,7
200072882,0,0,1,4
248500340,0,0,2,4
248500589,0,1,2,7
200071629,0,1,0,7
200070233,0,1,2,7
200073260,0,0,1,4
248500464,0,0,1,4
248500530,0,0,1,4
200071165,0,1,1,7
200023778,0,0,2,4
200067981,0,1,17,7
200068989,0,0,6,4
200069391,0,1,2,7
200065928,0,1,2,7
242200715,0,0,1,4
200069409,1,0,2,10
200069086,0,0,2,4
242900694,0,1,1,7
242900314,1,0,1,10
242900744,0,0,1,4
200067247,0,0,1,4
242900801,0,1,3,7
242900751,0,1,1,7
242900835,1,0,3,10
200068120,1,0,0,10
242900769,0,1,0,7
200066868,0,0,1,4
243500139,1,3,9,10
243500733,0,1,2,7
243500550,0,1,1,7
200039022,0,2,1,7
200070670,0,1,0,7
243500782,1,0,4,10
200043990,0,2,2,7
243500634,0,1,3,7
200038990,0,1,2,7
243500667,0,1,2,7
243500659,0,1,1,7
200070662,0,0,1,4
200043123,1,0,11,10
200042174,1,1,2,10
245614383,0,1,1,7
200067932,1,0,0,10
200071827,1,0,1,10
200070282,0,0,2,4
200070514,0,1,2,7
200072023,0,0,1,4
200043016,0,0,1,4
241700434,1,0,5,10
200041689,0,0,6,4
200041523,0,1,4,7
200041762,0,1,2,7
241700640,0,1,1,7
200036473,0,1,1,7
200041614,0,1,1,7
200043172,1,0,7,10
200066603,0,0,2,4
200066744,0,0,5,4
241927201,0,1,3,7
241900133,0,0,2,4
200066645,0,0,1,4
241927243,0,0,3,4
200067189,0,0,1,4
200044014,0,0,2,4
200034825,0,0,2,4
200067544,0,0,2,4
200067593,0,0,1,4
200067510,0,1,3,7
200040392,0,1,8,7
200041051,0,0,3,4
200070647,0,1,2,7
200041168,0,0,2,4
200034833,0,0,4,4
242400752,0,1,2,7
200034197,0,0,3,4
200041150,0,0,3,4
200041440,0,0,1,4
200040384,0,1,0,7
200069094,0,1,0,7
200040095,0,1,2,7
200027217,0,0,1,4
243300316,1,4,10,10
200069581,0,1,5,7
243300563,0,5,0,7
243301223,0,1,3,7
243301264,0,1,2,7
243301504,0,2,0,7
243301454,0,1,0,7
200044394,0,1,4,7
243301181,0,1,1,7
243301165,0,1,0,7
200070092,0,3,4,7
200043974,0,1,1,7
200069995,0,0,2,4
243301447,0,0,3,4
243301389,0,0,1,4
200035533,0,0,1,4
243301249,0,0,3,4
243301371,0,1,0,7
200070720,0,0,3,4
244000691,0,1,2,7
244000865,0,1,4,7
244000675,1,0,0,10
200069656,0,0,1,4
244000808,0,1,1,7
244000659,0,0,1,4
200069417,0,0,1,4
244000873,0,1,0,7
200035459,1,0,0,10
200068922,0,0,2,4
200023307,0,0,1,4
200030674,0,2,1,7
200068930,0,0,3,4
200039204,0,1,2,7
246401756,0,0,3,4
200067106,2,2,12,10
200067262,0,0,6,4
246400337,0,0,1,4
200067254,1,0,2,10
200041317,1,0,6,10
200041994,0,1,3,7
200040244,0,0,2,4
247900798,0,0,1,4
200070035,0,0,3,4
200069854,1,1,8,10
248600413,0,1,5,7
200043628,0,0,2,4
200070043,0,0,3,4
248719288,0,0,2,4
200066512,0,0,9,4
200071942,0,0,2,4
200070506,0,0,3,4
248700189,0,0,3,4
248719353,0,0,1,4
248719312,1,0,3,10
248719338,0,0,1,4
200040814,0,0,4,4
248719361,0,0,3,4
200059400,0,0,4,4
200066363,0,0,5,4
200067791,0,1,2,7
200066231,0,2,1,7
240900431,0,0,1,4
200035707,0,0,1,4
200035715,1,0,2,10
200035855,0,1,0,7
241100593,1,0,3,10
200035863,0,0,1,4
200071926,0,0,3,4
200067064,0,0,3,4
200068484,0,0,2,4
200067361,0,1,3,7
200068831,0,0,2,4
241200187,0,1,1,7
241200567,0,0,2,4
241200906,0,0,1,4
200069383,0,0,3,4
241200641,0,0,1,4
200067155,0,0,2,4
243000650,0,0,3,4
243000593,0,0,4,4
200066918,0,1,7,7
200034692,0,0,2,4
243000585,0,0,1,4
243000643,2,0,5,10
243000569,0,1,2,7
200068807,0,3,0,7
200071298,0,1,2,7
243100633,0,1,4,7
200068815,0,2,1,7
243100518,1,7,8,10
200034023,0,2,2,7
200066819,0,2,0,7
200034957,0,1,0,7
200068641,0,3,1,7
200072635,0,1,0,7
243100732,0,1,1,7
243100781,0,0,1,4
200072643,0,1,0,7
200073146,0,0,1,4
200042372,0,0,2,4
200066926,0,1,0,7
200023620,0,1,0,7
243400819,0,1,1,7
243400017,2,1,1,10
200042646,0,0,3,4
243400769,1,0,0,10
200066355,1,1,2,10
243400520,0,1,1,7
200071058,0,0,1,4
200017341,0,0,2,4
243400470,0,0,2,4
200066371,0,1,10,7
200023737,0,1,1,7
200035327,0,0,1,4
244600482,0,0,1,4
200069128,0,0,6,4
200069144,0,0,1,4
244800405,0,0,3,4
200069268,0,0,4,4
200006930,0,0,3,4
244800470,0,0,3,4
200069185,0,0,1,4
200070787,0,0,2,4
200069300,1,1,1,10
200070803,0,0,1,4
200043602,0,1,5,7
246600464,0,0,5,4
246600399,0,0,10,4
200049211,0,1,11,7
246600415,0,0,2,4
200027183,1,0,3,10
200070365,0,0,1,4
248100737,0,1,2,7
200040905,0,0,2,4
248100430,0,1,2,7
200066124,0,2,2,7
200034056,0,0,2,4
200034064,0,0,1,4
200066884,0,0,1,4
200066322,0,0,3,4
248200057,0,1,0,7
200066652,0,1,2,7
248200107,0,0,2,4
248200016,0,0,2,4
248200099,1,0,0,10
240100883,0,2,3,7
200042935,0,0,5,4
240100610,0,2,0,7
240100891,0,1,0,7
240100800,0,4,0,7
200071751,1,0,6,10
200070852,0,0,1,4
200070555,0,0,3,4
200040350,0,1,1,7
200069193,0,3,3,7
200029999,0,0,1,4
240100750,0,0,1,4
240300566,0,0,3,4
200071389,0,0,4,4
200071140,0,1,2,7
200071512,0,1,0,7
200071470,0,0,2,4
240300657,0,0,1,4
200071082,0,1,2,7
200071363,1,1,0,10
241500230,0,1,2,7
200066678,0,0,5,4
200066637,0,0,4,4
200066660,0,0,1,4
241501089,0,0,1,4
200068781,1,2,0,10
200040509,0,0,2,4
242600534,0,0,3,4
200042901,0,1,1,7
242600252,0,0,2,4
200040459,0,1,0,7
200040491,0,2,0,7
200073096,0,1,0,7
200068567,0,3,3,7
243800604,0,4,0,7
243801073,0,0,2,4
200077014,0,2,1,7
200030658,0,0,2,4
200040715,1,2,5,10
200018166,0,4,0,7
243800984,0,7,0,7
243800778,0,2,0,7
200070431,0,2,2,7
244200770,1,6,7,10
200065894,0,3,2,7
200065886,0,1,4,7
200035731,0,1,1,7
244200630,0,0,2,4
244301123,0,0,1,4
244301131,0,0,1,4
200073393,0,0,4,4
200073427,0,0,2,4
244301032,0,0,2,4
200073419,0,1,6,7
244301016,0,0,1,4
200071199,0,0,2,4
246300701,1,2,7,10
200070407,0,2,2,7
200072080,0,0,1,4
246301097,0,0,2,4
200069177,0,2,0,7
200070753,0,1,2,7
200070712,0,0,1,4
200067627,0,1,0,7
200046977,2,17,16,10
200040566,0,2,3,7
200040574,0,2,6,7
246900625,0,5,1,7
200067817,0,1,1,7
246900757,0,1,1,7
200040590,0,1,0,7
246900765,0,1,0,7
246900575,1,0,0,10
247300668,0,0,2,4
247300817,0,1,1,7
200068674,0,1,5,7
200068997,0,1,2,7
247300254,0,1,0,7
200069110,1,0,0,10
200041010,0,2,1,7
247300676,0,0,2,4
200070340,0,1,0,7
200023299,0,1,0,7
247300015,0,0,1,4
247300361,0,0,1,4
247300528,0,0,1,4
200070464,0,1,0,7
247300452,0,0,1,4
200066793,1,0,2,10
200011773,0,1,1,7
200000172,0,2,0,7
200067551,0,2,1,7
200023372,0,1,16,7
200033116,0,1,1,7
200071967,0,1,0,7
200034882,0,2,1,7
247400583,0,0,1,4
247400724,0,1,1,7
247400740,0,1,0,7
247400690,0,1,1,7
200068625,0,0,14,4
200034700,0,2,0,7
200067437,0,0,1,4
200068765,0,1,2,7
240500462,0,1,0,7
200067445,0,1,1,7
240500439,0,1,0,7
200067742,0,1,1,7
200067452,0,1,0,7
200067825,0,1,0,7
240600585,1,4,0,10
200030195,1,9,22,10
240600551,0,3,7,7
200039915,1,4,2,10
240600593,0,0,6,4
200039857,0,2,0,7
200039931,0,0,7,4
200054807,2,18,21,10
241300417,0,3,0,7
200035087,0,0,1,4
248300493,1,0,1,10
248300394,0,2,0,7
248300550,0,2,3,7
248300543,1,5,2,10
200027100,0,1,0,7
200035319,1,1,5,10
248300410,0,1,0,7
248400251,1,2,3,10
248400293,0,2,1,7
200000628,0,1,0,7
248400053,0,1,0,7
200040442,0,1,0,7
248400319,0,2,1,7
248400236,0,1,1,7
242010056,0,0,6,4
242000503,0,0,4,4
242020105,0,0,13,4
242000354,0,0,8,4
200073104,0,0,8,4
200036499,0,0,10,4
200073138,0,0,5,4
242020071,0,0,7,4
200073252,0,0,1,4
