code_epci,pv_mwh,pv_sites,pv_kwh_par_hab
240100750,2454.2,696,24.1
244400578,2073.1,321,
243801024,895.4,157,74.8
200043438,3298.9,93,350.4
244000659,1033.1,9,35.4
248000580,64.4,26,
241600329,1457.3,130,
200023737,1848.4,218,43.8
200034684,1380.6,258,
243500741,16249.4,1950,243.1
240700831,6202.8,125,
244000873,86534.6,462,2742.0
247300528,822.9,157,66.6
200040541,1384.6,317,
241927235,1476.2,37,
244600573,851.6,47,217.4
244301057,2868.4,107,
200044030,1019.4,158,34.6
200058519,1887.2,669,5.6
246800585,555.0,130,34.2
200054781,76070.7,16887,11.4
200041333,2446.2,3,66.3
200030526,7260.2,518,352.5
200026573,601.3,154,30.6
242900736,1394.3,13,
200035541,81522.4,218,7570.8
247300353,70.2,14,
200027076,2570.1,66,323.9
200042000,952.6,193,63.8
245600416,1665.0,144,
244100806,179.4,38,16.1
248500571,2476.2,345,
244900585,2387.3,225,
246600373,13439.3,138,659.8
245400601,659.0,188,16.6
244400610,5703.6,940,74.5
200018166,5693.3,1254,55.5
246400014,1182.6,58,
200006872,794.1,183,
245000278,3239.9,67,
200055887,2493.8,427,68.0
241927284,4367.8,85,
246201156,255.0,76,
249500430,0.0,0,0.0
246800684,1588.0,141,
248500621,4740.5,37,155.2
200042935,1558.6,333,27.2
246000707,205.7,35,10.6
200036325,0.0,0,
243500501,1375.1,166,
248000622,1832.5,41,
200035715,22494.9,1029,199.3
243400017,34533.7,2815,68.0
244300018,13460.1,541,
242320109,714.4,71,
245801014,377.8,50,
246500805,0.0,0,
248719288,808.4,146,49.6
200023075,700.7,191,37.4
244800447,1363.8,12,
243500659,831.6,8,30.3
248000358,345.5,32,
247104094,528.6,96,45.9
244500419,459.8,99,26.8
243400520,5608.6,24,109.2
242852630,507.8,45,
241400555,251.3,82,8.4
240500181,10698.4,51,
240100669,70.0,1,
246700777,580.8,111,54.2
243901014,470.0,104,
ZZZZZZZZZ,180686.8,21201,28276.5
241600519,1530.4,116,
246200869,384.4,42,
243700796,972.9,140,
247400112,864.1,184,51.7
200043354,2557.4,177,163.3
247300676,204.8,50,29.2
244500401,0.0,0,
200039709,517.6,51,73.3
245400718,277.1,77,
242214443,530.0,34,
241501089,1583.5,40,318.0
243800091,177.7,2,
200010650,1126.7,348,20.6
243500592,1648.1,151,
241800374,4026.5,190,373.7
200048551,5649.2,536,197.3
200030229,717.8,79,
241200864,3669.2,17,
246800361,267.3,60,
245801063,475.9,68,66.2
200043081,684.7,121,29.2
246600282,9033.4,274,367.5
240700302,594.9,109,65.2
240100891,387.6,128,17.8
246000756,601.8,46,18.7
247400831,1708.7,478,
246401764,3677.9,182,
248600603,940.3,47,
200042901,21362.8,490,496.8
200043487,2662.5,312,
244301099,1180.0,98,125.9
249500323,0.0,0,
248500597,1102.1,106,
200040194,750.6,65,
247900558,367.2,27,
244800066,127.2,1,
246300990,1522.3,47,
244000824,3504.4,164,455.5
240800847,923.5,137,47.1
245300447,2455.2,356,81.7
240900498,265.4,26,
200033579,1415.7,354,12.9
245804380,179.8,27,
243100872,698.5,56,
240500348,399.1,18,
244400644,5161.8,687,39.9
241000405,903.3,86,85.0
243600343,635.0,47,136.3
248600454,1135.5,130,
245000344,188.2,52,
244000741,3662.7,261,
241800234,1293.4,83,
248000648,442.9,37,
247103864,918.3,60,176.4
244500450,699.1,43,
200040400,3547.8,227,182.6
246600407,3925.7,379,
242303139,1910.1,88,
246800197,928.2,83,
242852606,297.8,54,
240500454,367.5,40,
240300418,1083.8,72,
249100546,619.0,203,10.0
200034197,1471.4,113,123.6
200042141,826.4,228,
200034825,1108.8,187,38.9
246800551,776.9,167,48.4
241400662,67.6,23,
247600778,290.2,46,
244800405,1763.8,58,112.8
200035137,8307.1,75,1271.4
245100979,3332.4,84,572.8
245804562,559.2,125,
241600436,2881.6,108,
244900767,927.1,7,
200027183,113891.2,2092,417.2
248600595,228.9,1,
240400481,1557.3,56,
247100506,400.1,62,
200059228,4806.1,1438,13.4
245614417,1826.8,179,73.7
200058485,893.1,363,3.1
245804406,1205.7,278,18.5
246500599,1041.7,57,
243700911,12313.5,53,
245400924,0.0,0,
245200548,317.4,28,
200034882,958.1,192,21.1
245500459,140.8,46,
200043420,621.6,88,
200040681,13174.2,498,579.6
200041630,1313.5,299,10.8
240300657,1570.6,89,213.5
240400135,1190.5,10,
200011997,352.9,74,
200041150,5655.8,224,255.8
200043065,894.3,139,31.9
240500215,3752.3,139,
244200838,137.1,34,
240500421,9282.6,103,
248000416,224.2,79,
240900324,685.4,80,
242101491,1096.5,66,107.2
245614342,593.7,96,
200041416,238.2,15,34.6
200035731,4599.8,802,45.4
200043156,5507.9,189,183.6
241800465,1397.5,82,
247104078,3431.7,179,
244500518,220.8,60,
200039758,735.4,95,39.8
243400629,444.4,59,
244900668,2803.7,227,
241400795,149.1,32,
245400676,1833.8,458,7.1
200041044,12023.3,880,
247400567,0.0,0,0.0
200044170,4192.6,362,
246500508,733.4,30,
240700716,744.5,109,125.8
200000545,8047.4,60,426.6
244200820,220.4,68,43.0
242913325,1020.5,106,
241927375,2355.9,43,
244600433,2138.4,112,147.8
240100156,726.7,201,
246000376,393.3,64,10.4
243500725,2428.9,207,74.9
240800862,891.1,139,41.1
200042463,26290.2,197,4446.9
200044048,1041.3,275,24.4
248200172,23951.9,204,
200033157,1933.3,383,
245701222,923.2,297,13.0
245400189,711.7,153,24.7
244400487,2998.6,369,
247300262,239.7,68,32.5
240400531,16476.4,54,
245300389,5227.1,244,284.8
249500489,272.4,114,6.9
243700887,2274.8,97,
241400860,278.1,58,11.6
246000764,106.3,16,2.4
248600157,3351.1,272,
243900412,204.1,68,29.7
243500550,2388.9,261,90.9
240300707,491.2,91,
248000531,1067.9,264,5.9
241600543,1065.7,163,
246900757,1977.3,222,61.1
246201016,570.2,173,23.6
248500480,4628.0,230,
247600661,259.3,62,
243600293,847.3,53,136.2
243500642,1794.4,265,
240300699,2250.6,169,
240900464,4915.4,200,332.9
200040566,2849.0,583,56.5
200042828,22892.4,850,
245614292,1416.3,3,
246800726,2873.6,332,25.3
248500456,4822.5,247,
243700929,656.8,94,
242800290,424.7,36,
248719361,2824.7,114,240.8
240700617,16428.1,91,2689.6
242200533,843.6,191,
200040483,36331.2,1700,
244701355,34316.4,152,2761.0
200022986,245.9,2,4.8
243700663,1418.4,241,
245700216,5501.2,1069,
240700757,795.3,157,
200038982,203.2,72,
245200514,410.2,35,
241500248,9469.2,75,
240400275,197.6,14,
200027001,511.2,66,
246900765,698.7,1,25.6
248200180,3783.4,88,
242852580,1025.1,59,
240500363,3026.9,119,
240100875,274.2,63,
243801099,0.0,0,
247400070,164.0,47,
245501242,824.8,60,110.2
244200622,1114.7,201,72.2
244000543,7506.1,177,590.6
200034700,170341.6,1386,2684.2
244500427,898.6,140,20.8
200042109,650.5,171,
200041556,6597.7,79,1001.0
248500258,1343.2,8,68.0
247000813,333.4,44,
244400495,726.9,6,
200011286,682.4,4,
242900769,1809.7,211,34.9
200040285,1063.9,184,
200040624,10610.7,584,371.3
248900532,640.2,194,
200040392,2864.0,456,27.5
248800658,851.8,204,
244100798,522.0,123,24.7
244900015,8037.0,1140,26.2
200010700,1416.5,218,18.2
200041887,1506.6,228,103.6
245200597,1504.5,59,205.1
240400382,391.2,49,
241600345,1326.2,229,
248900334,599.4,195,10.1
245600150,471.3,80,
242320075,12012.1,42,
243700754,2737.7,552,9.2
200039956,1546.0,223,
243100864,1951.3,234,
246000871,364.3,119,6.6
200040061,6983.4,206,
249100595,283.3,83,10.5
248200206,950.7,86,
247600463,129.2,51,
200043909,11416.4,188,
200011773,1303.7,420,14.0
200018364,749.2,35,
248800740,914.2,84,
241100593,75532.5,1268,571.2
200035434,1134.3,124,
241000488,791.2,64,93.8
245101043,1663.7,72,
241600253,3627.4,444,
244600532,1217.0,72,139.2
243400470,18705.8,39,412.0
241400712,634.9,46,
245400171,727.6,229,25.7
200040350,1687.7,291,49.5
242504330,673.4,113,
200006716,1015.1,60,61.5
245101035,969.6,47,
200042695,2405.4,220,
240300566,3256.3,68,592.9
244701496,7645.2,49,
246900575,2091.6,385,49.5
241927367,2634.6,35,
200047348,20293.7,257,
200042653,2683.6,277,148.1
246800445,873.5,110,53.6
242852465,2108.4,115,173.5
200011625,1947.9,174,
200023703,0.0,0,
245200555,260.2,58,
241501071,4620.6,49,
200007128,578.7,4,
247103989,115.2,16,
248200016,5319.9,439,281.5
200041051,1112.3,73,124.4
244301032,2309.5,188,138.5
248700155,550.1,76,
243100658,4225.1,221,
240100412,633.9,55,
246000830,529.6,95,
200044253,1005.0,93,81.8
247300254,75.6,1,4.9
200055481,3328.1,167,170.3
243700770,478.7,41,
200039949,219.7,84,4.9
242504447,561.5,64,35.0
245200456,4996.8,114,
248400053,8181.5,676,113.7
200060010,31434.6,2256,258.5
200033124,594.7,113,
200042331,174.0,53,
243100799,3619.4,192,
244200614,784.3,118,133.1
241600303,1775.9,132,180.4
243400827,7219.0,747,
246800700,3705.9,79,
245700133,2414.4,84,100.1
240400283,15664.3,115,
248000432,65.7,18,
240900431,352.6,54,41.5
244500211,913.9,118,37.9
245700372,1856.0,493,24.5
200042497,670.6,216,16.6
242504215,370.1,89,
248400293,6119.4,352,119.8
248500563,4441.4,248,274.5
243700788,334.2,74,
247600802,106.1,40,
200007052,544.6,52,98.4
246300966,1403.7,52,146.3
200035756,12289.1,219,1713.2
241927391,2506.7,65,
241200807,6813.1,87,1225.8
200005957,914.5,87,71.0
245600143,2448.7,151,
244301115,3855.7,275,
241400753,653.0,52,
247600687,363.6,37,
246000582,317.1,109,8.5
244800348,801.3,20,
242101285,331.1,38,
243400736,1604.1,317,124.0
246800247,344.2,3,
243100542,3138.1,226,
242214427,562.1,85,
241501063,3592.5,56,
247400690,1730.4,427,35.5
243100690,10365.1,18,
241000363,1396.8,35,
243801198,8784.6,253,
246401715,2731.5,168,
248800351,2649.4,64,
240100396,111.0,34,
243800844,1189.0,246,75.6
244000782,29122.3,11,
200018190,145.4,16,
248000523,333.5,60,
243200599,3593.6,166,367.3
244300265,448.7,102,
200041200,4558.2,69,
243200300,6459.4,180,
246201057,465.6,113,
200026185,112.9,35,
245000450,827.6,96,
243500139,13371.7,1315,28.6
243200417,27000.4,208,1881.0
242101483,467.4,110,
243400751,3111.1,345,
243100682,274.5,3,
244800470,1243.5,69,128.6
243800984,3972.5,1024,41.6
247104136,3244.5,54,
200040830,711.2,59,73.6
241200823,1944.3,123,
200035426,458.9,109,
245804513,765.5,32,
242700417,42.8,16,
200040137,1246.5,62,137.1
245000427,314.2,65,
248000481,141.4,51,
240200527,289.1,57,
240500470,5013.8,159,
248300535,73696.6,525,
200044022,1106.6,216,
200042604,3451.4,245,77.0
240400523,56.8,18,
249000241,1815.1,205,76.9
242100345,844.9,51,
246500789,0.0,0,
200023026,1174.7,323,
240500389,2899.3,91,
244400693,1726.2,268,
247400575,81.8,1,
245501317,646.2,45,
242200848,619.1,75,
243500634,5139.0,338,191.0
200039634,227.1,42,
241200658,4710.7,123,590.1
245804463,918.3,87,
200035111,1544.1,88,129.5
245700398,493.1,150,15.6
200035772,984.0,127,68.9
240700815,8631.7,143,1084.8
200042620,3336.9,129,430.2
243100849,98.5,25,
244000709,2481.6,233,
240300673,14720.8,89,
249000217,226.7,64,
200059517,642.3,114,
248500670,2374.5,18,
200018315,292.5,29,
245501457,445.8,40,
200043321,1281.8,291,26.6
243301538,868.9,203,
244900775,2181.8,185,
200043917,2452.8,363,
241927201,7424.5,249,169.0
246500565,4566.0,319,
200023414,9424.1,960,19.0
242200590,214.0,39,
200041218,0.0,0,
241400621,352.7,56,
245400817,2367.2,146,
242913309,308.2,2,
200059392,5342.9,785,95.9
200040616,3660.3,72,
246200729,820.4,175,7.3
242504280,395.2,35,
247600745,349.4,52,
200000438,1669.4,372,46.1
200048775,6636.8,412,
241200633,5603.1,280,
246800494,850.8,97,66.1
243100773,1182.7,131,76.5
200027100,2505.9,471,54.1
245100037,765.5,128,
242100519,2718.6,82,
200000420,599.5,169,
246100408,587.6,65,
244400503,2535.3,23,37.9
242700565,997.2,153,
240700674,2548.9,149,
245701206,3975.3,324,140.9
242900561,1713.5,97,115.0
200059889,12019.4,808,28.1
247700339,60.4,2,1.5
248500548,7924.0,268,
242700425,792.5,39,
242200780,297.5,51,
245901061,228.4,88,9.2
246301162,529.9,4,
243100898,2474.9,226,
200041168,1254.4,84,79.3
246200299,1189.3,325,9.4
245400916,227.8,40,
247700123,101.4,23,
243100567,5161.4,652,237.8
242504355,493.7,101,71.7
242200723,954.5,47,
247800550,203.9,41,6.8
200042117,318.1,85,
200036069,1088.6,89,80.6
246401517,3782.3,233,
248100430,11440.9,599,145.1
200042471,2922.7,268,
247700719,499.5,67,
242700326,509.7,99,
242700359,356.2,36,
200035699,602.2,76,
200034023,6169.9,573,189.7
200023620,12881.2,502,569.0
200041960,2009.0,567,20.5
248500647,983.3,12,
243100716,968.4,102,
242200855,243.2,42,
200035780,1321.6,154,
200035533,12889.8,111,909.5
200006070,3675.9,92,
246300909,2394.2,101,
246201115,511.6,97,
243000650,6487.8,4,312.9
241200880,1618.9,54,
243100708,6799.3,234,
242700631,738.8,67,
200034031,2094.9,131,328.5
247800600,428.5,119,
243301405,25421.9,290,1165.2
248100497,3801.9,97,684.5
245701388,579.4,194,
246300685,179.2,35,
246200117,208.4,76,
200034049,3739.7,232,333.2
241200799,5398.5,128,
248100737,15508.8,631,186.3
248100711,1390.6,117,
200036002,475.0,58,
242700367,691.4,71,
242700649,1479.5,212,
246300651,682.9,53,
243301249,1700.0,241,59.2
248100661,2480.6,58,
240200642,446.1,54,
200027225,535.1,96,
243000270,1201.5,148,121.3
243301447,97996.9,288,3231.2
240200550,240.7,36,
241700640,4946.7,748,58.0
243000585,16753.0,49,534.1
243000643,52641.9,2289,203.4
242700656,383.0,73,
242700474,194.3,45,
243301371,3906.4,152,235.8
241700434,11526.0,1370,64.7
243301298,530.3,76,
241700459,220.3,22,12.5
200041523,37278.8,893,544.4
243000569,16969.3,7,599.6
247700032,391.5,119,10.0
247200520,1187.9,100,
200035152,29245.1,1056,
200034379,55151.2,311,1936.1
243000296,2214.1,340,90.7
247200595,821.9,79,
243301439,610.6,7,27.5
243000684,21220.6,344,823.6
247200702,957.3,147,
246600399,4292.3,165,492.6
200040244,0.0,0,0.0
242504397,196.3,58,
200034874,423.9,65,70.8
243901113,309.5,57,
245000302,233.2,43,
240900555,0.0,0,
200018323,536.6,73,
200000735,3245.4,26,
244300224,13963.8,76,
245614433,4280.5,632,92.7
241000256,0.0,0,
241501048,20041.7,128,
200040558,2093.7,100,191.7
200042976,445.3,44,
200034916,2220.8,215,
200039915,3032.6,16,19.3
240900415,859.8,36,
241200781,3802.0,25,
244100707,2778.4,152,
242320067,1392.2,29,
246401855,1373.9,239,
240800920,2766.3,142,165.5
200030195,13568.8,1420,24.5
241600394,1382.6,72,
200034353,725.8,99,
242101343,988.0,43,
242852424,926.6,62,
241400779,213.7,42,
241000389,815.8,40,
244200630,971.7,215,69.0
242900751,5442.3,364,162.6
200041010,2250.9,556,59.8
241600360,1376.9,68,
243700499,988.6,172,60.8
245400510,1313.3,245,116.8
240500322,3002.5,71,
200038933,9182.1,383,
200034924,751.0,55,
200034718,4225.5,132,179.2
200039931,4527.3,106,458.0
246800577,1223.4,120,67.4
242852432,117.0,51,
246000566,231.3,42,7.7
243600228,1766.6,99,
242600567,633.2,4,
240300731,1498.8,88,
249100074,279.0,120,10.3
245804588,156.3,49,
247600448,118.1,42,
246600423,1391.0,67,240.4
241300375,6224.6,232,224.6
244400701,598.2,137,
245200480,1162.4,45,
241500271,2147.0,82,325.5
245501465,309.2,44,
242100501,1404.1,47,
248500035,1625.5,15,
243100781,3880.3,470,91.3
240500488,942.1,59,
240300616,17786.8,302,
240400499,3276.3,48,
200036135,2870.6,99,158.6
242101509,2714.6,231,132.4
200035707,12923.9,275,798.5
200040772,4853.7,117,530.4
242300101,821.5,77,
242852515,42.9,16,
244900882,1747.9,11,50.3
200041994,0.0,0,0.0
246701114,1075.1,81,
200030674,20065.6,618,332.9
200000610,1358.3,105,
242320034,1481.7,67,
241400738,377.1,35,
243100880,2502.7,202,
240300533,781.9,121,
200058360,156.2,2,7.4
241501097,3759.7,38,
246500375,5858.2,257,
245501259,169.0,66,24.4
244200721,928.4,197,
247300817,531.0,132,54.9
248900938,315.1,70,15.3
241100429,924.9,81,
247600703,157.4,28,
200023877,639.8,57,
200040590,4181.2,887,57.3
246000111,97.5,42,
243500543,998.3,117,
240300590,2183.6,120,
200040442,15448.8,422,280.9
243400710,6148.9,6,
200036572,4807.5,99,945.6
200006682,2786.1,500,55.2
241200641,4501.5,141,371.6
244100764,904.6,63,
243400819,22560.0,794,279.5
242700490,725.7,107,
244400453,1278.5,201,76.7
242214393,121.8,36,
246400030,5338.3,478,
245000690,162.3,42,
240600585,5732.6,778,31.5
200040780,1735.6,165,
241400894,373.1,83,
248719338,2528.6,70,473.5
200039824,642.9,111,66.2
200030435,6707.5,382,520.8
200022994,401.7,53,
244900973,2525.9,146,
240500462,89.8,25,13.7
200041861,471.2,127,42.8
246700306,180.0,54,8.8
245000807,323.2,37,
248400285,1907.4,145,74.8
246500490,1499.6,124,
200056380,530.8,172,2.9
246600464,1031.8,77,175.2
200059400,2906.7,188,113.1
246700793,718.6,4,
200035269,971.7,189,
245501366,99.3,36,
200017762,1652.6,53,
243200425,19980.0,119,2586.4
246900633,1183.6,193,
200033868,901.4,172,61.3
242504181,1482.7,276,55.5
242214294,2113.0,101,
245200563,721.6,53,
246401657,2485.6,232,
244000832,3273.8,279,
200042414,809.9,92,81.6
240900316,0.0,0,
200012136,4101.2,82,
200040863,977.8,206,
200017341,16998.3,183,1149.9
245804489,393.8,27,
245701362,817.8,310,9.8
244800355,1103.6,27,
243600350,1939.8,119,120.1
245501176,1042.5,44,218.3
200046977,25354.0,2810,17.8
243400553,140.3,43,
249500513,0.0,0,0.0
200001105,1051.0,111,
240500439,519.7,75,27.6
246401756,3002.1,247,104.1
240400374,4905.6,83,
200057859,1275.3,491,6.2
248500530,3472.5,458,175.2
242504421,1038.2,101,
200040319,468.1,67,
242101475,904.9,134,
200035806,502.3,78,
200033686,1085.7,270,
241800531,258.4,36,
244500484,158.1,2,9.0
244100269,342.0,55,
248200099,14983.1,32,191.6
240500199,3917.1,134,
240100578,424.3,74,69.8
242900694,1995.6,272,35.3
241927292,2027.0,38,
200007425,674.7,76,
248200115,696.0,85,
244400545,2072.0,262,
246701239,1187.2,96,
243600236,11972.2,233,633.5
243901071,227.5,43,40.0
243500667,3181.1,227,82.6
247300791,411.4,92,
241800432,2618.8,54,522.4
248900524,566.6,89,55.7
243500709,660.4,7,
247300338,400.1,2,
200030559,615.8,87,
245804521,656.7,56,
242900652,2169.9,88,
247300361,110.0,39,14.8
200033298,2359.1,367,87.6
240900357,74.4,14,
243200516,429.9,28,
246800205,350.6,89,29.0
248200040,220.1,1,
241400548,126.1,33,
241000371,1375.8,28,
246401814,3325.7,274,
245400379,675.2,206,
243900974,176.2,33,
245101050,6130.3,42,
249100553,129.0,44,4.6
200009611,4413.3,62,
242700623,476.0,133,17.8
200012060,427.4,70,66.9
242900728,535.1,9,
241200872,623.6,19,
200043776,3670.9,205,270.3
245400700,489.6,143,
245501184,385.9,46,55.5
244200796,17780.9,1056,
240400408,244.3,34,
243800455,544.4,4,
245501267,105.4,30,
245000716,161.2,33,
246300982,1654.5,165,
200023299,359.7,69,39.6
243200540,3139.1,211,
200042927,6891.4,188,
200039576,134.9,51,
200036465,7197.3,260,191.4
245701412,2142.8,127,
247104052,1800.3,99,
248400335,2053.6,342,122.9
241927268,15322.3,2,
248800013,258.3,86,
200036382,798.5,81,
245501374,72.9,24,
200038990,3587.4,325,132.5
244000774,9902.1,136,1582.6
248900565,285.5,71,
245614425,1573.2,58,
244300307,1720.2,107,215.3
200007433,727.5,66,
248700130,679.9,92,
244500443,440.8,41,
243400355,6682.4,264,232.8
248500191,287.6,59,31.2
248200107,16397.0,95,2108.9
247400682,281.0,106,21.8
244200606,1358.6,206,
200043990,2891.3,449,64.8
246300842,315.8,48,
245804414,513.4,26,
247600562,300.5,44,
200042349,829.7,211,
240500223,244.4,25,
245000468,555.6,75,
247100589,1814.3,401,15.9
200035459,25591.4,831,264.9
241600352,1919.8,84,
243400769,38017.2,68,292.7
245000682,437.2,50,
246300701,11963.8,1216,40.4
200042174,5472.4,836,26.5
247600380,6526.5,57,
245400759,981.4,79,168.3
200017408,7533.6,176,
200035954,621.5,86,
242900710,2045.2,91,110.4
200030518,12848.3,101,
241600493,893.7,85,
243400389,2673.6,78,
248200198,6242.5,156,
200033181,133.2,36,1.0
241400746,426.2,82,
241000397,1363.2,189,
241501139,5752.9,111,684.1
243800935,1075.2,239,36.3
245100615,459.8,99,32.2
246301154,325.1,87,
247103765,591.6,72,53.4
200035632,2587.9,146,390.9
241200542,7643.1,42,1462.0
243901055,685.7,80,
240900506,673.3,36,
242101350,549.9,78,
200040277,2964.6,602,25.7
245900428,1500.3,356,7.8
240900530,13863.6,50,
243200391,17100.1,268,889.1
248400236,17654.0,47,392.8
246100671,141.8,30,
245400866,615.3,81,
247000367,77.0,27,10.2
200049187,376.7,102,13.8
243200409,3311.8,150,382.1
248400319,3690.9,20,109.4
200041440,280.8,57,33.0
243400488,17376.4,353,599.7
242700615,548.1,51,
241800523,224.5,53,
241600568,8220.9,225,
240200618,430.9,119,
200023372,0.0,0,0.0
200023489,520.9,64,
200023307,8602.5,434,181.1
246200919,260.4,40,
242852531,1905.8,65,
246001143,0.0,0,
200006781,2046.9,33,
243900354,133.5,47,18.5
240900266,423.3,54,
200043495,438.5,78,10.5
248719312,5505.8,816,26.6
200039808,5150.9,212,331.1
240900522,2274.7,98,
245614383,2344.1,183,96.9
248800450,0.0,0,
200040491,27076.0,1104,566.3
200035319,6825.1,19,57.6
200006393,361.5,51,
242500320,381.3,118,46.7
247700495,192.6,59,
200040509,2000.0,190,124.2
243500618,682.4,8,35.9
200041366,4917.7,289,142.0
242700573,872.7,191,
244800496,133.9,1,
241800424,2469.7,81,343.0
240900373,0.0,0,
245701305,1555.6,42,
200027217,684.2,66,42.4
240100677,381.6,93,
242700581,335.2,57,
241000223,221.1,25,32.3
244000592,5457.0,119,
248900896,576.1,143,23.7
240100636,380.9,124,
243301462,888.0,85,
200043172,10934.6,606,101.1
245600424,587.4,76,
245400262,703.4,259,11.1
200000636,72.5,1,
248000747,824.4,130,29.3
241927359,4430.5,85,
200022846,877.4,88,
200036614,1824.6,421,
200043008,4773.4,287,
240300426,1756.4,369,
200040087,605.6,123,
246200877,277.8,72,
240200501,261.4,63,12.9
243100765,942.1,55,
242101459,1189.0,58,161.3
200034361,2331.3,477,
244900759,418.3,90,
243100633,4246.8,664,51.4
200041465,1387.5,147,112.4
246800395,874.8,60,94.2
246100598,687.2,62,
244400446,10839.3,635,
248300501,36538.3,529,
200043404,300.6,121,12.3
243300738,1803.5,164,
244301016,2069.2,187,113.5
200016905,1267.4,103,189.6
242700524,213.1,26,
242700441,456.9,60,
200030716,20.9,10,
241400902,270.3,76,
247600588,897.6,169,25.1
242700508,270.6,57,
246401632,2617.4,86,
200042190,2350.8,501,14.9
242101376,201.5,2,
247600760,752.1,120,
242504439,431.6,84,
246401822,1996.6,196,
248000689,480.9,55,
248100471,1545.2,11,
241400811,36.0,15,
200043255,2102.5,220,
200040202,46764.1,388,2062.6
246201073,420.7,67,
243301421,3818.3,104,
200042133,377.7,133,
245701297,1044.1,160,
200044055,3686.8,1190,
200042703,2947.6,109,250.8
242200640,645.4,106,
247200686,1887.6,231,66.5
245900410,6441.6,1955,5.5
200035178,1564.8,75,
242101335,334.5,82,
200030633,2234.6,247,35.1
242500379,181.3,55,
242200517,3176.8,403,
246201149,0.0,0,0.0
247600596,2275.7,409,9.9
200036077,3884.8,211,67.7
246300883,1961.3,97,
246200406,568.9,45,
248100158,5199.4,363,224.9
247600786,352.4,53,7.7
248300550,43978.7,30,978.0
200040954,4943.3,349,92.3
246301030,0.0,0,
247800618,382.3,119,7.5
240200485,211.8,40,
247600539,10568.1,73,549.2
246100465,361.4,45,
247700529,101.6,48,
247200397,679.9,105,
246200851,385.0,60,
247600646,345.1,93,13.8
241200674,3104.9,98,502.4
200042513,571.1,107,
247200678,352.1,66,
242700466,942.5,51,
246200844,525.9,163,18.7
242200715,2306.5,142,126.1
246100663,2258.8,410,40.7
240200444,812.1,90,31.3
246100440,376.8,35,
247200405,2333.5,146,
200035129,6557.7,424,341.6
246300925,3429.3,75,
241200856,2646.7,57,
200034130,229.7,57,10.3
246300834,879.1,123,
243300316,53889.8,2851,64.8
247700404,0.0,0,
243300563,1272.0,9,18.4
