code_epci,score_socle,taux_couverture_socle
200036549,39.16,40.16
200072478,38.39,39.37
246600415,54.0,55.38
248400160,55.82,57.25
200067650,31.33,32.13
200000933,51.26,52.56
247400567,47.37,48.58
246701098,55.37,56.78
248500530,49.99,51.27
200073013,51.56,52.88
242101434,31.79,32.6
246700744,45.13,46.28
200040095,43.19,44.3
200066157,40.38,41.41
200070894,29.92,30.68
200041325,49.64,50.91
243700820,52.41,53.75
248200016,43.62,44.74
200069177,44.92,46.07
245100615,44.57,45.71
200043693,32.21,33.03
200065563,42.73,43.82
200044048,36.12,37.04
243900479,57.1,58.56
200000925,36.45,37.38
200070100,41.04,42.09
245700133,43.96,45.08
200067700,51.43,52.74
243400488,56.91,58.36
200067247,49.61,50.87
246200380,46.2,47.38
240400440,55.07,56.48
200023919,43.76,44.88
200068278,48.83,50.07
200067064,55.56,56.98
200072676,44.66,45.8
241400860,48.22,49.45
200070688,49.86,51.13
243301355,55.45,56.87
200069193,44.25,45.38
246800395,60.12,61.66
200005957,38.37,39.35
200027027,52.02,53.35
200071074,43.53,44.64
200070720,55.18,56.59
200067759,41.42,42.47
243800844,40.55,41.59
242504447,33.95,34.82
200071298,39.47,40.48
200040293,36.91,37.86
244000691,53.19,54.55
200069649,39.2,40.21
244500484,45.8,46.97
200069441,36.17,37.09
200023794,38.61,39.59
241400878,28.05,28.77
200067510,38.19,39.17
200040657,40.89,41.94
242700276,38.01,38.98
244100806,54.44,55.83
200071520,57.88,59.36
243301215,46.68,47.87
ZZZZZZZZZ,66.12,67.81
242852465,42.25,43.33
200043321,37.51,38.47
200068872,43.9,45.02
200018083,40.89,41.93
200069672,31.17,31.97
243301389,50.3,51.58
200072106,36.28,37.21
200072544,32.07,32.89
200067627,40.51,41.54
247200447,50.08,51.36
240100578,66.03,67.71
200067130,38.32,39.3
200059392,38.94,39.94
242600534,45.15,46.3
200043982,40.25,41.28
200068682,39.44,40.44
242101491,42.1,43.18
200066835,35.31,36.21
200068369,28.08,28.79
200068815,46.64,47.83
241000405,49.17,50.43
249710047,65.88,67.56
244800470,47.61,48.82
200029734,37.45,38.41
243700499,40.98,42.03
247400112,34.12,34.99
200068930,46.39,47.57
243801255,53.98,55.36
246800585,39.01,40.0
245700950,38.17,39.14
246800577,40.65,41.69
200070068,35.6,36.51
200068088,38.77,39.76
243100815,56.87,58.33
200067478,48.99,50.24
241400415,54.89,56.29
249100157,41.34,42.4
247400666,44.73,45.88
200069086,39.77,40.78
200070449,32.69,33.53
200000800,57.57,59.04
246700843,52.12,53.46
247200629,44.66,45.8
200069524,40.71,41.75
200067288,35.78,36.69
200071983,37.14,38.09
244701355,37.97,38.93
249730052,42.59,43.67
243600301,57.86,59.34
200041499,42.03,43.11
200040111,44.04,45.17
200068955,49.95,51.22
200070944,37.4,38.36
248500191,58.41,59.9
200043628,48.84,50.08
200070985,35.86,36.77
246000772,40.8,41.84
247600539,30.62,31.4
200048551,40.95,42.0
200068070,30.39,31.17
247300817,69.9,71.69
200070779,37.4,38.36
243301371,43.27,44.37
246800551,53.09,54.45
200044394,36.42,37.35
200034635,36.27,37.19
200067239,34.18,35.06
200070035,41.14,42.19
200067296,33.13,33.98
248400285,50.51,51.8
200072981,46.52,47.71
242100154,39.02,40.02
248719361,41.64,42.7
243801024,62.04,63.62
200030526,41.52,42.58
200039642,41.67,42.74
241900133,47.59,48.81
244100798,48.16,49.39
200041523,33.66,34.52
200040202,46.77,47.97
242700607,27.97,28.68
242000503,45.36,46.52
245901038,42.28,43.36
200033827,53.9,55.28
200023075,40.46,41.5
244400537,49.51,50.77
200067304,38.2,39.18
200040178,48.88,50.13
200035111,39.96,40.98
246800494,41.2,42.25
200041010,40.14,41.16
200042703,34.16,35.04
200068005,27.55,28.25
200072668,36.05,36.97
243000684,45.45,46.61
200068922,37.91,38.88
200043263,34.42,35.3
200069185,49.5,50.76
200071017,35.05,35.94
200071371,40.63,41.67
200068484,53.73,55.1
248500563,50.49,51.78
200072684,43.93,45.05
200073112,49.96,51.24
246700959,38.63,39.61
243600350,38.39,39.37
200066405,37.34,38.3
240800920,28.97,29.71
243200458,42.3,43.38
200071595,41.11,42.16
200067783,36.18,37.1
200068914,36.9,37.85
200070969,33.73,34.59
243400736,46.42,47.61
200067031,39.13,40.13
244600482,42.97,44.06
200070159,37.2,38.15
242900629,47.03,48.23
200067486,26.81,27.5
200067643,40.41,41.44
245500327,43.23,44.34
200069839,33.06,33.9
200066587,39.56,40.57
200042620,39.83,40.85
200043354,39.16,40.16
200065589,33.66,34.52
200072049,39.26,40.26
200040400,33.58,34.43
200067668,38.41,39.39
245614417,48.07,49.29
200036069,38.05,39.02
247300015,58.1,59.58
243100732,43.27,44.38
200070118,41.04,42.09
200041721,44.45,45.58
248200065,42.2,43.27
244500419,34.83,35.72
200034411,39.83,40.85
242010130,49.7,50.97
200035442,30.26,31.03
200041572,43.05,44.15
200035202,39.82,40.84
243000270,40.85,41.89
247000821,45.95,47.12
200068963,38.72,39.71
247800550,35.07,35.97
246000897,36.93,37.87
243900354,63.64,65.27
244200895,44.55,45.69
248100158,42.94,44.03
200070548,36.53,37.46
200069417,39.13,40.13
246800676,39.65,40.66
242900561,45.86,47.03
243301439,51.67,52.99
200071470,40.82,41.86
200071942,39.26,40.26
200066710,31.08,31.87
200067429,37.19,38.14
243200607,43.73,44.85
246201016,26.09,26.76
241800424,43.47,44.58
200066801,29.34,30.09
246600548,56.33,57.76
245100888,41.47,42.53
243801073,49.67,50.94
200034049,46.62,47.81
241500271,40.61,41.65
247700065,31.09,31.89
200033868,56.62,58.07
200072080,36.23,37.16
200066371,40.09,41.12
200071058,43.99,45.11
200023299,68.67,70.42
245501242,35.93,36.85
200034098,49.71,50.98
248900896,37.25,38.2
243200425,52.47,53.81
241000447,39.16,40.16
200073393,34.9,35.79
200035970,32.6,33.44
200073252,50.25,51.53
241700459,57.23,58.69
200071504,44.66,45.8
200035129,45.19,46.34
200043016,34.83,35.72
200038958,41.28,42.33
243301181,40.54,41.57
246000707,26.09,26.75
200042653,51.82,53.14
200041416,42.41,43.49
200069581,37.03,37.98
243301454,29.79,30.55
200070167,33.35,34.21
244301099,48.45,49.69
200070142,34.77,35.66
200071223,34.76,35.65
200035707,42.08,43.15
200067445,42.81,43.9
242600492,46.14,47.32
200058360,36.33,37.26
246401756,37.69,38.65
200073104,41.06,42.11
200070555,37.32,38.27
242200715,34.61,35.5
244000766,45.07,46.22
200068831,36.54,37.48
200011781,37.91,38.88
240300491,35.27,36.17
200041283,39.76,40.77
200071538,36.96,37.91
200071199,30.76,31.54
244301107,62.02,63.6
200044469,33.93,34.79
200070936,31.56,32.36
200044014,37.72,38.68
243300811,42.31,43.39
244700464,31.21,32.0
200069458,36.09,37.01
200043776,39.32,40.33
243800745,56.28,57.71
247300262,34.13,35.0
243301397,31.51,32.32
200042372,34.51,35.39
200072692,47.12,48.33
200071819,39.66,40.68
240900431,37.69,38.66
240700815,38.09,39.06
200068856,44.25,45.38
242400935,50.82,52.12
200067676,32.83,33.67
241700632,30.28,31.06
200067957,26.47,27.15
200069912,41.38,42.44
200042000,28.9,29.64
200041879,30.41,31.18
200044253,26.38,27.05
247300528,42.26,43.33
200070928,28.85,29.59
244200622,45.66,46.83
200070340,53.4,54.76
241800432,44.21,45.34
241600303,36.32,37.25
200068443,47.79,49.01
247103765,28.02,28.73
200066850,28.03,28.75
200069060,35.84,36.76
200072700,27.76,28.47
200034833,34.85,35.74
200069003,31.12,31.92
200029999,42.1,43.17
200066751,37.95,38.92
200006930,59.11,60.62
242400752,38.66,39.64
200069722,28.86,29.6
200067122,39.61,40.62
200070811,33.45,34.3
243600293,42.74,43.83
200069656,37.45,38.4
247600505,31.03,31.82
241800374,33.5,34.35
200068294,31.66,32.47
200041465,44.21,45.34
240800847,37.64,38.6
241927243,42.92,44.02
245701206,25.3,25.95
246000848,24.54,25.17
240200576,31.39,32.19
242101459,30.76,31.55
200067767,47.22,48.43
245300223,33.63,34.49
246000913,26.62,27.3
200069094,31.88,32.7
200067841,33.42,34.27
248900524,34.83,35.72
243600202,46.95,48.15
200071777,31.94,32.75
200041168,40.13,41.15
242000495,42.76,43.85
200066728,32.86,33.7
200040251,27.12,27.81
200040137,30.65,31.44
245300306,44.11,45.24
245501184,35.84,36.76
200066025,31.33,32.13
200042182,40.22,41.24
247400682,41.94,43.02
200039832,35.98,36.9
200035764,35.76,36.68
200070290,39.04,40.04
244300307,50.48,51.77
245300389,34.51,35.39
200040475,35.34,36.25
240200444,32.48,33.31
240300657,38.79,39.78
200069540,34.35,35.22
200066108,27.4,28.1
248500415,33.62,34.48
200067320,27.94,28.65
246700306,38.93,39.92
200069847,27.06,27.75
240200584,34.39,35.27
247600497,37.5,38.46
200071496,36.01,36.93
245600465,45.8,46.97
200071769,31.76,32.57
200072304,48.61,49.85
200040889,32.96,33.8
200068534,25.86,26.52
200070506,42.98,44.08
200066330,35.27,36.17
244000857,50.39,51.67
242504355,31.07,31.87
200040210,42.66,43.75
200066132,26.53,27.2
200066553,47.0,48.2
247300452,50.2,51.48
200070282,29.38,30.13
244000774,38.65,39.64
244600433,34.48,35.36
200067189,31.59,32.39
200039808,38.33,39.3
244000824,36.67,37.61
243200599,38.26,39.24
241500255,43.75,44.87
247000706,21.44,21.99
242101509,29.6,30.35
200070910,33.49,34.35
200070332,31.62,32.43
241200658,43.07,44.17
200072056,36.29,37.22
200043438,23.56,24.16
200036523,32.13,32.95
200066223,40.14,41.16
200069748,27.37,28.06
200016905,35.49,36.4
200070852,28.84,29.58
200069235,23.69,24.3
242101442,47.94,49.16
200071181,27.68,28.39
200040798,54.83,56.23
200035848,41.01,42.06
241200641,38.5,39.48
200069144,38.39,39.37
200067452,44.86,46.01
200066892,27.01,27.7
242504488,46.53,47.72
200040558,41.09,42.14
240500462,52.12,53.45
200069516,27.84,28.56
200066033,23.06,23.65
200066603,37.66,38.62
246400337,36.44,37.37
200034726,30.68,31.46
240200501,24.83,25.47
240700302,35.45,36.35
200044030,27.71,28.42
240200469,25.83,26.49
245801063,35.5,36.41
200015162,31.18,31.98
247300668,29.41,30.16
246800205,33.92,34.78
241200906,38.52,39.5
200072718,29.79,30.55
200066561,42.36,43.44
200073237,37.26,38.21
200034205,40.76,41.8
245100979,38.74,39.73
200072023,32.97,33.81
243200409,33.14,33.99
246000749,34.2,35.07
200070738,24.97,25.61
200072635,26.72,27.4
247104094,28.5,29.22
200072098,30.65,31.44
200067080,32.92,33.76
243900412,28.29,29.01
246100390,28.78,29.51
200066678,34.05,34.92
200069268,41.7,42.77
200069151,46.86,48.06
241800325,37.39,38.34
248719353,47.39,48.6
200068096,39.13,40.13
200069599,24.21,24.82
245501259,28.16,28.88
200039907,30.37,31.15
248719262,44.4,45.53
200073401,40.44,41.47
247300676,36.56,37.5
241200625,34.34,35.21
200068435,40.75,41.79
200067882,35.16,36.06
200072825,26.1,26.77
241200542,40.16,41.19
200035541,31.99,32.81
244200630,36.92,37.86
247100647,30.09,30.86
242504496,26.69,27.37
241700517,27.9,28.61
200035723,41.75,42.82
241200807,43.82,44.93
200067890,31.11,31.9
200068880,27.34,28.04
248200107,40.86,41.91
200042414,34.09,34.96
200040038,21.94,22.5
200040426,27.85,28.56
200035533,33.64,34.5
247400047,32.82,33.66
200069631,23.31,23.9
241501089,43.74,44.86
200069565,27.76,28.47
244600532,30.1,30.87
200034197,27.76,28.47
200039519,42.53,43.62
245804497,36.63,37.57
243900610,33.21,34.06
200039931,33.82,34.69
200039055,29.88,30.64
200066637,39.32,40.32
200073120,30.6,31.38
244701405,27.71,28.42
200069482,20.91,21.44
246600464,40.74,41.78
246700777,22.9,23.48
200066017,26.32,27.0
248900748,26.64,27.32
242500320,24.08,24.69
200067379,27.59,28.3
246600423,40.25,41.27
241000488,24.36,24.98
246300966,42.47,43.55
200073146,26.43,27.11
200066348,34.41,35.29
246000855,21.57,22.12
247100639,31.29,32.09
200071025,31.41,32.21
200049484,25.53,26.19
200035632,28.08,28.8
200039063,20.96,21.5
200013050,32.41,33.24
200034056,27.28,27.98
247000854,28.05,28.77
200018521,33.93,34.8
241501055,38.43,39.41
247000623,29.39,30.14
244200614,32.98,33.83
200067171,41.28,42.34
243901071,25.01,25.65
200069433,26.68,27.37
200042943,31.87,32.69
244000881,33.04,33.88
200034874,22.7,23.28
200066520,36.03,36.96
240700617,31.98,32.79
200070589,23.32,23.91
200067544,29.56,30.31
200041051,37.04,37.99
243901089,24.0,24.62
200071207,24.53,25.16
245200597,22.42,23.0
200036150,26.39,27.06
200040830,29.97,30.73
247000367,21.58,22.13
248719338,36.74,37.68
200069615,25.51,26.16
200041887,18.65,19.13
200072320,23.94,24.55
244500542,24.0,24.61
240700716,35.8,36.71
240300566,36.63,37.56
200071033,26.0,26.67
200070126,24.93,25.57
241501139,31.66,32.47
200068625,34.76,35.65
200066165,24.98,25.62
200040418,33.66,34.52
241000223,27.69,28.4
200030658,32.66,33.5
200066116,26.96,27.65
245400510,21.18,21.72
200007177,31.13,31.92
243900719,24.99,25.63
241200674,29.45,30.2
243200508,30.87,31.65
247000714,26.43,27.1
200034601,36.25,37.18
248100745,37.67,38.63
200066645,34.54,35.42
200069227,31.57,32.38
200067197,29.72,30.48
200027076,36.21,37.14
200071652,16.46,16.88
246600399,38.67,39.66
200071173,21.11,21.65
200035772,19.81,20.31
200067692,22.4,22.98
200007052,38.17,39.15
200041556,28.24,28.96
240800862,20.58,21.11
242504371,29.04,29.78
200040814,34.71,35.6
243900560,19.75,20.25
240300558,33.11,33.95
244100293,30.16,30.93
200066769,30.57,31.36
243900420,23.51,24.11
248100497,23.68,24.28
200066363,28.12,28.84
244100780,33.75,34.61
200039824,34.91,35.8
200067908,22.42,22.99
240200634,29.57,30.33
247600604,20.55,21.07
200034031,29.79,30.55
200067049,31.72,32.53
247300361,28.31,29.03
200069102,32.45,33.28
200070803,19.02,19.51
244700449,24.37,24.99
200035327,29.58,30.33
200041440,26.2,26.86
242401024,25.17,25.81
200041622,24.22,24.83
200067593,22.76,23.34
200071645,31.26,32.06
200039709,18.46,18.93
200027308,19.89,20.4
200071215,31.88,32.7
200012060,28.18,28.9
200069169,31.86,32.68
244200820,29.68,30.43
200071041,23.61,24.21
200040772,22.75,23.33
248900664,25.1,25.74
200069128,27.32,28.02
245400759,16.61,17.03
200068773,24.0,24.61
200035137,29.06,29.8
200067163,31.7,32.51
241200765,36.6,37.54
247000698,23.15,23.74
247103864,19.5,20.0
200070795,21.03,21.57
243600343,32.4,33.22
200073138,18.91,19.39
200032514,17.79,18.25
200070829,17.63,18.08
200042463,23.49,24.09
200036572,23.06,23.65
241200914,24.21,24.83
244600573,21.26,21.8
244301123,26.07,26.73
200041861,14.63,15.0
200069664,19.24,19.73
240200592,21.61,22.16
246500573,28.01,28.73
200035756,12.93,13.26
200066173,16.39,16.81
240200519,12.54,12.86
200034064,20.68,21.21
200041853,16.11,16.52
200072007,23.36,23.96
200035103,16.69,17.12
200066140,11.48,11.77
200069136,31.37,32.17
245501176,15.73,16.13
200042992,12.97,13.3
