code_epci,puis_solaire_mw,nb_install_solaire,puis_solaire_kw_par_hab,nb_install_par_1000hab
200000172,3860.2,547,0.14,19.7
200000438,9647.1,920,0.27,25.39
200000545,39105.6,208,2.07,11.03
200000628,43246.1,946,1.8,39.41
200000800,1653.8,148,0.16,14.35
200000925,16259.7,751,0.74,33.99
200000933,44967.2,389,3.3,28.53
200004802,13059.4,1145,0.45,39.4
200005932,2100.3,282,0.14,18.14
200005957,7897.8,377,0.61,29.27
200006682,17907.8,1000,0.35,19.82
200006716,7649.1,284,0.46,17.2
200006930,4900.4,193,0.95,37.31
200006971,16470.6,295,0.92,16.41
200007052,7530.1,156,1.36,28.2
200007177,11882.2,175,2.52,37.15
200010650,16509.2,1268,0.3,23.17
200010700,9936.4,820,0.13,10.51
200011773,9585.5,1289,0.1,13.8
200011781,6753.6,306,0.71,32.33
200013050,81791.0,596,4.71,34.34
200015162,62603.6,296,10.31,48.74
200016905,3215.4,289,0.48,43.24
200017341,23305.5,602,1.58,40.72
200017846,8612.7,624,0.15,11.21
200018083,2276.8,364,0.1,15.68
200018166,30281.2,3744,0.3,36.5
200018406,65101.0,506,1.96,15.26
200018521,13322.9,189,2.23,31.64
200018653,34019.3,602,0.35,6.17
200022986,36624.5,3794,0.72,74.57
200023075,4715.8,681,0.25,36.39
200023125,1731.0,307,0.04,6.68
200023240,4635.9,295,0.16,9.93
200023299,1128.0,145,0.12,15.96
200023307,50088.6,1839,1.05,38.71
200023372,994.6,132,0.07,9.79
200023414,31439.2,2503,0.06,5.03
200023620,24825.3,1232,1.1,54.42
200023737,11105.0,1249,0.26,29.6
200023778,36521.8,2471,0.7,47.15
200023794,8934.9,640,0.43,30.97
200023919,12850.3,320,0.7,17.37
200026573,3553.8,466,0.18,23.74
200027027,16848.6,784,0.59,27.29
200027076,14813.4,283,1.87,35.67
200027100,10573.5,1592,0.23,34.38
200027183,265056.2,10427,0.97,38.2
200027217,6828.8,410,0.42,25.38
200027308,27007.2,281,3.32,34.58
200027548,20952.4,45,0.71,1.53
200029734,22602.8,917,1.14,46.1
200029999,15350.6,487,1.04,33.12
200030195,36218.6,4169,0.07,7.52
200030385,28699.0,1279,0.27,12.04
200030435,26308.9,788,2.04,61.18
200030526,22184.7,739,1.08,35.88
200030633,10415.2,864,0.16,13.58
200030658,7017.6,480,0.68,46.78
200030674,84696.8,2515,1.41,41.73
200032514,7151.2,244,1.32,44.99
200033025,7487.7,497,0.22,14.7
200033090,18759.0,392,0.73,15.33
200033116,3907.2,651,0.08,13.92
200033173,700.5,144,0.03,5.75
200033181,23399.1,1215,0.17,8.88
200033298,20924.2,792,0.78,29.41
200033579,13343.7,1072,0.12,9.77
200033827,33866.3,457,2.56,34.55
200033868,3189.1,442,0.22,30.08
200034023,23303.3,1430,0.72,43.96
200034031,15628.6,430,2.45,67.42
200034049,21938.6,671,1.95,59.78
200034056,23645.5,912,1.65,63.8
200034064,5978.7,208,1.31,45.4
200034098,1886.8,292,0.16,24.09
200034130,1396.4,179,0.06,8.01
200034197,8323.8,497,0.7,41.75
200034205,2639.2,199,0.24,18.37
200034270,6974.4,324,0.29,13.5
200034379,63071.9,1524,2.21,53.5
200034411,10297.1,1170,0.46,52.46
200034601,4619.9,249,0.87,46.66
200034635,70891.3,877,2.66,32.91
200034692,57241.7,3311,0.76,43.87
200034700,177430.3,2484,2.8,39.14
200034718,14341.8,451,0.61,19.12
200034726,29941.6,658,2.65,58.24
200034825,30173.8,694,1.06,24.36
200034833,19457.5,674,1.05,36.24
200034874,7388.4,215,1.23,35.91
200034882,9095.9,858,0.2,18.94
200034957,41950.2,1297,1.49,45.94
200035087,93848.6,2340,1.55,38.72
200035103,6437.3,234,0.86,31.28
200035111,11001.2,232,0.92,19.45
200035129,12052.3,896,0.63,46.67
200035137,37647.9,257,5.76,39.33
200035202,9551.8,975,0.41,41.56
200035319,25292.9,2588,0.21,21.85
200035327,7851.9,215,1.46,39.93
200035442,13470.9,541,0.5,19.99
200035533,13850.8,387,0.98,27.31
200035541,147603.3,689,13.71,63.99
200035632,19757.2,447,2.98,67.51
200035707,57051.6,789,3.52,48.75
200035715,132863.5,3954,1.18,35.04
200035723,20049.9,390,2.1,40.81
200035731,45971.9,2830,0.45,27.94
200035756,35541.0,722,4.95,100.66
200035764,10458.6,371,0.62,21.9
200035772,9125.3,503,0.64,35.24
200035814,12549.9,773,0.24,14.6
200035848,10970.1,188,1.95,33.4
200035855,73326.6,1089,2.64,39.14
200035863,62785.3,1638,1.89,49.35
200035970,4329.2,71,0.17,2.85
200036069,9534.7,269,0.71,19.9
200036077,12226.7,1126,0.21,19.61
200036135,65027.7,440,3.59,24.31
200036150,7591.1,279,0.91,33.38
200036465,19595.2,760,0.52,20.21
200036473,23096.3,1844,0.38,30.41
200036499,20759.5,675,0.84,27.2
200036523,59124.6,1013,3.48,59.61
200036549,12025.4,574,0.59,28.32
200037059,6868.6,352,0.26,13.23
200037133,16946.3,489,0.49,14.18
200038958,6159.1,406,0.47,30.87
200038990,20945.6,835,0.77,30.83
200039022,45277.1,2229,0.55,26.94
200039055,31290.7,358,2.81,32.2
200039063,5967.0,246,0.85,34.89
200039204,102899.2,2430,1.94,45.93
200039519,20696.9,385,2.68,49.84
200039642,16684.3,343,1.1,22.57
200039709,28032.1,201,3.97,28.48
200039758,37748.8,329,2.04,17.81
200039808,29669.2,982,1.91,63.13
200039824,2870.9,362,0.3,37.26
200039832,5960.5,489,0.63,51.82
200039857,90480.2,2637,0.9,26.23
200039865,12637.9,741,0.06,3.26
200039907,7919.9,248,0.47,14.74
200039915,10359.5,986,0.07,6.26
200039931,4144.5,249,0.42,25.19
200039949,30290.8,397,0.67,8.81
200040038,8021.2,450,0.66,37.25
200040095,14437.2,601,0.77,31.88
200040111,4055.2,587,0.24,34.27
200040137,22914.9,267,2.52,29.36
200040178,74524.3,475,4.61,29.36
200040202,82030.3,1197,3.62,52.8
200040210,29223.4,525,3.21,57.7
200040244,143016.6,3483,1.93,46.99
200040251,3947.7,399,0.17,17.27
200040277,69545.9,1313,0.6,11.37
200040293,10271.9,490,0.73,35.03
200040350,25030.4,1162,0.73,34.06
200040384,17687.8,550,1.42,44.18
200040392,81635.8,2289,0.78,22.0
200040400,31587.3,890,1.63,45.8
200040418,12954.0,385,1.55,45.95
200040426,4738.3,279,0.3,17.61
200040442,41202.3,1742,0.75,31.67
200040459,64469.9,2578,0.95,38.08
200040475,18185.6,743,1.01,41.46
200040491,52830.5,2157,1.1,45.12
200040509,10039.6,685,0.62,42.54
200040558,12400.6,279,1.14,25.54
200040566,17740.1,1800,0.35,35.67
200040574,13570.5,1823,0.25,33.07
200040590,13018.0,1281,0.18,17.57
200040624,26559.8,997,0.93,34.89
200040657,22764.8,696,1.2,36.73
200040681,32626.5,1039,1.44,45.71
200040715,46955.3,4478,0.1,9.96
200040764,20031.2,503,0.95,23.8
200040772,19243.3,327,2.1,35.73
200040798,833.1,141,0.09,15.59
200040814,13774.4,374,1.51,40.96
200040830,9728.6,348,1.01,36.0
200040889,21191.0,315,2.51,37.34
200040905,84593.4,1397,2.8,46.3
200040947,58821.4,1907,0.57,18.61
200040954,26282.5,1039,0.49,19.4
200041010,16079.9,1516,0.43,40.31
200041051,14573.9,329,1.63,36.79
200041150,33869.6,736,1.53,33.29
200041168,10605.4,452,0.67,28.56
200041283,78959.2,557,4.3,30.34
200041317,65843.8,2727,0.54,22.3
200041325,192106.2,1049,5.19,28.36
200041333,49831.2,1265,1.35,34.28
200041366,14160.5,1382,0.41,39.91
200041416,13632.0,246,1.98,35.69
200041440,5308.0,258,0.62,30.36
200041465,5063.1,447,0.41,36.23
200041499,24019.7,1523,0.76,47.9
200041507,18794.8,520,0.29,7.9
200041515,63139.9,607,1.57,15.09
200041523,121220.5,3147,1.77,45.96
200041556,17274.5,306,2.62,46.43
200041572,14696.6,468,1.3,41.33
200041614,47852.6,1700,1.46,51.71
200041622,3089.3,149,0.32,15.61
200041630,42223.9,937,0.35,7.73
200041689,147284.1,1875,2.82,35.95
200041721,7745.4,572,0.45,33.22
200041762,19452.0,2085,0.3,32.46
200041788,45350.9,759,0.47,7.94
200041853,5058.0,252,0.76,38.01
200041861,6288.7,400,0.57,36.36
200041879,7697.1,411,0.6,31.81
200041887,5958.0,512,0.41,35.22
200041960,10952.8,1765,0.11,18.04
200041994,21705.4,830,0.71,27.17
200042000,4858.4,479,0.33,32.07
200042174,39020.5,2572,0.19,12.45
200042182,13225.8,542,0.85,34.77
200042190,103903.2,1620,0.66,10.27
200042372,17741.0,722,1.65,67.04
200042414,8114.3,407,0.82,41.01
200042463,51333.8,271,8.68,45.84
200042497,13241.2,1436,0.33,35.64
200042604,11287.5,710,0.25,15.83
200042620,11452.8,274,1.48,35.33
200042646,46915.5,741,2.35,37.19
200042653,12077.1,1081,0.67,59.64
200042703,21634.9,484,1.84,41.17
200042729,4216.4,351,0.18,15.21
200042901,50984.2,1926,1.19,44.79
200042935,22741.4,1433,0.4,24.99
200042943,4961.6,71,0.75,10.71
200042992,13679.4,173,2.45,31.04
200043016,17968.4,501,1.31,36.5
200043065,15522.6,416,0.55,14.82
200043081,11905.3,391,0.51,16.68
200043123,14755.7,1617,0.16,17.97
200043156,26876.6,674,0.9,22.46
200043172,70815.7,2370,0.66,21.92
200043263,3211.5,434,0.11,14.92
200043321,7226.6,910,0.15,18.85
200043354,7835.4,404,0.5,25.79
200043396,26258.7,1323,0.21,10.71
200043404,1969.9,288,0.08,11.76
200043438,22092.7,482,2.35,51.2
200043495,70350.5,317,1.69,7.59
200043602,67335.1,3069,1.18,53.69
200043628,33558.3,876,1.24,32.36
200043693,8185.4,429,0.53,27.9
200043776,14512.3,679,1.07,50.0
200043974,83460.5,1352,2.12,34.37
200043982,7777.2,633,0.49,40.12
200043990,20437.1,1154,0.46,25.86
200044014,37378.0,399,3.22,34.42
200044030,9092.6,459,0.31,15.59
200044048,8734.7,868,0.2,20.35
200044253,9146.5,296,0.74,24.1
200044394,21794.9,799,0.91,33.36
200044469,15161.3,523,1.44,49.5
200044618,23460.3,1463,0.16,9.85
200044691,30592.5,415,0.54,7.36
200046977,156777.7,9784,0.11,6.87
200048551,41425.2,1234,1.45,43.09
200049187,5083.4,357,0.19,13.11
200049211,10459.5,919,0.49,43.11
200049484,37094.9,679,3.23,59.08
200054781,59917.4,7508,0.01,1.13
200054807,625083.7,26824,0.33,14.03
200055481,40099.2,430,2.05,22.01
200055655,28627.5,1460,0.08,4.06
200055887,22787.5,999,0.62,27.22
200056232,27060.8,1527,0.09,4.83
200056380,2609.3,531,0.01,2.87
200057859,17333.1,1196,0.08,5.78
200057958,11629.4,938,0.05,4.1
200058360,14111.1,440,0.67,20.92
200058477,2851.7,706,0.02,3.99
200058485,5322.4,1013,0.02,3.54
200058519,5183.5,934,0.02,2.78
200058782,7549.2,848,0.03,3.69
200059228,13388.3,1743,0.04,4.87
200059392,43948.6,2701,0.79,48.5
200059400,22935.6,804,0.89,31.28
200059889,68185.9,2257,0.16,5.27
200060010,123485.1,5393,1.02,44.34
200065563,3541.2,366,0.11,11.66
200065589,3279.1,284,0.17,15.07
200065597,31730.1,1777,0.12,6.51
200065647,41085.5,2455,0.29,17.6
200065787,5584.3,402,0.2,14.57
200065886,84194.6,4737,0.75,42.4
200065894,30130.0,2954,0.47,45.97
200065928,24654.0,1565,0.25,15.61
200066009,144349.2,3121,0.53,11.45
200066017,6614.2,319,0.36,17.4
200066025,49309.2,1060,1.46,31.32
200066033,14731.4,769,0.66,34.51
200066041,18980.5,1454,0.4,30.52
200066058,20606.5,1969,0.25,23.6
200066108,16484.8,442,1.02,27.42
200066116,5862.1,223,0.85,32.16
200066124,108351.9,3659,1.43,48.24
200066132,3959.9,199,0.42,20.95
200066140,14354.8,297,2.24,46.34
200066157,55212.7,519,2.51,23.59
200066165,5184.6,241,0.58,26.93
200066173,7704.3,237,0.95,29.3
200066223,22292.2,508,2.02,46.02
200066231,44409.8,1471,1.1,36.36
200066280,17664.0,460,0.6,15.75
200066322,28771.5,1298,0.68,30.69
200066330,16608.3,721,0.67,28.87
200066348,7516.6,668,0.52,46.34
200066355,45076.0,3930,0.35,30.5
200066363,1700.9,210,0.24,29.51
200066371,92574.5,1864,2.05,41.32
200066389,54229.8,1320,0.71,17.22
200066405,5276.2,597,0.1,11.29
200066413,24363.0,903,0.45,16.61
200066462,9472.5,591,0.25,15.71
200066512,33762.3,1006,1.22,36.5
200066520,13097.9,488,1.16,43.11
200066553,10807.9,277,1.37,35.03
200066561,10405.0,512,0.83,40.98
200066587,22573.0,1908,0.64,54.33
200066603,16430.9,345,2.19,46.04
200066637,45176.2,447,3.58,35.46
200066645,17724.5,236,3.6,47.95
200066652,92426.4,2162,2.09,48.88
200066660,68077.1,1057,2.91,45.19
200066678,74183.0,1298,3.52,61.64
200066710,9596.4,438,0.39,17.65
200066728,3642.0,389,0.14,14.87
200066744,63345.1,1180,1.93,36.01
200066751,23055.9,441,2.06,39.48
200066769,19673.4,585,1.51,44.8
200066777,30001.1,1129,0.71,26.62
200066785,25859.3,935,0.66,23.69
200066793,24740.1,3241,0.12,15.4
200066801,9101.8,527,0.34,19.95
200066819,68683.0,1463,2.24,47.68
200066827,3299.2,278,0.11,9.59
200066835,14730.5,559,0.7,26.52
200066850,9512.4,439,0.45,20.96
200066868,6251.1,377,0.28,16.81
200066876,51531.6,1138,0.65,14.41
200066884,52945.3,1026,2.33,45.07
200066892,56837.8,241,7.64,32.4
200066918,86987.5,5410,0.65,40.3
200066926,53583.6,1405,1.35,35.39
200066975,1393.3,46,0.06,1.85
200067023,9325.1,922,0.2,19.32
200067031,7008.2,473,0.32,21.4
200067049,3543.4,190,0.46,24.6
200067064,23746.1,623,1.31,34.34
200067072,17017.4,809,0.54,25.62
200067080,20538.7,300,1.41,20.55
200067106,115154.4,7510,0.36,23.33
200067114,37747.1,714,0.56,10.55
200067122,5842.3,468,0.52,41.76
200067130,23479.5,887,0.7,26.37
200067155,23867.1,621,1.76,45.8
200067163,22054.7,487,3.51,77.47
200067171,36956.3,509,3.69,50.88
200067189,31378.4,450,2.33,33.39
200067197,2456.6,121,0.32,15.75
200067205,17447.6,1783,0.1,10.02
200067213,76232.8,2396,0.26,8.07
200067239,46806.8,1706,1.61,58.7
200067247,9507.1,508,0.42,22.31
200067254,34939.3,2719,0.21,16.5
200067262,29385.6,1170,0.92,36.55
200067288,33498.2,1035,1.92,59.44
200067296,39413.9,1732,1.14,49.97
200067304,4695.0,461,0.2,19.62
200067320,24443.3,465,3.13,59.52
200067346,34784.1,2343,0.55,37.23
200067361,59542.6,2002,1.36,45.69
200067379,40925.9,373,3.58,32.62
200067429,21165.2,233,1.79,19.72
200067437,166167.0,1960,3.45,40.72
200067445,35203.4,619,3.69,64.85
200067452,4856.6,323,0.61,40.84
200067460,42019.5,1371,0.82,26.6
200067478,35872.4,836,1.81,42.18
200067486,15542.4,589,0.61,23.27
200067502,77576.3,879,1.49,16.86
200067544,76958.8,934,4.69,56.96
200067551,14984.3,2442,0.16,26.16
200067593,44928.8,647,3.42,49.28
200067627,16430.7,1016,0.63,39.1
200067635,45708.5,2021,0.8,35.57
200067643,8539.3,479,0.52,29.02
200067650,11434.4,636,0.5,27.79
200067668,64924.1,488,3.25,24.42
200067676,31620.9,729,1.16,26.71
200067684,18242.9,748,0.39,15.94
200067692,10457.7,294,1.1,31.05
200067700,52997.6,549,2.64,27.36
200067742,14182.1,836,0.84,49.61
200067759,1578.9,254,0.07,10.49
200067767,4601.9,432,0.48,44.93
200067783,95172.2,635,3.62,24.16
200067791,13560.8,1104,0.42,34.3
200067817,22382.0,1630,0.5,36.16
200067825,76574.9,1684,1.51,33.31
200067841,14689.4,657,0.61,27.2
200067866,20971.9,1585,0.42,32.01
200067874,296575.0,1858,3.01,18.84
200067882,39578.6,577,2.61,38.12
200067890,10282.6,340,0.85,28.03
200067908,15625.8,345,1.83,40.46
200067916,66619.9,580,2.69,23.38
200067924,58246.7,1270,1.2,26.09
200067932,35308.4,2947,0.2,16.82
200067940,14211.9,862,0.47,28.75
200067957,5647.3,284,0.29,14.76
200067965,17796.8,265,0.21,3.19
200067973,4017.5,536,0.06,8.57
200067981,21934.9,1205,0.3,16.38
200067999,18602.1,526,0.18,5.06
200068005,5023.6,348,0.24,16.62
200068047,49532.7,246,0.56,2.77
200068070,9348.8,858,0.37,33.86
200068088,13874.8,375,0.7,19.04
200068096,15894.1,658,1.39,57.67
200068104,181811.3,4974,1.78,48.77
200068112,154154.3,733,4.31,20.49
200068120,20518.7,997,0.2,9.81
200068146,30292.1,1226,0.67,27.06
200068229,14164.4,1083,0.68,51.94
200068278,24834.8,254,1.41,14.39
200068294,6070.4,553,0.39,35.33
200068369,12345.7,608,0.67,32.76
200068377,9981.6,662,0.34,22.76
200068435,4961.2,198,0.45,17.82
200068443,7334.9,343,0.57,26.49
200068450,12812.8,552,0.39,16.61
200068468,12991.2,543,0.52,21.56
200068484,44336.7,714,3.05,49.05
200068500,61254.4,978,0.76,12.15
200068534,6762.6,499,0.18,13.19
200068542,64596.1,3170,0.83,40.59
200068559,19150.9,591,0.83,25.54
200068567,37365.9,2506,0.58,39.15
200068625,10523.1,482,0.92,42.33
200068641,81244.1,4764,0.64,37.69
200068658,32176.8,709,0.73,16.12
200068666,71881.8,793,1.28,14.14
200068674,21832.0,2108,0.28,26.74
200068682,13959.8,487,0.81,28.27
200068757,31095.4,2469,0.28,22.37
200068765,156222.6,1414,6.17,55.86
200068773,14804.6,407,1.27,34.9
200068781,175269.2,8022,0.78,35.85
200068799,16449.7,842,0.36,18.21
200068807,35995.8,1536,1.07,45.59
200068815,43511.1,1534,1.24,43.81
200068831,42376.5,1071,2.33,58.91
200068856,2886.2,173,0.36,21.75
200068864,56090.3,594,2.27,23.99
200068872,36203.0,472,1.86,24.31
200068880,18940.2,342,1.95,35.26
200068914,69784.2,873,3.21,40.1
200068922,45083.1,939,2.52,52.46
200068930,22772.7,1023,0.93,41.57
200068948,60911.5,1318,2.36,50.97
200068955,30241.0,745,1.07,26.48
200068963,10743.5,536,0.49,24.64
200068989,33377.7,1933,0.34,19.45
200068997,11592.0,1557,0.19,25.21
200069003,12624.6,525,0.69,28.56
200069029,8328.0,749,0.13,11.39
200069037,12904.0,1427,0.12,13.6
200069052,54828.5,1475,0.54,14.61
200069060,2657.5,408,0.18,27.08
200069086,11232.4,648,0.35,20.39
200069094,24786.6,514,1.72,35.59
200069102,17533.4,329,3.35,62.86
200069110,20803.6,2549,0.15,18.24
200069128,6486.6,181,1.13,31.6
200069136,1895.1,183,0.37,36.2
200069144,16713.3,279,3.33,55.6
200069151,3198.8,139,0.46,20.12
200069169,15298.4,545,1.24,44.32
200069177,15171.9,1994,0.37,48.53
200069185,6428.9,283,0.61,26.77
200069193,22780.8,1682,0.57,42.04
200069227,20723.5,466,1.14,25.7
200069235,6398.6,307,0.41,19.55
200069250,49230.7,2097,0.28,11.97
200069268,21254.6,281,2.69,35.59
200069300,58652.5,2435,0.46,19.14
200069383,44814.6,1144,1.64,41.81
200069391,23660.6,1405,0.34,20.48
200069409,25715.1,1726,0.17,11.26
200069417,36926.5,1823,1.53,75.38
200069425,49099.6,1924,0.56,22.01
200069433,15997.3,445,1.38,38.44
200069441,16749.6,1112,0.5,33.35
200069458,7464.8,300,0.53,21.1
200069482,7670.6,741,0.23,22.36
200069516,6956.2,306,0.4,17.52
200069524,6071.9,467,0.24,18.83
200069532,15324.2,957,0.21,13.14
200069540,7279.5,545,0.44,33.2
200069565,7372.2,537,0.45,32.56
200069581,16007.3,1020,0.49,31.15
200069599,35692.8,661,2.15,39.87
200069615,16691.9,647,0.87,33.56
200069623,8587.3,820,0.38,36.67
200069631,20966.5,1312,1.15,72.09
200069649,71240.4,2042,2.73,78.3
200069656,365747.4,1143,22.8,71.25
200069664,22716.1,403,2.16,38.27
200069672,9022.8,654,0.24,17.45
200069698,6983.3,478,0.44,30.27
200069722,3136.0,283,0.15,13.28
200069730,3356.8,374,0.12,12.96
200069748,34667.7,882,1.6,40.81
200069755,92583.8,1617,1.98,34.62
200069763,51290.4,1463,1.23,34.99
200069821,3287.4,317,0.09,8.27
200069839,11538.5,314,0.42,11.35
200069847,7401.0,295,0.35,13.87
200069854,125460.4,3220,0.64,16.32
200069912,2738.2,123,0.36,16.04
200069953,9213.8,659,0.19,13.58
200069961,117309.5,768,2.95,19.32
200069995,28501.4,992,0.93,32.33
200070035,63803.7,1126,2.37,41.82
200070043,124376.8,1572,3.2,40.48
200070068,3904.1,307,0.16,12.3
200070092,37079.3,2859,0.4,30.87
200070100,7017.6,388,0.29,16.06
200070118,11302.8,861,0.54,41.06
200070126,14744.2,345,1.45,33.85
200070142,2263.1,276,0.11,13.4
200070159,60291.6,832,2.48,34.24
200070167,6709.3,318,0.48,22.52
200070183,43218.6,869,0.87,17.49
200070233,35990.3,2196,0.72,43.83
200070282,65636.2,784,3.74,44.69
200070290,11960.3,434,0.51,18.69
200070308,24275.1,1845,0.31,23.36
200070316,45768.4,855,2.11,39.39
200070324,11022.6,857,0.27,21.13
200070332,7798.4,364,0.52,24.13
200070340,1347.6,137,0.16,16.15
200070365,19892.9,1319,0.81,53.99
200070373,39772.7,669,1.71,28.68
200070407,29239.1,1961,0.52,34.65
200070431,33817.2,2158,0.75,48.17
200070449,7666.4,747,0.14,13.39
200070464,4347.8,384,0.3,26.74
200070506,10341.7,468,0.79,35.91
200070514,68505.3,2056,0.99,29.82
200070530,31378.5,906,0.89,25.72
200070548,9537.0,569,0.64,38.0
200070555,11680.9,985,0.5,42.48
200070563,70646.9,969,1.58,21.74
200070571,9186.6,248,0.52,13.92
200070589,10642.0,630,0.56,33.34
200070647,58374.7,1807,0.96,29.74
200070662,21592.0,897,0.66,27.57
200070670,10177.4,524,0.43,22.03
200070688,15010.3,661,0.68,30.08
200070712,19008.8,1142,0.52,31.11
200070720,51460.7,1295,1.87,47.05
200070738,9715.8,417,0.49,21.05
200070746,26476.2,1631,0.42,25.66
200070753,27274.0,2399,0.4,35.29
200070761,25421.2,1159,0.92,42.04
200070779,4623.4,432,0.12,10.76
200070787,14377.7,461,0.81,26.1
200070795,20605.4,517,3.03,76.05
200070803,10002.7,628,0.9,56.76
200070811,3296.4,212,0.22,13.92
200070829,5915.8,296,0.81,40.59
200070845,23255.6,954,0.44,18.02
200070852,8594.1,905,0.41,42.77
200070894,42081.9,872,1.42,29.35
200070902,20461.6,641,0.87,27.4
200070910,5479.8,171,1.11,34.68
200070928,13275.1,296,0.74,16.41
200070936,13578.5,554,0.41,16.9
200070944,3744.5,250,0.17,11.17
200070951,6748.1,559,0.22,18.1
200070969,6488.3,379,0.28,16.35
200070977,5079.4,246,0.21,10.36
200070985,8563.9,272,0.43,13.72
200070993,5396.9,444,0.11,9.22
200071017,12976.0,481,0.83,30.77
200071025,24558.6,508,2.47,51.16
200071033,47873.1,312,8.99,58.56
200071041,9824.2,321,0.95,31.16
200071058,23917.9,1919,0.86,69.22
200071066,14474.5,1804,0.2,24.59
200071074,3509.2,279,0.15,12.16
200071082,82370.0,1093,1.39,18.38
200071116,8016.3,533,0.24,15.69
200071140,140602.7,1805,2.19,28.09
200071165,12953.6,1643,0.22,28.35
200071173,22260.3,367,3.17,52.32
200071181,8095.3,535,0.21,13.99
200071199,15815.5,921,0.74,43.06
200071207,25785.0,392,2.97,45.12
200071215,25017.7,552,1.98,43.66
200071223,4367.9,349,0.16,12.58
200071298,42651.5,2152,1.02,51.4
200071314,37019.5,1583,1.05,44.7
200071363,42492.3,1775,0.5,21.08
200071371,9252.9,1046,0.36,40.8
200071389,82996.9,1381,2.46,40.9
200071405,17774.4,811,0.77,34.99
200071413,43259.9,1716,0.98,39.06
200071454,22222.7,1125,0.2,10.14
